method,file,subset,exp,dice_score,mean_average_precision,average_precision_at_iou_50,dataset
STAPLE,2375-0_mask.png,test,1,0.8196405400891584,0.09640141576528549,0.24390244483947754,GFAP_in_HC
STAPLE,2375-0_mask.png,test,2,0.8092476694822531,0.24372892081737518,0.4285714328289032,GFAP_in_HC
STAPLE,2375-0_mask.png,test,3,0.8628815611820219,0.23238296806812286,0.4166666567325592,GFAP_in_HC
STAPLE,2375-1_mask.png,test,1,0.8250432290125091,0.21866197884082794,0.4285714328289032,GFAP_in_HC
STAPLE,2375-1_mask.png,test,2,0.8078024080440755,0.24216917157173157,0.35483869910240173,GFAP_in_HC
STAPLE,2375-1_mask.png,test,3,0.8704052536075347,0.2515299320220947,0.4761904776096344,GFAP_in_HC
STAPLE,2376-2_mask.png,test,1,0.8534538204270645,0.21741466224193573,0.4516128897666931,GFAP_in_HC
STAPLE,2376-2_mask.png,test,2,0.9034466772462243,0.43426400423049927,0.5882353186607361,GFAP_in_HC
STAPLE,2376-2_mask.png,test,3,0.8512828762165204,0.2274576723575592,0.48275861144065857,GFAP_in_HC
STAPLE,2376-3_mask.png,test,1,0.7644270670035594,0.15880632400512695,0.4000000059604645,GFAP_in_HC
STAPLE,2376-3_mask.png,test,2,0.8821961295048941,0.2876831293106079,0.4390243887901306,GFAP_in_HC
STAPLE,2376-3_mask.png,test,3,0.868578935844099,0.21203729510307312,0.3611111044883728,GFAP_in_HC
STAPLE,2377-0_mask.png,test,1,0.7980330412559328,0.21454839408397675,0.5625,GFAP_in_HC
STAPLE,2377-0_mask.png,test,2,0.8760321034701772,0.32284820079803467,0.5348837375640869,GFAP_in_HC
STAPLE,2377-0_mask.png,test,3,0.8860814696703327,0.31154483556747437,0.59375,GFAP_in_HC
STAPLE,2377-2_mask.png,test,1,0.8334012656870107,0.2662307322025299,0.5681818127632141,GFAP_in_HC
STAPLE,2377-2_mask.png,test,2,0.8678738755017489,0.3000492751598358,0.5319148898124695,GFAP_in_HC
STAPLE,2377-2_mask.png,test,3,0.8683513276918589,0.3716946840286255,0.6190476417541504,GFAP_in_HC
STAPLE,2378-2_mask.png,test,1,0.7332948939714268,0.028113016858696938,0.1230769231915474,GFAP_in_HC
STAPLE,2378-2_mask.png,test,2,0.7954406216747816,0.20582997798919678,0.375,GFAP_in_HC
STAPLE,2378-2_mask.png,test,3,0.8763377416073245,0.3296029269695282,0.44999998807907104,GFAP_in_HC
STAPLE,2378-3_mask.png,test,1,0.7352748416152722,0.09645532071590424,0.20454545319080353,GFAP_in_HC
STAPLE,2378-3_mask.png,test,2,0.8415528523121515,0.269946813583374,0.44117647409439087,GFAP_in_HC
STAPLE,2378-3_mask.png,test,3,0.8062520351676978,0.291462242603302,0.529411792755127,GFAP_in_HC
STAPLE,2375-2_mask.png,train,1,0.7924442609413707,0.08112512528896332,0.22033898532390594,GFAP_in_HC
STAPLE,2375-2_mask.png,train,2,0.9117019834079114,0.3143679201602936,0.43589743971824646,GFAP_in_HC
STAPLE,2375-2_mask.png,train,3,0.8142148760330579,0.12263766676187515,0.19718310236930847,GFAP_in_HC
STAPLE,2375-3_mask.png,train,1,0.8118782377481318,0.10329189151525497,0.18644067645072937,GFAP_in_HC
STAPLE,2375-3_mask.png,train,2,0.8663357149485015,0.23883266746997833,0.3552631437778473,GFAP_in_HC
STAPLE,2375-3_mask.png,train,3,0.8692920397763816,0.22779349982738495,0.36538460850715637,GFAP_in_HC
STAPLE,2376-0_mask.png,train,1,0.8076718013746992,0.19562534987926483,0.4749999940395355,GFAP_in_HC
STAPLE,2376-0_mask.png,train,2,0.8925933936903253,0.32405829429626465,0.5,GFAP_in_HC
STAPLE,2376-0_mask.png,train,3,0.8690087371719416,0.356768935918808,0.6153846383094788,GFAP_in_HC
STAPLE,2376-1_mask.png,train,1,0.8624958800263678,0.21039393544197083,0.4000000059604645,GFAP_in_HC
STAPLE,2376-1_mask.png,train,2,0.8948884557071692,0.27580526471138,0.4615384638309479,GFAP_in_HC
STAPLE,2376-1_mask.png,train,3,0.8789755136504361,0.2213687151670456,0.42424243688583374,GFAP_in_HC
STAPLE,2377-1_mask.png,train,1,0.8032713532862682,0.13420605659484863,0.302325576543808,GFAP_in_HC
STAPLE,2377-1_mask.png,train,2,0.8750112077467945,0.19783058762550354,0.3333333432674408,GFAP_in_HC
STAPLE,2377-1_mask.png,train,3,0.8980295067251589,0.18920935690402985,0.30000001192092896,GFAP_in_HC
STAPLE,2377-3_mask.png,train,1,0.8106235281062353,0.1748126596212387,0.3469387888908386,GFAP_in_HC
STAPLE,2377-3_mask.png,train,2,0.8568902032414253,0.27569231390953064,0.39344263076782227,GFAP_in_HC
STAPLE,2377-3_mask.png,train,3,0.8488622576571669,0.2974926829338074,0.4583333432674408,GFAP_in_HC
STAPLE,2378-0_mask.png,train,1,0.7138979296933028,0.04875631257891655,0.14754098653793335,GFAP_in_HC
STAPLE,2378-0_mask.png,train,2,0.82456943753111,0.22776813805103302,0.38596490025520325,GFAP_in_HC
STAPLE,2378-0_mask.png,train,3,0.8526066586096717,0.35486558079719543,0.5094339847564697,GFAP_in_HC
STAPLE,2378-1_mask.png,train,1,0.6971321472375728,0.01503009907901287,0.050847455859184265,GFAP_in_HC
STAPLE,2378-1_mask.png,train,2,0.8444282179221938,0.15645663440227509,0.290909081697464,GFAP_in_HC
STAPLE,2378-1_mask.png,train,3,0.8658802143492833,0.3343290686607361,0.46000000834465027,GFAP_in_HC
STAPLE,2379-0_mask.png,train,1,0.7851375236835746,0.09150935709476471,0.23529411852359772,GFAP_in_HC
STAPLE,2379-0_mask.png,train,2,0.8883603008204193,0.2811666429042816,0.4153846204280853,GFAP_in_HC
STAPLE,2379-0_mask.png,train,3,0.8636580810493855,0.24081480503082275,0.3636363744735718,GFAP_in_HC
STAPLE,2379-1_mask.png,train,1,0.6962430538777483,0.043147411197423935,0.18644067645072937,GFAP_in_HC
STAPLE,2379-1_mask.png,train,2,0.8479883318592997,0.2283795326948166,0.39344263076782227,GFAP_in_HC
STAPLE,2379-1_mask.png,train,3,0.7966465558722285,0.1989348828792572,0.34545454382896423,GFAP_in_HC
STAPLE,2379-2_mask.png,train,1,0.7732739302809711,0.15945932269096375,0.3499999940395355,GFAP_in_HC
STAPLE,2379-2_mask.png,train,2,0.8765813154805895,0.3455786108970642,0.5581395626068115,GFAP_in_HC
STAPLE,2379-2_mask.png,train,3,0.8440329930207071,0.21066665649414062,0.39534884691238403,GFAP_in_HC
STAPLE,2379-3_mask.png,train,1,0.7287365062571292,0.10244308412075043,0.24390244483947754,GFAP_in_HC
STAPLE,2379-3_mask.png,train,2,0.8345490814898622,0.24582397937774658,0.42553192377090454,GFAP_in_HC
STAPLE,2379-3_mask.png,train,3,0.8455018924077249,0.1873215138912201,0.3529411852359772,GFAP_in_HC
STAPLE_revised,1237_mask.png,test,1,0.9284727975697321,0.7472222447395325,1.0,PV_in_HC
STAPLE_revised,1237_mask.png,test,2,0.9455252918287937,0.8206349611282349,1.0,PV_in_HC
STAPLE_revised,1237_mask.png,test,3,0.7993680884676145,0.5625,0.625,PV_in_HC
STAPLE_revised,1237_mask.png,test,4,0.9719070772555375,0.9428571462631226,1.0,PV_in_HC
STAPLE_revised,1237_mask.png,test,5,0.9533678756476685,0.8777777552604675,1.0,PV_in_HC
STAPLE_revised,1283_mask.png,test,1,0.8066037735849056,0.46186479926109314,0.6000000238418579,PV_in_HC
STAPLE_revised,1283_mask.png,test,2,0.7991638527094388,0.44948381185531616,0.6000000238418579,PV_in_HC
STAPLE_revised,1283_mask.png,test,3,0.7786803160120174,0.3907308280467987,0.529411792755127,PV_in_HC
STAPLE_revised,1283_mask.png,test,4,0.8909952606635071,0.6097727417945862,0.800000011920929,PV_in_HC
STAPLE_revised,1283_mask.png,test,5,0.8543160309721824,0.5972726941108704,0.800000011920929,PV_in_HC
STAPLE_revised,1377_mask.png,test,1,0.827835880933226,0.6193987131118774,0.7272727489471436,PV_in_HC
STAPLE_revised,1377_mask.png,test,2,0.7973695315796877,0.5100749731063843,0.7575757503509521,PV_in_HC
STAPLE_revised,1377_mask.png,test,3,0.9355710678746473,0.7491787075996399,1.0,PV_in_HC
STAPLE_revised,1377_mask.png,test,4,0.8847526772055074,0.6057018041610718,0.8235294222831726,PV_in_HC
STAPLE_revised,1377_mask.png,test,5,0.9267985457043887,0.7410053014755249,0.9696969985961914,PV_in_HC
STAPLE_revised,1385_mask.png,test,1,0.9642857142857143,0.9199999570846558,1.0,PV_in_HC
STAPLE_revised,1385_mask.png,test,2,0.9271955599085864,0.800000011920929,1.0,PV_in_HC
STAPLE_revised,1385_mask.png,test,3,0.8136526286815303,0.6166666746139526,0.75,PV_in_HC
STAPLE_revised,1385_mask.png,test,4,0.9359795134443022,0.7699999809265137,1.0,PV_in_HC
STAPLE_revised,1385_mask.png,test,5,0.9540365350618739,0.8500000238418579,1.0,PV_in_HC
STAPLE_revised,1418_mask.png,test,1,0.9399054692775152,0.788036048412323,0.9444444179534912,PV_in_HC
STAPLE_revised,1418_mask.png,test,2,0.8936616716398335,0.6315997242927551,0.9166666865348816,PV_in_HC
STAPLE_revised,1418_mask.png,test,3,0.917719995184784,0.7183434367179871,0.9230769276618958,PV_in_HC
STAPLE_revised,1418_mask.png,test,4,0.9131721121687677,0.702221691608429,0.9444444179534912,PV_in_HC
STAPLE_revised,1418_mask.png,test,5,0.9431300776716364,0.7387903928756714,0.9722222089767456,PV_in_HC
STAPLE_revised,1444_mask.png,test,1,0.961905286950769,0.8920634388923645,1.0,PV_in_HC
STAPLE_revised,1444_mask.png,test,2,0.9014513965117696,0.6404262781143188,1.0,PV_in_HC
STAPLE_revised,1444_mask.png,test,3,0.8639385912752041,0.5321488976478577,0.6785714030265808,PV_in_HC
STAPLE_revised,1444_mask.png,test,4,0.9416632670901568,0.7861751317977905,1.0,PV_in_HC
STAPLE_revised,1444_mask.png,test,5,0.944541867601929,0.8144081830978394,1.0,PV_in_HC
STAPLE_revised,1582_mask.png,test,1,0.8808637683530326,0.6227884888648987,0.75,PV_in_HC
STAPLE_revised,1582_mask.png,test,2,0.8842785477425389,0.637362539768219,0.875,PV_in_HC
STAPLE_revised,1582_mask.png,test,3,0.9179827573052568,0.7220577597618103,0.8888888955116272,PV_in_HC
STAPLE_revised,1582_mask.png,test,4,0.9365288595965647,0.7430937886238098,0.9583333134651184,PV_in_HC
STAPLE_revised,1582_mask.png,test,5,0.9410504571362993,0.7572388052940369,0.9200000166893005,PV_in_HC
STAPLE_revised,1599_mask.png,test,1,0.9258862650059179,0.7233553528785706,0.949999988079071,PV_in_HC
STAPLE_revised,1599_mask.png,test,2,0.8918500892325997,0.6471375226974487,0.8999999761581421,PV_in_HC
STAPLE_revised,1599_mask.png,test,3,0.9277765655684049,0.7567505836486816,0.9523809552192688,PV_in_HC
STAPLE_revised,1599_mask.png,test,4,0.9286926994906621,0.6614559888839722,0.8500000238418579,PV_in_HC
STAPLE_revised,1599_mask.png,test,5,0.9348621348621349,0.6715500354766846,0.949999988079071,PV_in_HC
STAPLE,0001_mask.png,train,1,0.8569724086502609,0.5467396974563599,0.807692289352417,PV_in_HC
STAPLE,0001_mask.png,train,2,0.8810382842252956,0.5523620843887329,0.9599999785423279,PV_in_HC
STAPLE,0001_mask.png,train,3,0.9398150257414917,0.7986723184585571,0.9230769276618958,PV_in_HC
STAPLE,0001_mask.png,train,4,0.8783546526210183,0.5917345881462097,0.8799999952316284,PV_in_HC
STAPLE,0001_mask.png,train,5,0.8807667477777227,0.5781919360160828,0.9583333134651184,PV_in_HC
STAPLE,0004_mask.png,train,1,0.8326395312981807,0.43535834550857544,0.7058823704719543,PV_in_HC
STAPLE,0004_mask.png,train,2,0.853686261773303,0.4131975769996643,0.7142857313156128,PV_in_HC
STAPLE,0004_mask.png,train,3,0.890965521894609,0.5584770441055298,0.7749999761581421,PV_in_HC
STAPLE,0004_mask.png,train,4,0.883179012345679,0.5283108949661255,0.8181818127632141,PV_in_HC
STAPLE,0004_mask.png,train,5,0.8428385877907663,0.47259634733200073,0.78125,PV_in_HC
STAPLE,0006_mask.png,train,1,0.6782608695652175,0.45333337783813477,0.6000000238418579,PV_in_HC
STAPLE,0006_mask.png,train,2,0.7713950762016413,0.5425000190734863,0.800000011920929,PV_in_HC
STAPLE,0006_mask.png,train,3,0.9092258224091022,0.696825385093689,1.0,PV_in_HC
STAPLE,0006_mask.png,train,4,0.7559101654846336,0.46857142448425293,0.800000011920929,PV_in_HC
STAPLE,0006_mask.png,train,5,0.9120654396728016,0.6916667222976685,1.0,PV_in_HC
STAPLE,0007_mask.png,train,1,0.79268693894816,0.399335116147995,0.6333333253860474,PV_in_HC
STAPLE,0007_mask.png,train,2,0.8288357748650733,0.44063282012939453,0.8928571343421936,PV_in_HC
STAPLE,0007_mask.png,train,3,0.924468566259611,0.7329642176628113,0.8709677457809448,PV_in_HC
STAPLE,0007_mask.png,train,4,0.8986900718916774,0.5698809623718262,0.8666666746139526,PV_in_HC
STAPLE,0007_mask.png,train,5,0.8999745698058829,0.6282886266708374,0.9642857313156128,PV_in_HC
STAPLE,0008_mask.png,train,1,0.7775403925757778,0.3738706111907959,0.6842105388641357,PV_in_HC
STAPLE,0008_mask.png,train,2,0.9144565286522929,0.6708760261535645,1.0,PV_in_HC
STAPLE,0008_mask.png,train,3,0.9506092124814265,0.8100862503051758,1.0,PV_in_HC
STAPLE,0008_mask.png,train,4,0.884214588961791,0.6545057892799377,0.8823529481887817,PV_in_HC
STAPLE,0008_mask.png,train,5,0.8832613532260175,0.6165623068809509,0.9411764740943909,PV_in_HC
STAPLE,0011_mask.png,train,1,0.8947165445430004,0.6142857074737549,1.0,PV_in_HC
STAPLE,0011_mask.png,train,2,0.8715675057208239,0.552063524723053,1.0,PV_in_HC
STAPLE,0011_mask.png,train,3,0.9536869340232859,0.7764102220535278,1.0,PV_in_HC
STAPLE,0011_mask.png,train,4,0.7705085902833088,0.558571457862854,0.800000011920929,PV_in_HC
STAPLE,0011_mask.png,train,5,0.9445442875481387,0.7777777910232544,1.0,PV_in_HC
STAPLE,0015_mask.png,train,1,0.85886875343218,0.6430555582046509,0.8333333134651184,PV_in_HC
STAPLE,0015_mask.png,train,2,0.8550289942011597,0.5138528347015381,1.0,PV_in_HC
STAPLE,0015_mask.png,train,3,0.8502366463826909,0.6367857456207275,0.8571428656578064,PV_in_HC
STAPLE,0015_mask.png,train,4,0.9518137520303195,0.842424213886261,1.0,PV_in_HC
STAPLE,0015_mask.png,train,5,0.7786306416948111,0.510606050491333,0.75,PV_in_HC
STAPLE,0062_mask.png,train,1,0.7096388741370153,0.4245281219482422,0.6190476417541504,PV_in_HC
STAPLE,0062_mask.png,train,2,0.897528595981746,0.6594300270080566,1.0,PV_in_HC
STAPLE,0062_mask.png,train,3,0.9395082054277974,0.7661589980125427,0.9545454382896423,PV_in_HC
STAPLE,0062_mask.png,train,4,0.8117175763645468,0.5656335353851318,0.8095238208770752,PV_in_HC
STAPLE,0062_mask.png,train,5,0.9295652173913044,0.7282552123069763,0.9545454382896423,PV_in_HC
STAPLE,0063_mask.png,train,1,0.8571010463159434,0.5730277895927429,0.8571428656578064,PV_in_HC
STAPLE,0063_mask.png,train,2,0.8928822564262834,0.59040766954422,1.0,PV_in_HC
STAPLE,0063_mask.png,train,3,0.9602171273480465,0.8603333234786987,1.0,PV_in_HC
STAPLE,0063_mask.png,train,4,0.916565900846433,0.6618615388870239,0.9333333373069763,PV_in_HC
STAPLE,0063_mask.png,train,5,0.9239276640263039,0.7246631383895874,1.0,PV_in_HC
STAPLE,0064_mask.png,train,1,0.834999462538966,0.47199660539627075,0.800000011920929,PV_in_HC
STAPLE,0064_mask.png,train,2,0.7925579040627769,0.43158119916915894,0.8666666746139526,PV_in_HC
STAPLE,0064_mask.png,train,3,0.8963093145869947,0.6542658805847168,0.8125,PV_in_HC
STAPLE,0064_mask.png,train,4,0.904783393501805,0.6341007947921753,0.9333333373069763,PV_in_HC
STAPLE,0064_mask.png,train,5,0.8895265423242469,0.5779491662979126,1.0,PV_in_HC
STAPLE,0067_mask.png,train,1,0.8774901960784314,0.5854427218437195,0.8823529481887817,PV_in_HC
STAPLE,0067_mask.png,train,2,0.8504549068103524,0.427252858877182,0.7894737124443054,PV_in_HC
STAPLE,0067_mask.png,train,3,0.9024551117625504,0.562938392162323,0.8095238208770752,PV_in_HC
STAPLE,0067_mask.png,train,4,0.8999588984792438,0.5628440976142883,0.7368420958518982,PV_in_HC
STAPLE,0067_mask.png,train,5,0.910207468879668,0.6781567931175232,0.9411764740943909,PV_in_HC
STAPLE,0068_mask.png,train,1,0.7843294916465648,0.44300952553749084,0.6216216087341309,PV_in_HC
STAPLE,0068_mask.png,train,2,0.840083027867332,0.4732435643672943,0.9444444179534912,PV_in_HC
STAPLE,0068_mask.png,train,3,0.9346392917686946,0.7800430655479431,0.9729729890823364,PV_in_HC
STAPLE,0068_mask.png,train,4,0.7884632477113145,0.4257509112358093,0.7567567825317383,PV_in_HC
STAPLE,0068_mask.png,train,5,0.8629179572710666,0.533044695854187,0.9444444179534912,PV_in_HC
STAPLE,0069_mask.png,train,1,0.8720054757015743,0.4342857301235199,0.7142857313156128,PV_in_HC
STAPLE,0069_mask.png,train,2,0.8195624195624196,0.4611111283302307,0.6666666865348816,PV_in_HC
STAPLE,0069_mask.png,train,3,0.959929156519814,0.8805195093154907,1.0,PV_in_HC
STAPLE,0069_mask.png,train,4,0.8765284104531288,0.6046428084373474,0.8333333134651184,PV_in_HC
STAPLE,0069_mask.png,train,5,0.8885672937771346,0.6611111760139465,0.8571428656578064,PV_in_HC
STAPLE,0072_mask.png,train,1,0.8612055986170747,0.5444127321243286,0.7419354915618896,PV_in_HC
STAPLE,0072_mask.png,train,2,0.8681745988279752,0.5638066530227661,0.9354838728904724,PV_in_HC
STAPLE,0072_mask.png,train,3,0.8895043731778427,0.6784192323684692,0.8285714387893677,PV_in_HC
STAPLE,0072_mask.png,train,4,0.8541893987250905,0.4729313254356384,0.6666666865348816,PV_in_HC
STAPLE,0072_mask.png,train,5,0.8949152542372881,0.6161062717437744,1.0,PV_in_HC
STAPLE,0074_mask.png,train,1,0.8908166317678733,0.5816666483879089,0.75,PV_in_HC
STAPLE,0074_mask.png,train,2,0.8367276492923714,0.46666663885116577,1.0,PV_in_HC
STAPLE,0074_mask.png,train,3,0.6795149415331312,0.4033333361148834,0.5,PV_in_HC
STAPLE,0074_mask.png,train,4,0.8883183568677792,0.5649999976158142,0.75,PV_in_HC
STAPLE,0074_mask.png,train,5,0.9339152119700748,0.7666667103767395,1.0,PV_in_HC
STAPLE,0076_mask.png,train,1,0.8806903036672382,0.5938066244125366,0.8823529481887817,PV_in_HC
STAPLE,0076_mask.png,train,2,0.8472309827172952,0.5040942430496216,0.9375,PV_in_HC
STAPLE,0076_mask.png,train,3,0.9552690582959642,0.835087776184082,1.0,PV_in_HC
STAPLE,0076_mask.png,train,4,0.9086634536264252,0.7180010676383972,0.9375,PV_in_HC
STAPLE,0076_mask.png,train,5,0.9211307024909039,0.7015706300735474,1.0,PV_in_HC
STAPLE,0077_mask.png,train,1,0.8771163298743856,0.639609158039093,0.9285714030265808,PV_in_HC
STAPLE,0077_mask.png,train,2,0.8250705360741637,0.3767738938331604,1.0,PV_in_HC
STAPLE,0077_mask.png,train,3,0.941155805375022,0.8004428744316101,1.0,PV_in_HC
STAPLE,0077_mask.png,train,4,0.8780258076669492,0.6086676120758057,0.9285714030265808,PV_in_HC
STAPLE,0077_mask.png,train,5,0.8883016208597604,0.5688034296035767,1.0,PV_in_HC
STAPLE,0078_mask.png,train,1,0.8284637486473375,0.5239415168762207,0.78125,PV_in_HC
STAPLE,0078_mask.png,train,2,0.9119093754657922,0.6297997832298279,0.9117646813392639,PV_in_HC
STAPLE,0078_mask.png,train,3,0.8998730096708021,0.668354868888855,0.8421052694320679,PV_in_HC
STAPLE,0078_mask.png,train,4,0.8139106771250201,0.4600434899330139,0.6666666865348816,PV_in_HC
STAPLE,0078_mask.png,train,5,0.8569232542946081,0.6573200225830078,0.84375,PV_in_HC
STAPLE,0082_mask.png,train,1,0.880932400932401,0.31866875290870667,0.6000000238418579,PV_in_HC
STAPLE,0082_mask.png,train,2,0.8861631159888099,0.4177166819572449,0.692307710647583,PV_in_HC
STAPLE,0082_mask.png,train,3,0.9438136826783116,0.7197068929672241,0.8333333134651184,PV_in_HC
STAPLE,0082_mask.png,train,4,0.9417828987265009,0.4930647313594818,0.692307710647583,PV_in_HC
STAPLE,0082_mask.png,train,5,0.9186478082054369,0.43367114663124084,0.75,PV_in_HC
STAPLE,0089_mask.png,train,1,0.8936334405144695,0.4670400023460388,0.6521739363670349,PV_in_HC
STAPLE,0089_mask.png,train,2,0.8826961356304481,0.5580962896347046,0.9444444179534912,PV_in_HC
STAPLE,0089_mask.png,train,3,0.9555046723188315,0.8089473843574524,1.0,PV_in_HC
STAPLE,0089_mask.png,train,4,0.8304532577903683,0.5398549437522888,0.7777777910232544,PV_in_HC
STAPLE,0089_mask.png,train,5,0.902984593566686,0.5661807060241699,0.9444444179534912,PV_in_HC
STAPLE,0091_mask.png,train,1,0.8469682386910491,0.6166666746139526,0.75,PV_in_HC
STAPLE,0091_mask.png,train,2,0.881939393939394,0.5533333420753479,1.0,PV_in_HC
STAPLE,0091_mask.png,train,3,0.9513704686118478,0.8266666531562805,1.0,PV_in_HC
STAPLE,0091_mask.png,train,4,0.7919359007495477,0.35500001907348633,0.75,PV_in_HC
STAPLE,0091_mask.png,train,5,0.9135911602209945,0.6599999666213989,1.0,PV_in_HC
STAPLE,0092_mask.png,train,1,0.8059514487079091,0.45318180322647095,0.625,PV_in_HC
STAPLE,0092_mask.png,train,2,0.8073989939964303,0.3563636839389801,0.6000000238418579,PV_in_HC
STAPLE,0092_mask.png,train,3,0.9607036459072208,0.8920634984970093,1.0,PV_in_HC
STAPLE,0092_mask.png,train,4,0.8860643185298621,0.650557816028595,0.875,PV_in_HC
STAPLE,0092_mask.png,train,5,0.9106347438752784,0.6869065761566162,0.8888888955116272,PV_in_HC
STAPLE,0093_mask.png,train,1,0.8359623902401119,0.3925465941429138,0.6000000238418579,PV_in_HC
STAPLE,0093_mask.png,train,2,0.8697689989956479,0.5326159596443176,0.7777777910232544,PV_in_HC
STAPLE,0093_mask.png,train,3,0.9194133655881463,0.6541904807090759,0.9375,PV_in_HC
STAPLE,0093_mask.png,train,4,0.8295726495726495,0.4624379575252533,0.75,PV_in_HC
STAPLE,0093_mask.png,train,5,0.867205169628433,0.5697714686393738,0.7647058963775635,PV_in_HC
STAPLE,0094_mask.png,train,1,0.9327521793275219,0.7699999809265137,1.0,PV_in_HC
STAPLE,0094_mask.png,train,2,0.7180005778676682,0.47583335638046265,0.625,PV_in_HC
STAPLE,0094_mask.png,train,3,0.9761321909424725,0.949999988079071,1.0,PV_in_HC
STAPLE,0094_mask.png,train,4,0.9360824742268041,0.7628571391105652,1.0,PV_in_HC
STAPLE,0094_mask.png,train,5,0.9409349336702464,0.7914285659790039,1.0,PV_in_HC
STAPLE,0096_mask.png,train,1,0.7606526950738536,0.35680848360061646,0.625,PV_in_HC
STAPLE,0096_mask.png,train,2,0.7283712343710665,0.27357035875320435,0.5789473652839661,PV_in_HC
STAPLE,0096_mask.png,train,3,0.8753147801381804,0.606651782989502,0.7777777910232544,PV_in_HC
STAPLE,0096_mask.png,train,4,0.7908882333661095,0.43564707040786743,0.6875,PV_in_HC
STAPLE,0096_mask.png,train,5,0.9006612891504977,0.628247857093811,0.8666666746139526,PV_in_HC
STAPLE,0098_mask.png,train,1,0.8092927207021167,0.48937517404556274,0.692307710647583,PV_in_HC
STAPLE,0098_mask.png,train,2,0.7445384766778192,0.4261661469936371,0.800000011920929,PV_in_HC
STAPLE,0098_mask.png,train,3,0.9483125288950531,0.8055872917175293,1.0,PV_in_HC
STAPLE,0098_mask.png,train,4,0.852928870292887,0.4746344983577728,0.6666666865348816,PV_in_HC
STAPLE,0098_mask.png,train,5,0.9055472263868066,0.694399893283844,0.8461538553237915,PV_in_HC
STAPLE,0099_mask.png,train,1,0.7057837384744342,0.41513556241989136,0.6363636255264282,PV_in_HC
STAPLE,0099_mask.png,train,2,0.881585811163276,0.631865382194519,0.9166666865348816,PV_in_HC
