idx,dataset,method,repetition,repetition_name,mean_average_precision,average_precision_at_iou_50,expert_min,expert_mean,expert_max,expert_comparison
1237,PV_in_HC,cellpose,1,cyto,0.55714285,0.8,0.5625,0.7901984214782715,0.9428571462631226,below worst expert
1237,PV_in_HC,cellpose,2,cyto,0.55714285,0.8,0.5625,0.7901984214782715,0.9428571462631226,below worst expert
1237,PV_in_HC,cellpose,3,cyto,0.55714285,0.8,0.5625,0.7901984214782715,0.9428571462631226,below worst expert
1283,PV_in_HC,cellpose,1,cyto,0.36580086,0.45454547,0.3907308280467987,0.5018249750137329,0.6097727417945862,below worst expert
1283,PV_in_HC,cellpose,2,cyto,0.36580086,0.45454547,0.3907308280467987,0.5018249750137329,0.6097727417945862,below worst expert
1283,PV_in_HC,cellpose,3,cyto,0.36580086,0.45454547,0.3907308280467987,0.5018249750137329,0.6097727417945862,below worst expert
1377,PV_in_HC,cellpose,1,cyto,0.51187277,0.65789473,0.5100749731063843,0.6450718998908996,0.7491787075996399,in expert range
1377,PV_in_HC,cellpose,2,cyto,0.51187277,0.65789473,0.5100749731063843,0.6450718998908996,0.7491787075996399,in expert range
1377,PV_in_HC,cellpose,3,cyto,0.51187277,0.65789473,0.5100749731063843,0.6450718998908996,0.7491787075996399,in expert range
1385,PV_in_HC,cellpose,1,cyto,0.24545455,0.27272728,0.6166666746139526,0.7913333296775817,0.9199999570846558,below worst expert
1385,PV_in_HC,cellpose,2,cyto,0.24545455,0.27272728,0.6166666746139526,0.7913333296775817,0.9199999570846558,below worst expert
1385,PV_in_HC,cellpose,3,cyto,0.24545455,0.27272728,0.6166666746139526,0.7913333296775817,0.9199999570846558,below worst expert
1418,PV_in_HC,cellpose,1,cyto,0.6103968,0.8333333,0.6315997242927551,0.7157982587814331,0.788036048412323,below worst expert
1418,PV_in_HC,cellpose,2,cyto,0.6103968,0.8333333,0.6315997242927551,0.7157982587814331,0.788036048412323,below worst expert
1418,PV_in_HC,cellpose,3,cyto,0.6103968,0.8333333,0.6315997242927551,0.7157982587814331,0.788036048412323,below worst expert
1444,PV_in_HC,cellpose,1,cyto,0.7776557,0.9047619,0.5321488976478577,0.7330443859100342,0.8920634388923645,in expert range
1444,PV_in_HC,cellpose,2,cyto,0.7776557,0.9047619,0.5321488976478577,0.7330443859100342,0.8920634388923645,in expert range
1444,PV_in_HC,cellpose,3,cyto,0.7776557,0.9047619,0.5321488976478577,0.7330443859100342,0.8920634388923645,in expert range
1582,PV_in_HC,cellpose,1,cyto,0.630554,0.78571427,0.6227884888648987,0.696508276462555,0.7572388052940369,in expert range
1582,PV_in_HC,cellpose,2,cyto,0.630554,0.78571427,0.6227884888648987,0.696508276462555,0.7572388052940369,in expert range
1582,PV_in_HC,cellpose,3,cyto,0.630554,0.78571427,0.6227884888648987,0.696508276462555,0.7572388052940369,in expert range
1599,PV_in_HC,cellpose,1,cyto,0.62727743,0.9,0.6471375226974487,0.6920498967170715,0.7567505836486816,below worst expert
1599,PV_in_HC,cellpose,2,cyto,0.62727743,0.9,0.6471375226974487,0.6920498967170715,0.7567505836486816,below worst expert
1599,PV_in_HC,cellpose,3,cyto,0.62727743,0.9,0.6471375226974487,0.6920498967170715,0.7567505836486816,below worst expert
1237,PV_in_HC,cellpose_single,1,1,0.7777778,1.0,0.5625,0.7901984214782715,0.9428571462631226,in expert range
1237,PV_in_HC,cellpose_single,2,2,0.72063494,1.0,0.5625,0.7901984214782715,0.9428571462631226,in expert range
1237,PV_in_HC,cellpose_single,3,3,0.42385393,0.5555556,0.5625,0.7901984214782715,0.9428571462631226,below worst expert
1283,PV_in_HC,cellpose_single,1,1,0.40949678,0.54545456,0.3907308280467987,0.5018249750137329,0.6097727417945862,in expert range
1283,PV_in_HC,cellpose_single,2,2,0.39280388,0.54545456,0.3907308280467987,0.5018249750137329,0.6097727417945862,in expert range
1283,PV_in_HC,cellpose_single,3,3,0.38572055,0.54545456,0.3907308280467987,0.5018249750137329,0.6097727417945862,below worst expert
1377,PV_in_HC,cellpose_single,1,1,0.42688543,0.6363636,0.5100749731063843,0.6450718998908996,0.7491787075996399,below worst expert
1377,PV_in_HC,cellpose_single,2,2,0.52702457,0.7352941,0.5100749731063843,0.6450718998908996,0.7491787075996399,in expert range
1377,PV_in_HC,cellpose_single,3,3,0.5602154,0.7647059,0.5100749731063843,0.6450718998908996,0.7491787075996399,in expert range
1385,PV_in_HC,cellpose_single,1,1,0.66999996,1.0,0.6166666746139526,0.7913333296775817,0.9199999570846558,in expert range
1385,PV_in_HC,cellpose_single,2,2,0.7,1.0,0.6166666746139526,0.7913333296775817,0.9199999570846558,in expert range
1385,PV_in_HC,cellpose_single,3,3,0.75,1.0,0.6166666746139526,0.7913333296775817,0.9199999570846558,in expert range
1418,PV_in_HC,cellpose_single,1,1,0.66107434,0.9166667,0.6315997242927551,0.7157982587814331,0.788036048412323,in expert range
1418,PV_in_HC,cellpose_single,2,2,0.6234652,0.9444444,0.6315997242927551,0.7157982587814331,0.788036048412323,below worst expert
1418,PV_in_HC,cellpose_single,3,3,0.65297997,0.8888889,0.6315997242927551,0.7157982587814331,0.788036048412323,in expert range
1444,PV_in_HC,cellpose_single,1,1,0.76553446,1.0,0.5321488976478577,0.7330443859100342,0.8920634388923645,in expert range
1444,PV_in_HC,cellpose_single,2,2,0.7327986,1.0,0.5321488976478577,0.7330443859100342,0.8920634388923645,in expert range
1444,PV_in_HC,cellpose_single,3,3,0.737769,0.95238096,0.5321488976478577,0.7330443859100342,0.8920634388923645,in expert range
1582,PV_in_HC,cellpose_single,1,1,0.6500138,0.9166667,0.6227884888648987,0.696508276462555,0.7572388052940369,in expert range
1582,PV_in_HC,cellpose_single,2,2,0.6686658,0.9166667,0.6227884888648987,0.696508276462555,0.7572388052940369,in expert range
1582,PV_in_HC,cellpose_single,3,3,0.67828125,0.9166667,0.6227884888648987,0.696508276462555,0.7572388052940369,in expert range
1599,PV_in_HC,cellpose_single,1,1,0.5707888,0.8095238,0.6471375226974487,0.6920498967170715,0.7567505836486816,below worst expert
1599,PV_in_HC,cellpose_single,2,2,0.5634221,0.7619048,0.6471375226974487,0.6920498967170715,0.7567505836486816,below worst expert
1599,PV_in_HC,cellpose_single,3,3,0.57882863,0.9,0.6471375226974487,0.6920498967170715,0.7567505836486816,below worst expert
1237,PV_in_HC,cellpose_ensemble,1,1,0.7539683,1.0,0.5625,0.7901984214782715,0.9428571462631226,in expert range
1237,PV_in_HC,cellpose_ensemble,2,2,0.45972222,0.5714286,0.5625,0.7901984214782715,0.9428571462631226,below worst expert
1237,PV_in_HC,cellpose_ensemble,3,3,0.8111111,1.0,0.5625,0.7901984214782715,0.9428571462631226,in expert range
1283,PV_in_HC,cellpose_ensemble,1,1,0.39661798,0.54545456,0.3907308280467987,0.5018249750137329,0.6097727417945862,in expert range
1283,PV_in_HC,cellpose_ensemble,2,2,0.4165801,0.54545456,0.3907308280467987,0.5018249750137329,0.6097727417945862,in expert range
1283,PV_in_HC,cellpose_ensemble,3,3,0.4165801,0.54545456,0.3907308280467987,0.5018249750137329,0.6097727417945862,in expert range
1377,PV_in_HC,cellpose_ensemble,1,1,0.5221156,0.7647059,0.5100749731063843,0.6450718998908996,0.7491787075996399,in expert range
1377,PV_in_HC,cellpose_ensemble,2,2,0.54956037,0.7941176,0.5100749731063843,0.6450718998908996,0.7491787075996399,in expert range
1377,PV_in_HC,cellpose_ensemble,3,3,0.5405366,0.7647059,0.5100749731063843,0.6450718998908996,0.7491787075996399,in expert range
1385,PV_in_HC,cellpose_ensemble,1,1,0.75,1.0,0.6166666746139526,0.7913333296775817,0.9199999570846558,in expert range
1385,PV_in_HC,cellpose_ensemble,2,2,0.71999997,1.0,0.6166666746139526,0.7913333296775817,0.9199999570846558,in expert range
1385,PV_in_HC,cellpose_ensemble,3,3,0.8,1.0,0.6166666746139526,0.7913333296775817,0.9199999570846558,in expert range
1418,PV_in_HC,cellpose_ensemble,1,1,0.6278943,0.81578946,0.6315997242927551,0.7157982587814331,0.788036048412323,below worst expert
1418,PV_in_HC,cellpose_ensemble,2,2,0.6310636,0.84210527,0.6315997242927551,0.7157982587814331,0.788036048412323,below worst expert
1418,PV_in_HC,cellpose_ensemble,3,3,0.63706577,0.8648649,0.6315997242927551,0.7157982587814331,0.788036048412323,in expert range
1444,PV_in_HC,cellpose_ensemble,1,1,0.7338864,0.95238096,0.5321488976478577,0.7330443859100342,0.8920634388923645,in expert range
1444,PV_in_HC,cellpose_ensemble,2,2,0.763961,1.0,0.5321488976478577,0.7330443859100342,0.8920634388923645,in expert range
1444,PV_in_HC,cellpose_ensemble,3,3,0.7795085,1.0,0.5321488976478577,0.7330443859100342,0.8920634388923645,in expert range
1582,PV_in_HC,cellpose_ensemble,1,1,0.6680676,0.9166667,0.6227884888648987,0.696508276462555,0.7572388052940369,in expert range
1582,PV_in_HC,cellpose_ensemble,2,2,0.67573416,0.9166667,0.6227884888648987,0.696508276462555,0.7572388052940369,in expert range
1582,PV_in_HC,cellpose_ensemble,3,3,0.6763155,0.9166667,0.6227884888648987,0.696508276462555,0.7572388052940369,in expert range
1599,PV_in_HC,cellpose_ensemble,1,1,0.57882863,0.9,0.6471375226974487,0.6920498967170715,0.7567505836486816,below worst expert
1599,PV_in_HC,cellpose_ensemble,2,2,0.58243144,0.85714287,0.6471375226974487,0.6920498967170715,0.7567505836486816,below worst expert
1599,PV_in_HC,cellpose_ensemble,3,3,0.58909947,0.9,0.6471375226974487,0.6920498967170715,0.7567505836486816,below worst expert
1237,PV_in_HC,unet_2019,1,1,0.53829366,0.8333333,0.5625,0.7901984214782715,0.9428571462631226,below worst expert
1237,PV_in_HC,unet_2019,2,2,0.53829366,0.8333333,0.5625,0.7901984214782715,0.9428571462631226,below worst expert
1237,PV_in_HC,unet_2019,3,3,0.52738094,0.8333333,0.5625,0.7901984214782715,0.9428571462631226,below worst expert
1283,PV_in_HC,unet_2019,1,1,0.24368592,0.41666666,0.3907308280467987,0.5018249750137329,0.6097727417945862,below worst expert
1283,PV_in_HC,unet_2019,2,2,0.17713371,0.41666666,0.3907308280467987,0.5018249750137329,0.6097727417945862,below worst expert
1283,PV_in_HC,unet_2019,3,3,0.30255747,0.6,0.3907308280467987,0.5018249750137329,0.6097727417945862,below worst expert
1377,PV_in_HC,unet_2019,1,1,0.48422828,0.7941176,0.5100749731063843,0.6450718998908996,0.7491787075996399,below worst expert
1377,PV_in_HC,unet_2019,2,2,0.4055286,0.7027027,0.5100749731063843,0.6450718998908996,0.7491787075996399,below worst expert
1377,PV_in_HC,unet_2019,3,3,0.48282713,0.8235294,0.5100749731063843,0.6450718998908996,0.7491787075996399,below worst expert
1385,PV_in_HC,unet_2019,1,1,0.8,1.0,0.6166666746139526,0.7913333296775817,0.9199999570846558,in expert range
1385,PV_in_HC,unet_2019,2,2,0.8,1.0,0.6166666746139526,0.7913333296775817,0.9199999570846558,in expert range
1385,PV_in_HC,unet_2019,3,3,0.8,1.0,0.6166666746139526,0.7913333296775817,0.9199999570846558,in expert range
1418,PV_in_HC,unet_2019,1,1,0.5855709,0.9189189,0.6315997242927551,0.7157982587814331,0.788036048412323,below worst expert
1418,PV_in_HC,unet_2019,2,2,0.5709523,0.9459459,0.6315997242927551,0.7157982587814331,0.788036048412323,below worst expert
1418,PV_in_HC,unet_2019,3,3,0.59605336,0.9189189,0.6315997242927551,0.7157982587814331,0.788036048412323,below worst expert
1444,PV_in_HC,unet_2019,1,1,0.6094084,0.8636364,0.5321488976478577,0.7330443859100342,0.8920634388923645,in expert range
1444,PV_in_HC,unet_2019,2,2,0.6184619,1.0,0.5321488976478577,0.7330443859100342,0.8920634388923645,in expert range
1444,PV_in_HC,unet_2019,3,3,0.6428247,0.8636364,0.5321488976478577,0.7330443859100342,0.8920634388923645,in expert range
1582,PV_in_HC,unet_2019,1,1,0.57720196,0.9166667,0.6227884888648987,0.696508276462555,0.7572388052940369,below worst expert
1582,PV_in_HC,unet_2019,2,2,0.5190837,0.9166667,0.6227884888648987,0.696508276462555,0.7572388052940369,below worst expert
1582,PV_in_HC,unet_2019,3,3,0.5938171,0.9583333,0.6227884888648987,0.696508276462555,0.7572388052940369,below worst expert
1599,PV_in_HC,unet_2019,1,1,0.5733751,0.9,0.6471375226974487,0.6920498967170715,0.7567505836486816,below worst expert
1599,PV_in_HC,unet_2019,2,2,0.5515154,0.9,0.6471375226974487,0.6920498967170715,0.7567505836486816,below worst expert
1599,PV_in_HC,unet_2019,3,3,0.6124901,0.9,0.6471375226974487,0.6920498967170715,0.7567505836486816,below worst expert
1237,PV_in_HC,nnunet,1,1,0.54444444,0.625,0.5625,0.7901984214782715,0.9428571462631226,below worst expert
1237,PV_in_HC,nnunet,2,2,0.60476196,0.71428573,0.5625,0.7901984214782715,0.9428571462631226,in expert range
1237,PV_in_HC,nnunet,3,3,0.54444444,0.625,0.5625,0.7901984214782715,0.9428571462631226,below worst expert
1283,PV_in_HC,nnunet,1,1,0.37131494,0.54545456,0.3907308280467987,0.5018249750137329,0.6097727417945862,below worst expert
1283,PV_in_HC,nnunet,2,2,0.38419372,0.54545456,0.3907308280467987,0.5018249750137329,0.6097727417945862,below worst expert
1283,PV_in_HC,nnunet,3,3,0.43493837,0.6,0.3907308280467987,0.5018249750137329,0.6097727417945862,in expert range
1377,PV_in_HC,nnunet,1,1,0.51202786,0.74285716,0.5100749731063843,0.6450718998908996,0.7491787075996399,in expert range
1377,PV_in_HC,nnunet,2,2,0.52945703,0.7647059,0.5100749731063843,0.6450718998908996,0.7491787075996399,in expert range
1377,PV_in_HC,nnunet,3,3,0.5150844,0.71428573,0.5100749731063843,0.6450718998908996,0.7491787075996399,in expert range
1385,PV_in_HC,nnunet,1,1,0.85,1.0,0.6166666746139526,0.7913333296775817,0.9199999570846558,in expert range
1385,PV_in_HC,nnunet,2,2,0.85,1.0,0.6166666746139526,0.7913333296775817,0.9199999570846558,in expert range
1385,PV_in_HC,nnunet,3,3,0.85,1.0,0.6166666746139526,0.7913333296775817,0.9199999570846558,in expert range
1418,PV_in_HC,nnunet,1,1,0.69869703,0.9722222,0.6315997242927551,0.7157982587814331,0.788036048412323,in expert range
1418,PV_in_HC,nnunet,2,2,0.6960511,0.9189189,0.6315997242927551,0.7157982587814331,0.788036048412323,in expert range
1418,PV_in_HC,nnunet,3,3,0.69450134,0.9189189,0.6315997242927551,0.7157982587814331,0.788036048412323,in expert range
1444,PV_in_HC,nnunet,1,1,0.7565503,0.95238096,0.5321488976478577,0.7330443859100342,0.8920634388923645,in expert range
1444,PV_in_HC,nnunet,2,2,0.7565503,0.95238096,0.5321488976478577,0.7330443859100342,0.8920634388923645,in expert range
1444,PV_in_HC,nnunet,3,3,0.7540503,0.95238096,0.5321488976478577,0.7330443859100342,0.8920634388923645,in expert range
1582,PV_in_HC,nnunet,1,1,0.7291158,0.9583333,0.6227884888648987,0.696508276462555,0.7572388052940369,in expert range
1582,PV_in_HC,nnunet,2,2,0.7358109,0.9583333,0.6227884888648987,0.696508276462555,0.7572388052940369,in expert range
1582,PV_in_HC,nnunet,3,3,0.7174342,0.9583333,0.6227884888648987,0.696508276462555,0.7572388052940369,in expert range
1599,PV_in_HC,nnunet,1,1,0.65065217,0.8095238,0.6471375226974487,0.6920498967170715,0.7567505836486816,in expert range
1599,PV_in_HC,nnunet,2,2,0.6157038,0.77272725,0.6471375226974487,0.6920498967170715,0.7567505836486816,below worst expert
1599,PV_in_HC,nnunet,3,3,0.64376813,0.8095238,0.6471375226974487,0.6920498967170715,0.7567505836486816,below worst expert
1237,PV_in_HC,deepflash2_random,1,1,0.64305556,0.8333333,0.5625,0.7901984214782715,0.9428571462631226,in expert range
1237,PV_in_HC,deepflash2_random,2,2,0.61686504,0.8333333,0.5625,0.7901984214782715,0.9428571462631226,in expert range
1237,PV_in_HC,deepflash2_random,3,3,0.64305556,0.8333333,0.5625,0.7901984214782715,0.9428571462631226,in expert range
1283,PV_in_HC,deepflash2_random,1,1,0.27714568,0.375,0.3907308280467987,0.5018249750137329,0.6097727417945862,below worst expert
1283,PV_in_HC,deepflash2_random,2,2,0.255301,0.3529412,0.3907308280467987,0.5018249750137329,0.6097727417945862,below worst expert
1283,PV_in_HC,deepflash2_random,3,3,0.3057423,0.42857143,0.3907308280467987,0.5018249750137329,0.6097727417945862,below worst expert
1377,PV_in_HC,deepflash2_random,1,1,0.5492586,0.82857144,0.5100749731063843,0.6450718998908996,0.7491787075996399,in expert range
1377,PV_in_HC,deepflash2_random,2,2,0.5769663,0.85294116,0.5100749731063843,0.6450718998908996,0.7491787075996399,in expert range
1377,PV_in_HC,deepflash2_random,3,3,0.588209,0.88235295,0.5100749731063843,0.6450718998908996,0.7491787075996399,in expert range
1385,PV_in_HC,deepflash2_random,1,1,0.675,0.75,0.6166666746139526,0.7913333296775817,0.9199999570846558,in expert range
1385,PV_in_HC,deepflash2_random,2,2,0.675,0.75,0.6166666746139526,0.7913333296775817,0.9199999570846558,in expert range
1385,PV_in_HC,deepflash2_random,3,3,0.675,0.75,0.6166666746139526,0.7913333296775817,0.9199999570846558,in expert range
1418,PV_in_HC,deepflash2_random,1,1,0.6702465,0.92105263,0.6315997242927551,0.7157982587814331,0.788036048412323,in expert range
1418,PV_in_HC,deepflash2_random,2,2,0.66834223,0.92105263,0.6315997242927551,0.7157982587814331,0.788036048412323,in expert range
1418,PV_in_HC,deepflash2_random,3,3,0.6545868,0.8974359,0.6315997242927551,0.7157982587814331,0.788036048412323,in expert range
1444,PV_in_HC,deepflash2_random,1,1,0.7158643,0.95238096,0.5321488976478577,0.7330443859100342,0.8920634388923645,in expert range
1444,PV_in_HC,deepflash2_random,2,2,0.7199159,0.90909094,0.5321488976478577,0.7330443859100342,0.8920634388923645,in expert range
1444,PV_in_HC,deepflash2_random,3,3,0.70969915,0.90909094,0.5321488976478577,0.7330443859100342,0.8920634388923645,in expert range
1582,PV_in_HC,deepflash2_random,1,1,0.64593995,0.92,0.6227884888648987,0.696508276462555,0.7572388052940369,in expert range
1582,PV_in_HC,deepflash2_random,2,2,0.64251626,0.92,0.6227884888648987,0.696508276462555,0.7572388052940369,in expert range
1582,PV_in_HC,deepflash2_random,3,3,0.6747011,0.92,0.6227884888648987,0.696508276462555,0.7572388052940369,in expert range
1599,PV_in_HC,deepflash2_random,1,1,0.6544352,0.9047619,0.6471375226974487,0.6920498967170715,0.7567505836486816,in expert range
1599,PV_in_HC,deepflash2_random,2,2,0.64571726,0.9047619,0.6471375226974487,0.6920498967170715,0.7567505836486816,below worst expert
1599,PV_in_HC,deepflash2_random,3,3,0.6662792,0.9047619,0.6471375226974487,0.6920498967170715,0.7567505836486816,in expert range
1237,PV_in_HC,deepflash2,1,1,0.61385286,0.71428573,0.5625,0.7901984214782715,0.9428571462631226,in expert range
1237,PV_in_HC,deepflash2,2,2,0.6976191,0.8333333,0.5625,0.7901984214782715,0.9428571462631226,in expert range
1237,PV_in_HC,deepflash2,3,3,0.6214286,0.71428573,0.5625,0.7901984214782715,0.9428571462631226,in expert range
1283,PV_in_HC,deepflash2,1,1,0.46519485,0.6,0.3907308280467987,0.5018249750137329,0.6097727417945862,in expert range
1283,PV_in_HC,deepflash2,2,2,0.46519485,0.6,0.3907308280467987,0.5018249750137329,0.6097727417945862,in expert range
1283,PV_in_HC,deepflash2,3,3,0.46519485,0.6,0.3907308280467987,0.5018249750137329,0.6097727417945862,in expert range
1377,PV_in_HC,deepflash2,1,1,0.64720434,0.88235295,0.5100749731063843,0.6450718998908996,0.7491787075996399,in expert range
1377,PV_in_HC,deepflash2,2,2,0.6620573,0.93939394,0.5100749731063843,0.6450718998908996,0.7491787075996399,in expert range
1377,PV_in_HC,deepflash2,3,3,0.66109097,0.85294116,0.5100749731063843,0.6450718998908996,0.7491787075996399,in expert range
1385,PV_in_HC,deepflash2,1,1,0.9,1.0,0.6166666746139526,0.7913333296775817,0.9199999570846558,in expert range
1385,PV_in_HC,deepflash2,2,2,0.9,1.0,0.6166666746139526,0.7913333296775817,0.9199999570846558,in expert range
1385,PV_in_HC,deepflash2,3,3,0.675,0.75,0.6166666746139526,0.7913333296775817,0.9199999570846558,in expert range
1418,PV_in_HC,deepflash2,1,1,0.7464579,0.9459459,0.6315997242927551,0.7157982587814331,0.788036048412323,in expert range
1418,PV_in_HC,deepflash2,2,2,0.7408315,0.9459459,0.6315997242927551,0.7157982587814331,0.788036048412323,in expert range
1418,PV_in_HC,deepflash2,3,3,0.73769563,0.9459459,0.6315997242927551,0.7157982587814331,0.788036048412323,in expert range
1444,PV_in_HC,deepflash2,1,1,0.7840075,0.95238096,0.5321488976478577,0.7330443859100342,0.8920634388923645,in expert range
1444,PV_in_HC,deepflash2,2,2,0.7964843,0.95238096,0.5321488976478577,0.7330443859100342,0.8920634388923645,in expert range
1444,PV_in_HC,deepflash2,3,3,0.7890568,0.95238096,0.5321488976478577,0.7330443859100342,0.8920634388923645,in expert range
1582,PV_in_HC,deepflash2,1,1,0.71243393,0.88,0.6227884888648987,0.696508276462555,0.7572388052940369,in expert range
1582,PV_in_HC,deepflash2,2,2,0.7414209,0.9166667,0.6227884888648987,0.696508276462555,0.7572388052940369,in expert range
1582,PV_in_HC,deepflash2,3,3,0.7377625,0.9583333,0.6227884888648987,0.696508276462555,0.7572388052940369,in expert range
1599,PV_in_HC,deepflash2,1,1,0.65505093,0.8181818,0.6471375226974487,0.6920498967170715,0.7567505836486816,in expert range
1599,PV_in_HC,deepflash2,2,2,0.6670937,0.85714287,0.6471375226974487,0.6920498967170715,0.7567505836486816,in expert range
1599,PV_in_HC,deepflash2,3,3,0.66229564,0.95238096,0.6471375226974487,0.6920498967170715,0.7567505836486816,in expert range
1237,cFOS_in_HC,cellpose,1,cyto2,0.1810451,0.28846154,0.1793700009584427,0.2995908707380295,0.4019233584403991,in expert range
1237,cFOS_in_HC,cellpose,2,cyto2,0.1810451,0.28846154,0.1793700009584427,0.2995908707380295,0.4019233584403991,in expert range
1237,cFOS_in_HC,cellpose,3,cyto2,0.1810451,0.28846154,0.1793700009584427,0.2995908707380295,0.4019233584403991,in expert range
1283,cFOS_in_HC,cellpose,1,cyto2,0.57021415,0.7903226,0.4804230332374573,0.5314675331115722,0.5914366841316223,in expert range
1283,cFOS_in_HC,cellpose,2,cyto2,0.57021415,0.7903226,0.4804230332374573,0.5314675331115722,0.5914366841316223,in expert range
1283,cFOS_in_HC,cellpose,3,cyto2,0.57021415,0.7903226,0.4804230332374573,0.5314675331115722,0.5914366841316223,in expert range
