idx,dataset,method,repetition,repetition_name,mean_average_precision,average_precision_at_iou_50,expert_min,expert_mean,expert_max,expert_comparison
1377,cFOS_in_HC,cellpose,1,cyto2,0.22861043,0.33333334,0.1774868071079254,0.3113987028598785,0.4288974702358246,in expert range
1377,cFOS_in_HC,cellpose,2,cyto2,0.22861043,0.33333334,0.1774868071079254,0.3113987028598785,0.4288974702358246,in expert range
1377,cFOS_in_HC,cellpose,3,cyto2,0.22861043,0.33333334,0.1774868071079254,0.3113987028598785,0.4288974702358246,in expert range
1385,cFOS_in_HC,cellpose,1,cyto2,0.41084462,0.61538464,0.4851681590080261,0.5054792940616608,0.5245562195777893,below worst expert
1385,cFOS_in_HC,cellpose,2,cyto2,0.41084462,0.61538464,0.4851681590080261,0.5054792940616608,0.5245562195777893,below worst expert
1385,cFOS_in_HC,cellpose,3,cyto2,0.41084462,0.61538464,0.4851681590080261,0.5054792940616608,0.5245562195777893,below worst expert
1418,cFOS_in_HC,cellpose,1,cyto2,0.23078549,0.3448276,0.1879209876060485,0.34217594861984246,0.5579797625541687,in expert range
1418,cFOS_in_HC,cellpose,2,cyto2,0.23078549,0.3448276,0.1879209876060485,0.34217594861984246,0.5579797625541687,in expert range
1418,cFOS_in_HC,cellpose,3,cyto2,0.23078549,0.3448276,0.1879209876060485,0.34217594861984246,0.5579797625541687,in expert range
1444,cFOS_in_HC,cellpose,1,cyto2,0.23608895,0.41379312,0.2180138081312179,0.2707730650901794,0.3618175387382507,in expert range
1444,cFOS_in_HC,cellpose,2,cyto2,0.23608895,0.41379312,0.2180138081312179,0.2707730650901794,0.3618175387382507,in expert range
1444,cFOS_in_HC,cellpose,3,cyto2,0.23608895,0.41379312,0.2180138081312179,0.2707730650901794,0.3618175387382507,in expert range
1582,cFOS_in_HC,cellpose,1,cyto2,0.14741202,0.23809524,0.1565476208925247,0.3289126604795456,0.4280568659305572,below worst expert
1582,cFOS_in_HC,cellpose,2,cyto2,0.14741202,0.23809524,0.1565476208925247,0.3289126604795456,0.4280568659305572,below worst expert
1582,cFOS_in_HC,cellpose,3,cyto2,0.14741202,0.23809524,0.1565476208925247,0.3289126604795456,0.4280568659305572,below worst expert
1599,cFOS_in_HC,cellpose,1,cyto2,0.14292352,0.20689656,0.1044762730598449,0.2666469067335129,0.4154863953590393,in expert range
1599,cFOS_in_HC,cellpose,2,cyto2,0.14292352,0.20689656,0.1044762730598449,0.2666469067335129,0.4154863953590393,in expert range
1599,cFOS_in_HC,cellpose,3,cyto2,0.14292352,0.20689656,0.1044762730598449,0.2666469067335129,0.4154863953590393,in expert range
1237,cFOS_in_HC,cellpose_single,1,1,0.27829927,0.62931037,0.1793700009584427,0.2995908707380295,0.4019233584403991,in expert range
1237,cFOS_in_HC,cellpose_single,2,2,0.27247578,0.63793105,0.1793700009584427,0.2995908707380295,0.4019233584403991,in expert range
1237,cFOS_in_HC,cellpose_single,3,3,0.2923738,0.6434783,0.1793700009584427,0.2995908707380295,0.4019233584403991,in expert range
1283,cFOS_in_HC,cellpose_single,1,1,0.52511084,0.8769231,0.4804230332374573,0.5314675331115722,0.5914366841316223,in expert range
1283,cFOS_in_HC,cellpose_single,2,2,0.47865152,0.8028169,0.4804230332374573,0.5314675331115722,0.5914366841316223,below worst expert
1283,cFOS_in_HC,cellpose_single,3,3,0.47701678,0.8142857,0.4804230332374573,0.5314675331115722,0.5914366841316223,below worst expert
1377,cFOS_in_HC,cellpose_single,1,1,0.22333816,0.45454547,0.1774868071079254,0.3113987028598785,0.4288974702358246,in expert range
1377,cFOS_in_HC,cellpose_single,2,2,0.16441919,0.36363637,0.1774868071079254,0.3113987028598785,0.4288974702358246,below worst expert
1377,cFOS_in_HC,cellpose_single,3,3,0.2743792,0.5681818,0.1774868071079254,0.3113987028598785,0.4288974702358246,in expert range
1385,cFOS_in_HC,cellpose_single,1,1,0.4411006,0.8947368,0.4851681590080261,0.5054792940616608,0.5245562195777893,below worst expert
1385,cFOS_in_HC,cellpose_single,2,2,0.4524916,0.85,0.4851681590080261,0.5054792940616608,0.5245562195777893,below worst expert
1385,cFOS_in_HC,cellpose_single,3,3,0.4021356,0.78571427,0.4851681590080261,0.5054792940616608,0.5245562195777893,below worst expert
1418,cFOS_in_HC,cellpose_single,1,1,0.33179837,0.625,0.1879209876060485,0.34217594861984246,0.5579797625541687,in expert range
1418,cFOS_in_HC,cellpose_single,2,2,0.343594,0.67741936,0.1879209876060485,0.34217594861984246,0.5579797625541687,in expert range
1418,cFOS_in_HC,cellpose_single,3,3,0.34485722,0.6451613,0.1879209876060485,0.34217594861984246,0.5579797625541687,in expert range
1444,cFOS_in_HC,cellpose_single,1,1,0.25045815,0.5,0.2180138081312179,0.2707730650901794,0.3618175387382507,in expert range
1444,cFOS_in_HC,cellpose_single,2,2,0.29683095,0.6388889,0.2180138081312179,0.2707730650901794,0.3618175387382507,in expert range
1444,cFOS_in_HC,cellpose_single,3,3,0.3032837,0.5833333,0.2180138081312179,0.2707730650901794,0.3618175387382507,in expert range
1582,cFOS_in_HC,cellpose_single,1,1,0.32320017,0.77272725,0.1565476208925247,0.3289126604795456,0.4280568659305572,in expert range
1582,cFOS_in_HC,cellpose_single,2,2,0.3283784,0.77272725,0.1565476208925247,0.3289126604795456,0.4280568659305572,in expert range
1582,cFOS_in_HC,cellpose_single,3,3,0.37284887,0.75,0.1565476208925247,0.3289126604795456,0.4280568659305572,in expert range
1599,cFOS_in_HC,cellpose_single,1,1,0.24076688,0.5483871,0.1044762730598449,0.2666469067335129,0.4154863953590393,in expert range
1599,cFOS_in_HC,cellpose_single,2,2,0.23207755,0.4848485,0.1044762730598449,0.2666469067335129,0.4154863953590393,in expert range
1599,cFOS_in_HC,cellpose_single,3,3,0.2510342,0.5625,0.1044762730598449,0.2666469067335129,0.4154863953590393,in expert range
1237,cFOS_in_HC,cellpose_ensemble,1,1,0.29013103,0.62931037,0.1793700009584427,0.2995908707380295,0.4019233584403991,in expert range
1237,cFOS_in_HC,cellpose_ensemble,2,2,0.2810076,0.5966387,0.1793700009584427,0.2995908707380295,0.4019233584403991,in expert range
1237,cFOS_in_HC,cellpose_ensemble,3,3,0.28960198,0.6465517,0.1793700009584427,0.2995908707380295,0.4019233584403991,in expert range
1283,cFOS_in_HC,cellpose_ensemble,1,1,0.47760957,0.8142857,0.4804230332374573,0.5314675331115722,0.5914366841316223,below worst expert
1283,cFOS_in_HC,cellpose_ensemble,2,2,0.4664592,0.7916667,0.4804230332374573,0.5314675331115722,0.5914366841316223,below worst expert
1283,cFOS_in_HC,cellpose_ensemble,3,3,0.47819632,0.7777778,0.4804230332374573,0.5314675331115722,0.5914366841316223,below worst expert
1377,cFOS_in_HC,cellpose_ensemble,1,1,0.27214295,0.5714286,0.1774868071079254,0.3113987028598785,0.4288974702358246,in expert range
1377,cFOS_in_HC,cellpose_ensemble,2,2,0.28318876,0.5813953,0.1774868071079254,0.3113987028598785,0.4288974702358246,in expert range
1377,cFOS_in_HC,cellpose_ensemble,3,3,0.27427387,0.5813953,0.1774868071079254,0.3113987028598785,0.4288974702358246,in expert range
1385,cFOS_in_HC,cellpose_ensemble,1,1,0.42838296,0.825,0.4851681590080261,0.5054792940616608,0.5245562195777893,below worst expert
1385,cFOS_in_HC,cellpose_ensemble,2,2,0.44222036,0.825,0.4851681590080261,0.5054792940616608,0.5245562195777893,below worst expert
1385,cFOS_in_HC,cellpose_ensemble,3,3,0.48568773,0.875,0.4851681590080261,0.5054792940616608,0.5245562195777893,in expert range
1418,cFOS_in_HC,cellpose_ensemble,1,1,0.34249827,0.6451613,0.1879209876060485,0.34217594861984246,0.5579797625541687,in expert range
1418,cFOS_in_HC,cellpose_ensemble,2,2,0.34828874,0.76666665,0.1879209876060485,0.34217594861984246,0.5579797625541687,in expert range
1418,cFOS_in_HC,cellpose_ensemble,3,3,0.34705925,0.7419355,0.1879209876060485,0.34217594861984246,0.5579797625541687,in expert range
1444,cFOS_in_HC,cellpose_ensemble,1,1,0.30225748,0.5675676,0.2180138081312179,0.2707730650901794,0.3618175387382507,in expert range
1444,cFOS_in_HC,cellpose_ensemble,2,2,0.31848222,0.6111111,0.2180138081312179,0.2707730650901794,0.3618175387382507,in expert range
1444,cFOS_in_HC,cellpose_ensemble,3,3,0.31029478,0.5945946,0.2180138081312179,0.2707730650901794,0.3618175387382507,in expert range
1582,cFOS_in_HC,cellpose_ensemble,1,1,0.40618294,0.8181818,0.1565476208925247,0.3289126604795456,0.4280568659305572,in expert range
1582,cFOS_in_HC,cellpose_ensemble,2,2,0.39386693,0.7826087,0.1565476208925247,0.3289126604795456,0.4280568659305572,in expert range
1582,cFOS_in_HC,cellpose_ensemble,3,3,0.37938884,0.8181818,0.1565476208925247,0.3289126604795456,0.4280568659305572,in expert range
1599,cFOS_in_HC,cellpose_ensemble,1,1,0.24995434,0.5,0.1044762730598449,0.2666469067335129,0.4154863953590393,in expert range
1599,cFOS_in_HC,cellpose_ensemble,2,2,0.2708197,0.56666666,0.1044762730598449,0.2666469067335129,0.4154863953590393,in expert range
1599,cFOS_in_HC,cellpose_ensemble,3,3,0.26763552,0.58064514,0.1044762730598449,0.2666469067335129,0.4154863953590393,in expert range
1237,cFOS_in_HC,unet_2019,1,1,0.19372396,0.43055555,0.1793700009584427,0.2995908707380295,0.4019233584403991,in expert range
1237,cFOS_in_HC,unet_2019,2,2,0.21214178,0.45925927,0.1793700009584427,0.2995908707380295,0.4019233584403991,in expert range
1237,cFOS_in_HC,unet_2019,3,3,0.21370244,0.47142857,0.1793700009584427,0.2995908707380295,0.4019233584403991,in expert range
1283,cFOS_in_HC,unet_2019,1,1,0.45647946,0.7051282,0.4804230332374573,0.5314675331115722,0.5914366841316223,below worst expert
1283,cFOS_in_HC,unet_2019,2,2,0.46118218,0.6835443,0.4804230332374573,0.5314675331115722,0.5914366841316223,below worst expert
1283,cFOS_in_HC,unet_2019,3,3,0.4648582,0.71428573,0.4804230332374573,0.5314675331115722,0.5914366841316223,below worst expert
1377,cFOS_in_HC,unet_2019,1,1,0.35654277,0.67346936,0.1774868071079254,0.3113987028598785,0.4288974702358246,in expert range
1377,cFOS_in_HC,unet_2019,2,2,0.3621692,0.7111111,0.1774868071079254,0.3113987028598785,0.4288974702358246,in expert range
1377,cFOS_in_HC,unet_2019,3,3,0.32124248,0.6862745,0.1774868071079254,0.3113987028598785,0.4288974702358246,in expert range
1385,cFOS_in_HC,unet_2019,1,1,0.39599496,0.6530612,0.4851681590080261,0.5054792940616608,0.5245562195777893,below worst expert
1385,cFOS_in_HC,unet_2019,2,2,0.44432822,0.7111111,0.4851681590080261,0.5054792940616608,0.5245562195777893,below worst expert
1385,cFOS_in_HC,unet_2019,3,3,0.42777175,0.73913044,0.4851681590080261,0.5054792940616608,0.5245562195777893,below worst expert
1418,cFOS_in_HC,unet_2019,1,1,0.24809507,0.5217391,0.1879209876060485,0.34217594861984246,0.5579797625541687,in expert range
1418,cFOS_in_HC,unet_2019,2,2,0.26027197,0.5555556,0.1879209876060485,0.34217594861984246,0.5579797625541687,in expert range
1418,cFOS_in_HC,unet_2019,3,3,0.23965868,0.44230768,0.1879209876060485,0.34217594861984246,0.5579797625541687,in expert range
1444,cFOS_in_HC,unet_2019,1,1,0.22009954,0.48979592,0.2180138081312179,0.2707730650901794,0.3618175387382507,in expert range
1444,cFOS_in_HC,unet_2019,2,2,0.28298563,0.5116279,0.2180138081312179,0.2707730650901794,0.3618175387382507,in expert range
1444,cFOS_in_HC,unet_2019,3,3,0.22461922,0.46,0.2180138081312179,0.2707730650901794,0.3618175387382507,in expert range
1582,cFOS_in_HC,unet_2019,1,1,0.31598398,0.5625,0.1565476208925247,0.3289126604795456,0.4280568659305572,in expert range
1582,cFOS_in_HC,unet_2019,2,2,0.35102513,0.64285713,0.1565476208925247,0.3289126604795456,0.4280568659305572,in expert range
1582,cFOS_in_HC,unet_2019,3,3,0.26459652,0.4722222,0.1565476208925247,0.3289126604795456,0.4280568659305572,in expert range
1599,cFOS_in_HC,unet_2019,1,1,0.16902296,0.3902439,0.1044762730598449,0.2666469067335129,0.4154863953590393,in expert range
1599,cFOS_in_HC,unet_2019,2,2,0.21610019,0.4054054,0.1044762730598449,0.2666469067335129,0.4154863953590393,in expert range
1599,cFOS_in_HC,unet_2019,3,3,0.21503384,0.5,0.1044762730598449,0.2666469067335129,0.4154863953590393,in expert range
1237,cFOS_in_HC,nnunet,1,1,0.27239075,0.5,0.1793700009584427,0.2995908707380295,0.4019233584403991,in expert range
1237,cFOS_in_HC,nnunet,2,2,0.27953628,0.5294118,0.1793700009584427,0.2995908707380295,0.4019233584403991,in expert range
1237,cFOS_in_HC,nnunet,3,3,0.2614837,0.5169492,0.1793700009584427,0.2995908707380295,0.4019233584403991,in expert range
1283,cFOS_in_HC,nnunet,1,1,0.54931325,0.8484849,0.4804230332374573,0.5314675331115722,0.5914366841316223,in expert range
1283,cFOS_in_HC,nnunet,2,2,0.5463851,0.8358209,0.4804230332374573,0.5314675331115722,0.5914366841316223,in expert range
1283,cFOS_in_HC,nnunet,3,3,0.54831177,0.8358209,0.4804230332374573,0.5314675331115722,0.5914366841316223,in expert range
1377,cFOS_in_HC,nnunet,1,1,0.409324,0.65,0.1774868071079254,0.3113987028598785,0.4288974702358246,in expert range
1377,cFOS_in_HC,nnunet,2,2,0.40729585,0.6585366,0.1774868071079254,0.3113987028598785,0.4288974702358246,in expert range
1377,cFOS_in_HC,nnunet,3,3,0.4026893,0.63414633,0.1774868071079254,0.3113987028598785,0.4288974702358246,in expert range
1385,cFOS_in_HC,nnunet,1,1,0.4636299,0.8717949,0.4851681590080261,0.5054792940616608,0.5245562195777893,below worst expert
1385,cFOS_in_HC,nnunet,2,2,0.45084077,0.85,0.4851681590080261,0.5054792940616608,0.5245562195777893,below worst expert
1385,cFOS_in_HC,nnunet,3,3,0.47446877,0.8717949,0.4851681590080261,0.5054792940616608,0.5245562195777893,below worst expert
1418,cFOS_in_HC,nnunet,1,1,0.29741722,0.6,0.1879209876060485,0.34217594861984246,0.5579797625541687,in expert range
1418,cFOS_in_HC,nnunet,2,2,0.32530132,0.6060606,0.1879209876060485,0.34217594861984246,0.5579797625541687,in expert range
1418,cFOS_in_HC,nnunet,3,3,0.27711788,0.5277778,0.1879209876060485,0.34217594861984246,0.5579797625541687,in expert range
1444,cFOS_in_HC,nnunet,1,1,0.32488096,0.5714286,0.2180138081312179,0.2707730650901794,0.3618175387382507,in expert range
1444,cFOS_in_HC,nnunet,2,2,0.3117807,0.5555556,0.2180138081312179,0.2707730650901794,0.3618175387382507,in expert range
1444,cFOS_in_HC,nnunet,3,3,0.33528948,0.5833333,0.2180138081312179,0.2707730650901794,0.3618175387382507,in expert range
1582,cFOS_in_HC,nnunet,1,1,0.3810907,0.76,0.1565476208925247,0.3289126604795456,0.4280568659305572,in expert range
1582,cFOS_in_HC,nnunet,2,2,0.39599603,0.6923077,0.1565476208925247,0.3289126604795456,0.4280568659305572,in expert range
1582,cFOS_in_HC,nnunet,3,3,0.35746357,0.64285713,0.1565476208925247,0.3289126604795456,0.4280568659305572,in expert range
1599,cFOS_in_HC,nnunet,1,1,0.24404922,0.46875,0.1044762730598449,0.2666469067335129,0.4154863953590393,in expert range
1599,cFOS_in_HC,nnunet,2,2,0.24762526,0.4375,0.1044762730598449,0.2666469067335129,0.4154863953590393,in expert range
1599,cFOS_in_HC,nnunet,3,3,0.2699692,0.48387095,0.1044762730598449,0.2666469067335129,0.4154863953590393,in expert range
1237,cFOS_in_HC,deepflash2_random,1,1,0.29692638,0.6147541,0.1793700009584427,0.2995908707380295,0.4019233584403991,in expert range
1237,cFOS_in_HC,deepflash2_random,2,2,0.30123407,0.6333333,0.1793700009584427,0.2995908707380295,0.4019233584403991,in expert range
1237,cFOS_in_HC,deepflash2_random,3,3,0.29974782,0.6229508,0.1793700009584427,0.2995908707380295,0.4019233584403991,in expert range
1283,cFOS_in_HC,deepflash2_random,1,1,0.5265085,0.7808219,0.4804230332374573,0.5314675331115722,0.5914366841316223,in expert range
1283,cFOS_in_HC,deepflash2_random,2,2,0.53306085,0.8055556,0.4804230332374573,0.5314675331115722,0.5914366841316223,in expert range
1283,cFOS_in_HC,deepflash2_random,3,3,0.52283096,0.79452056,0.4804230332374573,0.5314675331115722,0.5914366841316223,in expert range
1377,cFOS_in_HC,deepflash2_random,1,1,0.31545332,0.6136364,0.1774868071079254,0.3113987028598785,0.4288974702358246,in expert range
1377,cFOS_in_HC,deepflash2_random,2,2,0.30560753,0.6136364,0.1774868071079254,0.3113987028598785,0.4288974702358246,in expert range
1377,cFOS_in_HC,deepflash2_random,3,3,0.3058377,0.6,0.1774868071079254,0.3113987028598785,0.4288974702358246,in expert range
1385,cFOS_in_HC,deepflash2_random,1,1,0.49651322,0.79545456,0.4851681590080261,0.5054792940616608,0.5245562195777893,in expert range
1385,cFOS_in_HC,deepflash2_random,2,2,0.4898553,0.79545456,0.4851681590080261,0.5054792940616608,0.5245562195777893,in expert range
1385,cFOS_in_HC,deepflash2_random,3,3,0.5012725,0.8372093,0.4851681590080261,0.5054792940616608,0.5245562195777893,in expert range
1418,cFOS_in_HC,deepflash2_random,1,1,0.33547238,0.6388889,0.1879209876060485,0.34217594861984246,0.5579797625541687,in expert range
1418,cFOS_in_HC,deepflash2_random,2,2,0.3303229,0.6388889,0.1879209876060485,0.34217594861984246,0.5579797625541687,in expert range
1418,cFOS_in_HC,deepflash2_random,3,3,0.31789654,0.6216216,0.1879209876060485,0.34217594861984246,0.5579797625541687,in expert range
1444,cFOS_in_HC,deepflash2_random,1,1,0.25474668,0.47619048,0.2180138081312179,0.2707730650901794,0.3618175387382507,in expert range
1444,cFOS_in_HC,deepflash2_random,2,2,0.22889432,0.42222223,0.2180138081312179,0.2707730650901794,0.3618175387382507,in expert range
1444,cFOS_in_HC,deepflash2_random,3,3,0.2528164,0.44186047,0.2180138081312179,0.2707730650901794,0.3618175387382507,in expert range
1582,cFOS_in_HC,deepflash2_random,1,1,0.32639366,0.55172414,0.1565476208925247,0.3289126604795456,0.4280568659305572,in expert range
1582,cFOS_in_HC,deepflash2_random,2,2,0.31136638,0.55172414,0.1565476208925247,0.3289126604795456,0.4280568659305572,in expert range
1582,cFOS_in_HC,deepflash2_random,3,3,0.32096586,0.60714287,0.1565476208925247,0.3289126604795456,0.4280568659305572,in expert range
1599,cFOS_in_HC,deepflash2_random,1,1,0.222662,0.47058824,0.1044762730598449,0.2666469067335129,0.4154863953590393,in expert range
1599,cFOS_in_HC,deepflash2_random,2,2,0.20638335,0.3783784,0.1044762730598449,0.2666469067335129,0.4154863953590393,in expert range
1599,cFOS_in_HC,deepflash2_random,3,3,0.20560488,0.3888889,0.1044762730598449,0.2666469067335129,0.4154863953590393,in expert range
1237,cFOS_in_HC,deepflash2,1,1,0.31111968,0.61290324,0.1793700009584427,0.2995908707380295,0.4019233584403991,in expert range
1237,cFOS_in_HC,deepflash2,2,2,0.3198316,0.63414633,0.1793700009584427,0.2995908707380295,0.4019233584403991,in expert range
1237,cFOS_in_HC,deepflash2,3,3,0.30766815,0.6111111,0.1793700009584427,0.2995908707380295,0.4019233584403991,in expert range
1283,cFOS_in_HC,deepflash2,1,1,0.5854359,0.7916667,0.4804230332374573,0.5314675331115722,0.5914366841316223,in expert range
1283,cFOS_in_HC,deepflash2,2,2,0.5685302,0.7808219,0.4804230332374573,0.5314675331115722,0.5914366841316223,in expert range
1283,cFOS_in_HC,deepflash2,3,3,0.57871807,0.7916667,0.4804230332374573,0.5314675331115722,0.5914366841316223,in expert range
1377,cFOS_in_HC,deepflash2,1,1,0.38780344,0.6904762,0.1774868071079254,0.3113987028598785,0.4288974702358246,in expert range
1377,cFOS_in_HC,deepflash2,2,2,0.38137463,0.7111111,0.1774868071079254,0.3113987028598785,0.4288974702358246,in expert range
1377,cFOS_in_HC,deepflash2,3,3,0.37450403,0.6888889,0.1774868071079254,0.3113987028598785,0.4288974702358246,in expert range
1385,cFOS_in_HC,deepflash2,1,1,0.60776794,0.9736842,0.4851681590080261,0.5054792940616608,0.5245562195777893,above best expert
1385,cFOS_in_HC,deepflash2,2,2,0.5779212,0.9,0.4851681590080261,0.5054792940616608,0.5245562195777893,above best expert
1385,cFOS_in_HC,deepflash2,3,3,0.59204113,0.94871795,0.4851681590080261,0.5054792940616608,0.5245562195777893,above best expert
1418,cFOS_in_HC,deepflash2,1,1,0.3635718,0.6764706,0.1879209876060485,0.34217594861984246,0.5579797625541687,in expert range
1418,cFOS_in_HC,deepflash2,2,2,0.39765602,0.72727275,0.1879209876060485,0.34217594861984246,0.5579797625541687,in expert range
1418,cFOS_in_HC,deepflash2,3,3,0.3854914,0.72727275,0.1879209876060485,0.34217594861984246,0.5579797625541687,in expert range
1444,cFOS_in_HC,deepflash2,1,1,0.28554258,0.47619048,0.2180138081312179,0.2707730650901794,0.3618175387382507,in expert range
1444,cFOS_in_HC,deepflash2,2,2,0.30107749,0.575,0.2180138081312179,0.2707730650901794,0.3618175387382507,in expert range
1444,cFOS_in_HC,deepflash2,3,3,0.28763562,0.52380955,0.2180138081312179,0.2707730650901794,0.3618175387382507,in expert range
1582,cFOS_in_HC,deepflash2,1,1,0.4916904,0.7916667,0.1565476208925247,0.3289126604795456,0.4280568659305572,above best expert
1582,cFOS_in_HC,deepflash2,2,2,0.4953038,0.7916667,0.1565476208925247,0.3289126604795456,0.4280568659305572,above best expert
1582,cFOS_in_HC,deepflash2,3,3,0.4926292,0.7916667,0.1565476208925247,0.3289126604795456,0.4280568659305572,above best expert
1599,cFOS_in_HC,deepflash2,1,1,0.26891536,0.5151515,0.1044762730598449,0.2666469067335129,0.4154863953590393,in expert range
1599,cFOS_in_HC,deepflash2,2,2,0.28147745,0.5151515,0.1044762730598449,0.2666469067335129,0.4154863953590393,in expert range
1599,cFOS_in_HC,deepflash2,3,3,0.25595134,0.47058824,0.1044762730598449,0.2666469067335129,0.4154863953590393,in expert range
2354,mScarlet_in_PAG,cellpose,1,cyto2,0.15793656,0.2753623,0.4647617936134338,0.5393187999725342,0.6221598982810974,below worst expert
2354,mScarlet_in_PAG,cellpose,2,cyto2,0.15793656,0.2753623,0.4647617936134338,0.5393187999725342,0.6221598982810974,below worst expert
2354,mScarlet_in_PAG,cellpose,3,cyto2,0.15793656,0.2753623,0.4647617936134338,0.5393187999725342,0.6221598982810974,below worst expert
2355,mScarlet_in_PAG,cellpose,1,cyto2,0.066357285,0.13240418,0.459306538105011,0.4892372965812683,0.5222039818763733,below worst expert
2355,mScarlet_in_PAG,cellpose,2,cyto2,0.066357285,0.13240418,0.459306538105011,0.4892372965812683,0.5222039818763733,below worst expert
2355,mScarlet_in_PAG,cellpose,3,cyto2,0.066357285,0.13240418,0.459306538105011,0.4892372965812683,0.5222039818763733,below worst expert
