idx,dataset,method,repetition,repetition_name,mean_average_precision,average_precision_at_iou_50,expert_min,expert_mean,expert_max,expert_comparison
2359,mScarlet_in_PAG,cellpose,1,cyto2,0.08220577,0.19075145,0.3417434096336365,0.37485169172286986,0.4012244343757629,below worst expert
2359,mScarlet_in_PAG,cellpose,2,cyto2,0.08220577,0.19075145,0.3417434096336365,0.37485169172286986,0.4012244343757629,below worst expert
2359,mScarlet_in_PAG,cellpose,3,cyto2,0.08220577,0.19075145,0.3417434096336365,0.37485169172286986,0.4012244343757629,below worst expert
2363,mScarlet_in_PAG,cellpose,1,cyto2,0.14959796,0.2416357,0.3301322162151336,0.47809209674596786,0.5955353379249573,below worst expert
2363,mScarlet_in_PAG,cellpose,2,cyto2,0.14959796,0.2416357,0.3301322162151336,0.47809209674596786,0.5955353379249573,below worst expert
2363,mScarlet_in_PAG,cellpose,3,cyto2,0.14959796,0.2416357,0.3301322162151336,0.47809209674596786,0.5955353379249573,below worst expert
2364,mScarlet_in_PAG,cellpose,1,cyto2,0.18095568,0.28181818,0.3989275693893432,0.49625473469495773,0.6297957301139832,below worst expert
2364,mScarlet_in_PAG,cellpose,2,cyto2,0.18095568,0.28181818,0.3989275693893432,0.49625473469495773,0.6297957301139832,below worst expert
2364,mScarlet_in_PAG,cellpose,3,cyto2,0.18095568,0.28181818,0.3989275693893432,0.49625473469495773,0.6297957301139832,below worst expert
2365,mScarlet_in_PAG,cellpose,1,cyto2,0.10891242,0.18828452,0.4565333724021911,0.48014465719461435,0.5362949967384338,below worst expert
2365,mScarlet_in_PAG,cellpose,2,cyto2,0.10891242,0.18828452,0.4565333724021911,0.48014465719461435,0.5362949967384338,below worst expert
2365,mScarlet_in_PAG,cellpose,3,cyto2,0.10891242,0.18828452,0.4565333724021911,0.48014465719461435,0.5362949967384338,below worst expert
2366,mScarlet_in_PAG,cellpose,1,cyto2,0.31372607,0.46031746,0.4272132813930511,0.46713629364967346,0.520592212677002,below worst expert
2366,mScarlet_in_PAG,cellpose,2,cyto2,0.31372607,0.46031746,0.4272132813930511,0.46713629364967346,0.520592212677002,below worst expert
2366,mScarlet_in_PAG,cellpose,3,cyto2,0.31372607,0.46031746,0.4272132813930511,0.46713629364967346,0.520592212677002,below worst expert
2368,mScarlet_in_PAG,cellpose,1,cyto2,0.08239647,0.12903225,0.4843691289424896,0.5278349444270134,0.5577811002731323,below worst expert
2368,mScarlet_in_PAG,cellpose,2,cyto2,0.08239647,0.12903225,0.4843691289424896,0.5278349444270134,0.5577811002731323,below worst expert
2368,mScarlet_in_PAG,cellpose,3,cyto2,0.08239647,0.12903225,0.4843691289424896,0.5278349444270134,0.5577811002731323,below worst expert
2354,mScarlet_in_PAG,cellpose_single,1,1,0.47461683,0.7063492,0.4647617936134338,0.5393187999725342,0.6221598982810974,in expert range
2354,mScarlet_in_PAG,cellpose_single,2,2,0.48218274,0.7154471,0.4647617936134338,0.5393187999725342,0.6221598982810974,in expert range
2354,mScarlet_in_PAG,cellpose_single,3,3,0.46823674,0.73170733,0.4647617936134338,0.5393187999725342,0.6221598982810974,in expert range
2355,mScarlet_in_PAG,cellpose_single,1,1,0.40624133,0.6507937,0.459306538105011,0.4892372965812683,0.5222039818763733,below worst expert
2355,mScarlet_in_PAG,cellpose_single,2,2,0.3907406,0.66935486,0.459306538105011,0.4892372965812683,0.5222039818763733,below worst expert
2355,mScarlet_in_PAG,cellpose_single,3,3,0.4072072,0.6744186,0.459306538105011,0.4892372965812683,0.5222039818763733,below worst expert
2359,mScarlet_in_PAG,cellpose_single,1,1,0.32785222,0.57236844,0.3417434096336365,0.37485169172286986,0.4012244343757629,below worst expert
2359,mScarlet_in_PAG,cellpose_single,2,2,0.31267643,0.59859157,0.3417434096336365,0.37485169172286986,0.4012244343757629,below worst expert
2359,mScarlet_in_PAG,cellpose_single,3,3,0.31110892,0.5660377,0.3417434096336365,0.37485169172286986,0.4012244343757629,below worst expert
2363,mScarlet_in_PAG,cellpose_single,1,1,0.42021903,0.6666667,0.3301322162151336,0.47809209674596786,0.5955353379249573,in expert range
2363,mScarlet_in_PAG,cellpose_single,2,2,0.40762433,0.65189874,0.3301322162151336,0.47809209674596786,0.5955353379249573,in expert range
2363,mScarlet_in_PAG,cellpose_single,3,3,0.42123985,0.6964286,0.3301322162151336,0.47809209674596786,0.5955353379249573,in expert range
2364,mScarlet_in_PAG,cellpose_single,1,1,0.4168766,0.7285714,0.3989275693893432,0.49625473469495773,0.6297957301139832,in expert range
2364,mScarlet_in_PAG,cellpose_single,2,2,0.44072706,0.729927,0.3989275693893432,0.49625473469495773,0.6297957301139832,in expert range
2364,mScarlet_in_PAG,cellpose_single,3,3,0.43549705,0.68345326,0.3989275693893432,0.49625473469495773,0.6297957301139832,in expert range
2365,mScarlet_in_PAG,cellpose_single,1,1,0.41001645,0.6171875,0.4565333724021911,0.48014465719461435,0.5362949967384338,below worst expert
2365,mScarlet_in_PAG,cellpose_single,2,2,0.42879072,0.6230769,0.4565333724021911,0.48014465719461435,0.5362949967384338,below worst expert
2365,mScarlet_in_PAG,cellpose_single,3,3,0.43707067,0.664,0.4565333724021911,0.48014465719461435,0.5362949967384338,below worst expert
2366,mScarlet_in_PAG,cellpose_single,1,1,0.3842124,0.622449,0.4272132813930511,0.46713629364967346,0.520592212677002,below worst expert
2366,mScarlet_in_PAG,cellpose_single,2,2,0.40752277,0.6363636,0.4272132813930511,0.46713629364967346,0.520592212677002,below worst expert
2366,mScarlet_in_PAG,cellpose_single,3,3,0.3979257,0.6701031,0.4272132813930511,0.46713629364967346,0.520592212677002,below worst expert
2368,mScarlet_in_PAG,cellpose_single,1,1,0.46086413,0.6826923,0.4843691289424896,0.5278349444270134,0.5577811002731323,below worst expert
2368,mScarlet_in_PAG,cellpose_single,2,2,0.42471346,0.6796116,0.4843691289424896,0.5278349444270134,0.5577811002731323,below worst expert
2368,mScarlet_in_PAG,cellpose_single,3,3,0.47578844,0.7378641,0.4843691289424896,0.5278349444270134,0.5577811002731323,below worst expert
2354,mScarlet_in_PAG,cellpose_ensemble,1,1,0.46476132,0.6929134,0.4647617936134338,0.5393187999725342,0.6221598982810974,below worst expert
2354,mScarlet_in_PAG,cellpose_ensemble,2,2,0.47979394,0.728,0.4647617936134338,0.5393187999725342,0.6221598982810974,in expert range
2354,mScarlet_in_PAG,cellpose_ensemble,3,3,0.47050887,0.6984127,0.4647617936134338,0.5393187999725342,0.6221598982810974,in expert range
2355,mScarlet_in_PAG,cellpose_ensemble,1,1,0.4198402,0.712,0.459306538105011,0.4892372965812683,0.5222039818763733,below worst expert
2355,mScarlet_in_PAG,cellpose_ensemble,2,2,0.42091125,0.7258065,0.459306538105011,0.4892372965812683,0.5222039818763733,below worst expert
2355,mScarlet_in_PAG,cellpose_ensemble,3,3,0.42162824,0.733871,0.459306538105011,0.4892372965812683,0.5222039818763733,below worst expert
2359,mScarlet_in_PAG,cellpose_ensemble,1,1,0.36345902,0.6438356,0.3417434096336365,0.37485169172286986,0.4012244343757629,in expert range
2359,mScarlet_in_PAG,cellpose_ensemble,2,2,0.35735968,0.6225166,0.3417434096336365,0.37485169172286986,0.4012244343757629,in expert range
2359,mScarlet_in_PAG,cellpose_ensemble,3,3,0.34142986,0.6357616,0.3417434096336365,0.37485169172286986,0.4012244343757629,below worst expert
2363,mScarlet_in_PAG,cellpose_ensemble,1,1,0.42782202,0.69375,0.3301322162151336,0.47809209674596786,0.5955353379249573,in expert range
2363,mScarlet_in_PAG,cellpose_ensemble,2,2,0.41792804,0.6566265,0.3301322162151336,0.47809209674596786,0.5955353379249573,in expert range
2363,mScarlet_in_PAG,cellpose_ensemble,3,3,0.4451974,0.7037037,0.3301322162151336,0.47809209674596786,0.5955353379249573,in expert range
2364,mScarlet_in_PAG,cellpose_ensemble,1,1,0.44497967,0.7132353,0.3989275693893432,0.49625473469495773,0.6297957301139832,in expert range
2364,mScarlet_in_PAG,cellpose_ensemble,2,2,0.4527875,0.7259259,0.3989275693893432,0.49625473469495773,0.6297957301139832,in expert range
2364,mScarlet_in_PAG,cellpose_ensemble,3,3,0.4436922,0.7238806,0.3989275693893432,0.49625473469495773,0.6297957301139832,in expert range
2365,mScarlet_in_PAG,cellpose_ensemble,1,1,0.433033,0.6507937,0.4565333724021911,0.48014465719461435,0.5362949967384338,below worst expert
2365,mScarlet_in_PAG,cellpose_ensemble,2,2,0.4167282,0.627907,0.4565333724021911,0.48014465719461435,0.5362949967384338,below worst expert
2365,mScarlet_in_PAG,cellpose_ensemble,3,3,0.427836,0.66129035,0.4565333724021911,0.48014465719461435,0.5362949967384338,below worst expert
2366,mScarlet_in_PAG,cellpose_ensemble,1,1,0.41361934,0.6262626,0.4272132813930511,0.46713629364967346,0.520592212677002,below worst expert
2366,mScarlet_in_PAG,cellpose_ensemble,2,2,0.42131153,0.6666667,0.4272132813930511,0.46713629364967346,0.520592212677002,below worst expert
2366,mScarlet_in_PAG,cellpose_ensemble,3,3,0.45519322,0.69473684,0.4272132813930511,0.46713629364967346,0.520592212677002,in expert range
2368,mScarlet_in_PAG,cellpose_ensemble,1,1,0.47441787,0.7019231,0.4843691289424896,0.5278349444270134,0.5577811002731323,below worst expert
2368,mScarlet_in_PAG,cellpose_ensemble,2,2,0.47598547,0.7171717,0.4843691289424896,0.5278349444270134,0.5577811002731323,below worst expert
2368,mScarlet_in_PAG,cellpose_ensemble,3,3,0.46731624,0.7184466,0.4843691289424896,0.5278349444270134,0.5577811002731323,below worst expert
2354,mScarlet_in_PAG,unet_2019,1,1,0.4026023,0.66935486,0.4647617936134338,0.5393187999725342,0.6221598982810974,below worst expert
2354,mScarlet_in_PAG,unet_2019,2,2,0.40638724,0.675,0.4647617936134338,0.5393187999725342,0.6221598982810974,below worst expert
2354,mScarlet_in_PAG,unet_2019,3,3,0.3960158,0.6363636,0.4647617936134338,0.5393187999725342,0.6221598982810974,below worst expert
2355,mScarlet_in_PAG,unet_2019,1,1,0.343855,0.590604,0.459306538105011,0.4892372965812683,0.5222039818763733,below worst expert
2355,mScarlet_in_PAG,unet_2019,2,2,0.34569213,0.5755396,0.459306538105011,0.4892372965812683,0.5222039818763733,below worst expert
2355,mScarlet_in_PAG,unet_2019,3,3,0.3464417,0.6131387,0.459306538105011,0.4892372965812683,0.5222039818763733,below worst expert
2359,mScarlet_in_PAG,unet_2019,1,1,0.26303497,0.47777778,0.3417434096336365,0.37485169172286986,0.4012244343757629,below worst expert
2359,mScarlet_in_PAG,unet_2019,2,2,0.29661566,0.5705522,0.3417434096336365,0.37485169172286986,0.4012244343757629,below worst expert
2359,mScarlet_in_PAG,unet_2019,3,3,0.24856123,0.49112427,0.3417434096336365,0.37485169172286986,0.4012244343757629,below worst expert
2363,mScarlet_in_PAG,unet_2019,1,1,0.27449697,0.50884956,0.3301322162151336,0.47809209674596786,0.5955353379249573,below worst expert
2363,mScarlet_in_PAG,unet_2019,2,2,0.32065544,0.5751295,0.3301322162151336,0.47809209674596786,0.5955353379249573,below worst expert
2363,mScarlet_in_PAG,unet_2019,3,3,0.29944047,0.5245098,0.3301322162151336,0.47809209674596786,0.5955353379249573,below worst expert
2364,mScarlet_in_PAG,unet_2019,1,1,0.38082016,0.6357616,0.3989275693893432,0.49625473469495773,0.6297957301139832,below worst expert
2364,mScarlet_in_PAG,unet_2019,2,2,0.363502,0.5890411,0.3989275693893432,0.49625473469495773,0.6297957301139832,below worst expert
2364,mScarlet_in_PAG,unet_2019,3,3,0.3751586,0.5972222,0.3989275693893432,0.49625473469495773,0.6297957301139832,below worst expert
2365,mScarlet_in_PAG,unet_2019,1,1,0.3672695,0.6148649,0.4565333724021911,0.48014465719461435,0.5362949967384338,below worst expert
2365,mScarlet_in_PAG,unet_2019,2,2,0.335213,0.5625,0.4565333724021911,0.48014465719461435,0.5362949967384338,below worst expert
2365,mScarlet_in_PAG,unet_2019,3,3,0.34006017,0.57746476,0.4565333724021911,0.48014465719461435,0.5362949967384338,below worst expert
2366,mScarlet_in_PAG,unet_2019,1,1,0.33092725,0.575,0.4272132813930511,0.46713629364967346,0.520592212677002,below worst expert
2366,mScarlet_in_PAG,unet_2019,2,2,0.32774788,0.5403226,0.4272132813930511,0.46713629364967346,0.520592212677002,below worst expert
2366,mScarlet_in_PAG,unet_2019,3,3,0.34932435,0.56302524,0.4272132813930511,0.46713629364967346,0.520592212677002,below worst expert
2368,mScarlet_in_PAG,unet_2019,1,1,0.31054765,0.5,0.4843691289424896,0.5278349444270134,0.5577811002731323,below worst expert
2368,mScarlet_in_PAG,unet_2019,2,2,0.32971346,0.53174603,0.4843691289424896,0.5278349444270134,0.5577811002731323,below worst expert
2368,mScarlet_in_PAG,unet_2019,3,3,0.34424186,0.553719,0.4843691289424896,0.5278349444270134,0.5577811002731323,below worst expert
2354,mScarlet_in_PAG,nnunet,1,1,0.50508964,0.728,0.4647617936134338,0.5393187999725342,0.6221598982810974,in expert range
2354,mScarlet_in_PAG,nnunet,2,2,0.49852163,0.72440946,0.4647617936134338,0.5393187999725342,0.6221598982810974,in expert range
2354,mScarlet_in_PAG,nnunet,3,3,0.4913928,0.6946565,0.4647617936134338,0.5393187999725342,0.6221598982810974,in expert range
2355,mScarlet_in_PAG,nnunet,1,1,0.4406984,0.7063492,0.459306538105011,0.4892372965812683,0.5222039818763733,below worst expert
2355,mScarlet_in_PAG,nnunet,2,2,0.44719443,0.7007874,0.459306538105011,0.4892372965812683,0.5222039818763733,below worst expert
2355,mScarlet_in_PAG,nnunet,3,3,0.44575295,0.6984127,0.459306538105011,0.4892372965812683,0.5222039818763733,below worst expert
2359,mScarlet_in_PAG,nnunet,1,1,0.34872574,0.57763976,0.3417434096336365,0.37485169172286986,0.4012244343757629,in expert range
2359,mScarlet_in_PAG,nnunet,2,2,0.3486917,0.5875,0.3417434096336365,0.37485169172286986,0.4012244343757629,in expert range
2359,mScarlet_in_PAG,nnunet,3,3,0.32206157,0.54268295,0.3417434096336365,0.37485169172286986,0.4012244343757629,below worst expert
2363,mScarlet_in_PAG,nnunet,1,1,0.45483598,0.70481926,0.3301322162151336,0.47809209674596786,0.5955353379249573,in expert range
2363,mScarlet_in_PAG,nnunet,2,2,0.46709976,0.7245509,0.3301322162151336,0.47809209674596786,0.5955353379249573,in expert range
2363,mScarlet_in_PAG,nnunet,3,3,0.4601799,0.71686745,0.3301322162151336,0.47809209674596786,0.5955353379249573,in expert range
2364,mScarlet_in_PAG,nnunet,1,1,0.44901162,0.6527778,0.3989275693893432,0.49625473469495773,0.6297957301139832,in expert range
2364,mScarlet_in_PAG,nnunet,2,2,0.4335885,0.6394558,0.3989275693893432,0.49625473469495773,0.6297957301139832,in expert range
2364,mScarlet_in_PAG,nnunet,3,3,0.4403549,0.65068495,0.3989275693893432,0.49625473469495773,0.6297957301139832,in expert range
2365,mScarlet_in_PAG,nnunet,1,1,0.44301993,0.65925926,0.4565333724021911,0.48014465719461435,0.5362949967384338,below worst expert
2365,mScarlet_in_PAG,nnunet,2,2,0.45914307,0.6766917,0.4565333724021911,0.48014465719461435,0.5362949967384338,in expert range
2365,mScarlet_in_PAG,nnunet,3,3,0.4515875,0.6969697,0.4565333724021911,0.48014465719461435,0.5362949967384338,below worst expert
2366,mScarlet_in_PAG,nnunet,1,1,0.4114402,0.63106793,0.4272132813930511,0.46713629364967346,0.520592212677002,below worst expert
2366,mScarlet_in_PAG,nnunet,2,2,0.41590375,0.6442308,0.4272132813930511,0.46713629364967346,0.520592212677002,below worst expert
2366,mScarlet_in_PAG,nnunet,3,3,0.43225044,0.65048546,0.4272132813930511,0.46713629364967346,0.520592212677002,in expert range
2368,mScarlet_in_PAG,nnunet,1,1,0.4895861,0.6923077,0.4843691289424896,0.5278349444270134,0.5577811002731323,in expert range
2368,mScarlet_in_PAG,nnunet,2,2,0.490486,0.6952381,0.4843691289424896,0.5278349444270134,0.5577811002731323,in expert range
2368,mScarlet_in_PAG,nnunet,3,3,0.48854357,0.6952381,0.4843691289424896,0.5278349444270134,0.5577811002731323,in expert range
2354,mScarlet_in_PAG,deepflash2_random,1,1,0.42684752,0.6640625,0.4647617936134338,0.5393187999725342,0.6221598982810974,below worst expert
2354,mScarlet_in_PAG,deepflash2_random,2,2,0.41110235,0.6615385,0.4647617936134338,0.5393187999725342,0.6221598982810974,below worst expert
2354,mScarlet_in_PAG,deepflash2_random,3,3,0.41760737,0.65909094,0.4647617936134338,0.5393187999725342,0.6221598982810974,below worst expert
2355,mScarlet_in_PAG,deepflash2_random,1,1,0.35322696,0.62406015,0.459306538105011,0.4892372965812683,0.5222039818763733,below worst expert
2355,mScarlet_in_PAG,deepflash2_random,2,2,0.3481757,0.6148148,0.459306538105011,0.4892372965812683,0.5222039818763733,below worst expert
2355,mScarlet_in_PAG,deepflash2_random,3,3,0.35731646,0.63235295,0.459306538105011,0.4892372965812683,0.5222039818763733,below worst expert
2359,mScarlet_in_PAG,deepflash2_random,1,1,0.30584162,0.5574713,0.3417434096336365,0.37485169172286986,0.4012244343757629,below worst expert
2359,mScarlet_in_PAG,deepflash2_random,2,2,0.30467322,0.5485714,0.3417434096336365,0.37485169172286986,0.4012244343757629,below worst expert
2359,mScarlet_in_PAG,deepflash2_random,3,3,0.30523878,0.5359116,0.3417434096336365,0.37485169172286986,0.4012244343757629,below worst expert
2363,mScarlet_in_PAG,deepflash2_random,1,1,0.33579084,0.60209423,0.3301322162151336,0.47809209674596786,0.5955353379249573,in expert range
2363,mScarlet_in_PAG,deepflash2_random,2,2,0.33641145,0.591623,0.3301322162151336,0.47809209674596786,0.5955353379249573,in expert range
2363,mScarlet_in_PAG,deepflash2_random,3,3,0.33113864,0.57360405,0.3301322162151336,0.47809209674596786,0.5955353379249573,in expert range
2364,mScarlet_in_PAG,deepflash2_random,1,1,0.37576178,0.6143791,0.3989275693893432,0.49625473469495773,0.6297957301139832,below worst expert
2364,mScarlet_in_PAG,deepflash2_random,2,2,0.37336048,0.6298701,0.3989275693893432,0.49625473469495773,0.6297957301139832,below worst expert
2364,mScarlet_in_PAG,deepflash2_random,3,3,0.37504423,0.61935484,0.3989275693893432,0.49625473469495773,0.6297957301139832,below worst expert
2365,mScarlet_in_PAG,deepflash2_random,1,1,0.32794237,0.5769231,0.4565333724021911,0.48014465719461435,0.5362949967384338,below worst expert
2365,mScarlet_in_PAG,deepflash2_random,2,2,0.32242537,0.5443038,0.4565333724021911,0.48014465719461435,0.5362949967384338,below worst expert
2365,mScarlet_in_PAG,deepflash2_random,3,3,0.31311876,0.5487805,0.4565333724021911,0.48014465719461435,0.5362949967384338,below worst expert
2366,mScarlet_in_PAG,deepflash2_random,1,1,0.34825867,0.55813956,0.4272132813930511,0.46713629364967346,0.520592212677002,below worst expert
2366,mScarlet_in_PAG,deepflash2_random,2,2,0.32879484,0.53731346,0.4272132813930511,0.46713629364967346,0.520592212677002,below worst expert
2366,mScarlet_in_PAG,deepflash2_random,3,3,0.34256303,0.5488722,0.4272132813930511,0.46713629364967346,0.520592212677002,below worst expert
2368,mScarlet_in_PAG,deepflash2_random,1,1,0.3158555,0.52592593,0.4843691289424896,0.5278349444270134,0.5577811002731323,below worst expert
2368,mScarlet_in_PAG,deepflash2_random,2,2,0.30085796,0.5177305,0.4843691289424896,0.5278349444270134,0.5577811002731323,below worst expert
2368,mScarlet_in_PAG,deepflash2_random,3,3,0.30769652,0.54347825,0.4843691289424896,0.5278349444270134,0.5577811002731323,below worst expert
2354,mScarlet_in_PAG,deepflash2,1,1,0.51276773,0.72307694,0.4647617936134338,0.5393187999725342,0.6221598982810974,in expert range
2354,mScarlet_in_PAG,deepflash2,2,2,0.49981555,0.6969697,0.4647617936134338,0.5393187999725342,0.6221598982810974,in expert range
2354,mScarlet_in_PAG,deepflash2,3,3,0.5072065,0.7067669,0.4647617936134338,0.5393187999725342,0.6221598982810974,in expert range
2355,mScarlet_in_PAG,deepflash2,1,1,0.4843885,0.71653545,0.459306538105011,0.4892372965812683,0.5222039818763733,in expert range
2355,mScarlet_in_PAG,deepflash2,2,2,0.4688074,0.6818182,0.459306538105011,0.4892372965812683,0.5222039818763733,in expert range
2355,mScarlet_in_PAG,deepflash2,3,3,0.4665529,0.70454544,0.459306538105011,0.4892372965812683,0.5222039818763733,in expert range
2359,mScarlet_in_PAG,deepflash2,1,1,0.38190776,0.6385542,0.3417434096336365,0.37485169172286986,0.4012244343757629,in expert range
2359,mScarlet_in_PAG,deepflash2,2,2,0.36142787,0.6035503,0.3417434096336365,0.37485169172286986,0.4012244343757629,in expert range
2359,mScarlet_in_PAG,deepflash2,3,3,0.3720036,0.61403507,0.3417434096336365,0.37485169172286986,0.4012244343757629,in expert range
2363,mScarlet_in_PAG,deepflash2,1,1,0.47062635,0.7039106,0.3301322162151336,0.47809209674596786,0.5955353379249573,in expert range
2363,mScarlet_in_PAG,deepflash2,2,2,0.4751757,0.7222222,0.3301322162151336,0.47809209674596786,0.5955353379249573,in expert range
2363,mScarlet_in_PAG,deepflash2,3,3,0.4789892,0.7282609,0.3301322162151336,0.47809209674596786,0.5955353379249573,in expert range
2364,mScarlet_in_PAG,deepflash2,1,1,0.47532478,0.75,0.3989275693893432,0.49625473469495773,0.6297957301139832,in expert range
2364,mScarlet_in_PAG,deepflash2,2,2,0.48713765,0.75352114,0.3989275693893432,0.49625473469495773,0.6297957301139832,in expert range
2364,mScarlet_in_PAG,deepflash2,3,3,0.47574335,0.73103446,0.3989275693893432,0.49625473469495773,0.6297957301139832,in expert range
2365,mScarlet_in_PAG,deepflash2,1,1,0.47492343,0.6946565,0.4565333724021911,0.48014465719461435,0.5362949967384338,in expert range
2365,mScarlet_in_PAG,deepflash2,2,2,0.49240273,0.7322835,0.4565333724021911,0.48014465719461435,0.5362949967384338,in expert range
2365,mScarlet_in_PAG,deepflash2,3,3,0.49514347,0.7364341,0.4565333724021911,0.48014465719461435,0.5362949967384338,in expert range
2366,mScarlet_in_PAG,deepflash2,1,1,0.47377387,0.72727275,0.4272132813930511,0.46713629364967346,0.520592212677002,in expert range
2366,mScarlet_in_PAG,deepflash2,2,2,0.4537119,0.6851852,0.4272132813930511,0.46713629364967346,0.520592212677002,in expert range
2366,mScarlet_in_PAG,deepflash2,3,3,0.45374212,0.682243,0.4272132813930511,0.46713629364967346,0.520592212677002,in expert range
2368,mScarlet_in_PAG,deepflash2,1,1,0.5055049,0.73394495,0.4843691289424896,0.5278349444270134,0.5577811002731323,in expert range
