idx,dataset,method,repetition,repetition_name,mean_average_precision,average_precision_at_iou_50,expert_min,expert_mean,expert_max,expert_comparison
2368,mScarlet_in_PAG,deepflash2,2,2,0.50730175,0.75,0.4843691289424896,0.5278349444270134,0.5577811002731323,in expert range
2368,mScarlet_in_PAG,deepflash2,3,3,0.48927784,0.73214287,0.4843691289424896,0.5278349444270134,0.5577811002731323,in expert range
2332,YFP_in_CTX,cellpose,1,cyto,0.3446072,0.6694915,0.217582494020462,0.4920420587062836,0.6380009651184082,in expert range
2332,YFP_in_CTX,cellpose,2,cyto,0.3446072,0.6694915,0.217582494020462,0.4920420587062836,0.6380009651184082,in expert range
2332,YFP_in_CTX,cellpose,3,cyto,0.3446072,0.6694915,0.217582494020462,0.4920420587062836,0.6380009651184082,in expert range
2334,YFP_in_CTX,cellpose,1,cyto,0.39988315,0.5660377,0.2324316948652267,0.44851707518100736,0.5709212422370911,in expert range
2334,YFP_in_CTX,cellpose,2,cyto,0.39988315,0.5660377,0.2324316948652267,0.44851707518100736,0.5709212422370911,in expert range
2334,YFP_in_CTX,cellpose,3,cyto,0.39988315,0.5660377,0.2324316948652267,0.44851707518100736,0.5709212422370911,in expert range
2340,YFP_in_CTX,cellpose,1,cyto,0.52886,0.7941176,0.2293545305728912,0.4748064637184143,0.5782663822174072,in expert range
2340,YFP_in_CTX,cellpose,2,cyto,0.52886,0.7941176,0.2293545305728912,0.4748064637184143,0.5782663822174072,in expert range
2340,YFP_in_CTX,cellpose,3,cyto,0.52886,0.7941176,0.2293545305728912,0.4748064637184143,0.5782663822174072,in expert range
2341,YFP_in_CTX,cellpose,1,cyto,0.32165876,0.4759036,0.2020624428987503,0.44752070009708406,0.6060938835144043,in expert range
2341,YFP_in_CTX,cellpose,2,cyto,0.32165876,0.4759036,0.2020624428987503,0.44752070009708406,0.6060938835144043,in expert range
2341,YFP_in_CTX,cellpose,3,cyto,0.32165876,0.4759036,0.2020624428987503,0.44752070009708406,0.6060938835144043,in expert range
2342,YFP_in_CTX,cellpose,1,cyto,0.17054985,0.35882354,0.4820052087306976,0.5081243415673574,0.5285735130310059,below worst expert
2342,YFP_in_CTX,cellpose,2,cyto,0.17054985,0.35882354,0.4820052087306976,0.5081243415673574,0.5285735130310059,below worst expert
2342,YFP_in_CTX,cellpose,3,cyto,0.17054985,0.35882354,0.4820052087306976,0.5081243415673574,0.5285735130310059,below worst expert
2343,YFP_in_CTX,cellpose,1,cyto,0.24325676,0.5614035,0.4401154518127441,0.5380393465360006,0.7077823877334595,below worst expert
2343,YFP_in_CTX,cellpose,2,cyto,0.24325676,0.5614035,0.4401154518127441,0.5380393465360006,0.7077823877334595,below worst expert
2343,YFP_in_CTX,cellpose,3,cyto,0.24325676,0.5614035,0.4401154518127441,0.5380393465360006,0.7077823877334595,below worst expert
2347,YFP_in_CTX,cellpose,1,cyto,0.2083647,0.35947713,0.4827857911586761,0.5434756577014923,0.5868133306503296,below worst expert
2347,YFP_in_CTX,cellpose,2,cyto,0.2083647,0.35947713,0.4827857911586761,0.5434756577014923,0.5868133306503296,below worst expert
2347,YFP_in_CTX,cellpose,3,cyto,0.2083647,0.35947713,0.4827857911586761,0.5434756577014923,0.5868133306503296,below worst expert
2349,YFP_in_CTX,cellpose,1,cyto,0.21275532,0.50617284,0.3775253295898437,0.49788787961006165,0.6165823340415955,below worst expert
2349,YFP_in_CTX,cellpose,2,cyto,0.21275532,0.50617284,0.3775253295898437,0.49788787961006165,0.6165823340415955,below worst expert
2349,YFP_in_CTX,cellpose,3,cyto,0.21275532,0.50617284,0.3775253295898437,0.49788787961006165,0.6165823340415955,below worst expert
2332,YFP_in_CTX,cellpose_single,1,1,0.4477087,0.7303371,0.217582494020462,0.4920420587062836,0.6380009651184082,in expert range
2332,YFP_in_CTX,cellpose_single,2,2,0.52424383,0.85393256,0.217582494020462,0.4920420587062836,0.6380009651184082,in expert range
2332,YFP_in_CTX,cellpose_single,3,3,0.4926424,0.78409094,0.217582494020462,0.4920420587062836,0.6380009651184082,in expert range
2334,YFP_in_CTX,cellpose_single,1,1,0.4759071,0.7236842,0.2324316948652267,0.44851707518100736,0.5709212422370911,in expert range
2334,YFP_in_CTX,cellpose_single,2,2,0.479177,0.81578946,0.2324316948652267,0.44851707518100736,0.5709212422370911,in expert range
2334,YFP_in_CTX,cellpose_single,3,3,0.42119965,0.7307692,0.2324316948652267,0.44851707518100736,0.5709212422370911,in expert range
2340,YFP_in_CTX,cellpose_single,1,1,0.51662505,0.7790698,0.2293545305728912,0.4748064637184143,0.5782663822174072,in expert range
2340,YFP_in_CTX,cellpose_single,2,2,0.5213221,0.7816092,0.2293545305728912,0.4748064637184143,0.5782663822174072,in expert range
2340,YFP_in_CTX,cellpose_single,3,3,0.4755822,0.72727275,0.2293545305728912,0.4748064637184143,0.5782663822174072,in expert range
2341,YFP_in_CTX,cellpose_single,1,1,0.5205793,0.787037,0.2020624428987503,0.44752070009708406,0.6060938835144043,in expert range
2341,YFP_in_CTX,cellpose_single,2,2,0.52241385,0.8348624,0.2020624428987503,0.44752070009708406,0.6060938835144043,in expert range
2341,YFP_in_CTX,cellpose_single,3,3,0.49533463,0.787037,0.2020624428987503,0.44752070009708406,0.6060938835144043,in expert range
2342,YFP_in_CTX,cellpose_single,1,1,0.50224364,0.85542166,0.4820052087306976,0.5081243415673574,0.5285735130310059,in expert range
2342,YFP_in_CTX,cellpose_single,2,2,0.49976707,0.82758623,0.4820052087306976,0.5081243415673574,0.5285735130310059,in expert range
2342,YFP_in_CTX,cellpose_single,3,3,0.49451303,0.79761904,0.4820052087306976,0.5081243415673574,0.5285735130310059,in expert range
2343,YFP_in_CTX,cellpose_single,1,1,0.50466937,0.8333333,0.4401154518127441,0.5380393465360006,0.7077823877334595,in expert range
2343,YFP_in_CTX,cellpose_single,2,2,0.5483823,0.8974359,0.4401154518127441,0.5380393465360006,0.7077823877334595,in expert range
2343,YFP_in_CTX,cellpose_single,3,3,0.4972361,0.8333333,0.4401154518127441,0.5380393465360006,0.7077823877334595,in expert range
2347,YFP_in_CTX,cellpose_single,1,1,0.551432,0.8450704,0.4827857911586761,0.5434756577014923,0.5868133306503296,in expert range
2347,YFP_in_CTX,cellpose_single,2,2,0.5439579,0.8243243,0.4827857911586761,0.5434756577014923,0.5868133306503296,in expert range
2347,YFP_in_CTX,cellpose_single,3,3,0.5234395,0.8356164,0.4827857911586761,0.5434756577014923,0.5868133306503296,in expert range
2349,YFP_in_CTX,cellpose_single,1,1,0.47207683,0.77884614,0.3775253295898437,0.49788787961006165,0.6165823340415955,in expert range
2349,YFP_in_CTX,cellpose_single,2,2,0.47312275,0.85714287,0.3775253295898437,0.49788787961006165,0.6165823340415955,in expert range
2349,YFP_in_CTX,cellpose_single,3,3,0.48423043,0.8018868,0.3775253295898437,0.49788787961006165,0.6165823340415955,in expert range
2332,YFP_in_CTX,cellpose_ensemble,1,1,0.4827848,0.73333335,0.217582494020462,0.4920420587062836,0.6380009651184082,in expert range
2332,YFP_in_CTX,cellpose_ensemble,2,2,0.5297326,0.84444445,0.217582494020462,0.4920420587062836,0.6380009651184082,in expert range
2332,YFP_in_CTX,cellpose_ensemble,3,3,0.4748818,0.8043478,0.217582494020462,0.4920420587062836,0.6380009651184082,in expert range
2334,YFP_in_CTX,cellpose_ensemble,1,1,0.43755946,0.7307692,0.2324316948652267,0.44851707518100736,0.5709212422370911,in expert range
2334,YFP_in_CTX,cellpose_ensemble,2,2,0.4826057,0.7922078,0.2324316948652267,0.44851707518100736,0.5709212422370911,in expert range
2334,YFP_in_CTX,cellpose_ensemble,3,3,0.4729157,0.84415585,0.2324316948652267,0.44851707518100736,0.5709212422370911,in expert range
2340,YFP_in_CTX,cellpose_ensemble,1,1,0.5021807,0.77011496,0.2293545305728912,0.4748064637184143,0.5782663822174072,in expert range
2340,YFP_in_CTX,cellpose_ensemble,2,2,0.54344606,0.8117647,0.2293545305728912,0.4748064637184143,0.5782663822174072,in expert range
2340,YFP_in_CTX,cellpose_ensemble,3,3,0.51518023,0.81395346,0.2293545305728912,0.4748064637184143,0.5782663822174072,in expert range
2341,YFP_in_CTX,cellpose_ensemble,1,1,0.51081705,0.79816514,0.2020624428987503,0.44752070009708406,0.6060938835144043,in expert range
2341,YFP_in_CTX,cellpose_ensemble,2,2,0.52941865,0.8165138,0.2020624428987503,0.44752070009708406,0.6060938835144043,in expert range
2341,YFP_in_CTX,cellpose_ensemble,3,3,0.524063,0.8,0.2020624428987503,0.44752070009708406,0.6060938835144043,in expert range
2342,YFP_in_CTX,cellpose_ensemble,1,1,0.53282785,0.8888889,0.4820052087306976,0.5081243415673574,0.5285735130310059,above best expert
2342,YFP_in_CTX,cellpose_ensemble,2,2,0.51121527,0.85714287,0.4820052087306976,0.5081243415673574,0.5285735130310059,in expert range
2342,YFP_in_CTX,cellpose_ensemble,3,3,0.51105106,0.82758623,0.4820052087306976,0.5081243415673574,0.5285735130310059,in expert range
2343,YFP_in_CTX,cellpose_ensemble,1,1,0.51956683,0.84810126,0.4401154518127441,0.5380393465360006,0.7077823877334595,in expert range
2343,YFP_in_CTX,cellpose_ensemble,2,2,0.5405876,0.8717949,0.4401154518127441,0.5380393465360006,0.7077823877334595,in expert range
2343,YFP_in_CTX,cellpose_ensemble,3,3,0.52794355,0.8717949,0.4401154518127441,0.5380393465360006,0.7077823877334595,in expert range
2347,YFP_in_CTX,cellpose_ensemble,1,1,0.54178077,0.8472222,0.4827857911586761,0.5434756577014923,0.5868133306503296,in expert range
2347,YFP_in_CTX,cellpose_ensemble,2,2,0.54677963,0.84931505,0.4827857911586761,0.5434756577014923,0.5868133306503296,in expert range
2347,YFP_in_CTX,cellpose_ensemble,3,3,0.5549665,0.84931505,0.4827857911586761,0.5434756577014923,0.5868133306503296,in expert range
2349,YFP_in_CTX,cellpose_ensemble,1,1,0.48421973,0.8,0.3775253295898437,0.49788787961006165,0.6165823340415955,in expert range
2349,YFP_in_CTX,cellpose_ensemble,2,2,0.4855539,0.84761906,0.3775253295898437,0.49788787961006165,0.6165823340415955,in expert range
2349,YFP_in_CTX,cellpose_ensemble,3,3,0.49842733,0.83809525,0.3775253295898437,0.49788787961006165,0.6165823340415955,in expert range
2332,YFP_in_CTX,unet_2019,1,1,0.5842691,0.83157897,0.217582494020462,0.4920420587062836,0.6380009651184082,in expert range
2332,YFP_in_CTX,unet_2019,2,2,0.5456425,0.84042555,0.217582494020462,0.4920420587062836,0.6380009651184082,in expert range
2332,YFP_in_CTX,unet_2019,3,3,0.3475149,0.6979167,0.217582494020462,0.4920420587062836,0.6380009651184082,in expert range
2334,YFP_in_CTX,unet_2019,1,1,0.47910514,0.79012346,0.2324316948652267,0.44851707518100736,0.5709212422370911,in expert range
2334,YFP_in_CTX,unet_2019,2,2,0.5106886,0.8375,0.2324316948652267,0.44851707518100736,0.5709212422370911,in expert range
2334,YFP_in_CTX,unet_2019,3,3,0.30500957,0.6,0.2324316948652267,0.44851707518100736,0.5709212422370911,in expert range
2340,YFP_in_CTX,unet_2019,1,1,0.5453639,0.79310346,0.2293545305728912,0.4748064637184143,0.5782663822174072,in expert range
2340,YFP_in_CTX,unet_2019,2,2,0.51229733,0.78651685,0.2293545305728912,0.4748064637184143,0.5782663822174072,in expert range
2340,YFP_in_CTX,unet_2019,3,3,0.34955463,0.6666667,0.2293545305728912,0.4748064637184143,0.5782663822174072,in expert range
2341,YFP_in_CTX,unet_2019,1,1,0.38679758,0.6198347,0.2020624428987503,0.44752070009708406,0.6060938835144043,in expert range
2341,YFP_in_CTX,unet_2019,2,2,0.38970977,0.6451613,0.2020624428987503,0.44752070009708406,0.6060938835144043,in expert range
2341,YFP_in_CTX,unet_2019,3,3,0.21353753,0.48739496,0.2020624428987503,0.44752070009708406,0.6060938835144043,in expert range
2342,YFP_in_CTX,unet_2019,1,1,0.46045956,0.8131868,0.4820052087306976,0.5081243415673574,0.5285735130310059,below worst expert
2342,YFP_in_CTX,unet_2019,2,2,0.44856447,0.78723407,0.4820052087306976,0.5081243415673574,0.5285735130310059,below worst expert
2342,YFP_in_CTX,unet_2019,3,3,0.48851568,0.78313255,0.4820052087306976,0.5081243415673574,0.5285735130310059,in expert range
2343,YFP_in_CTX,unet_2019,1,1,0.48601755,0.7816092,0.4401154518127441,0.5380393465360006,0.7077823877334595,in expert range
2343,YFP_in_CTX,unet_2019,2,2,0.49082524,0.81609195,0.4401154518127441,0.5380393465360006,0.7077823877334595,in expert range
2343,YFP_in_CTX,unet_2019,3,3,0.4733081,0.7848101,0.4401154518127441,0.5380393465360006,0.7077823877334595,in expert range
2347,YFP_in_CTX,unet_2019,1,1,0.5426548,0.82191783,0.4827857911586761,0.5434756577014923,0.5868133306503296,in expert range
2347,YFP_in_CTX,unet_2019,2,2,0.560533,0.8243243,0.4827857911586761,0.5434756577014923,0.5868133306503296,in expert range
2347,YFP_in_CTX,unet_2019,3,3,0.46743637,0.8382353,0.4827857911586761,0.5434756577014923,0.5868133306503296,below worst expert
2349,YFP_in_CTX,unet_2019,1,1,0.43556556,0.7586207,0.3775253295898437,0.49788787961006165,0.6165823340415955,in expert range
2349,YFP_in_CTX,unet_2019,2,2,0.44006842,0.7457627,0.3775253295898437,0.49788787961006165,0.6165823340415955,in expert range
2349,YFP_in_CTX,unet_2019,3,3,0.4510549,0.776699,0.3775253295898437,0.49788787961006165,0.6165823340415955,in expert range
2332,YFP_in_CTX,nnunet,1,1,0.64974594,0.8913044,0.217582494020462,0.4920420587062836,0.6380009651184082,above best expert
2332,YFP_in_CTX,nnunet,2,2,0.62284124,0.8817204,0.217582494020462,0.4920420587062836,0.6380009651184082,in expert range
2332,YFP_in_CTX,nnunet,3,3,0.6179555,0.8913044,0.217582494020462,0.4920420587062836,0.6380009651184082,in expert range
2334,YFP_in_CTX,nnunet,1,1,0.53900754,0.78205127,0.2324316948652267,0.44851707518100736,0.5709212422370911,in expert range
2334,YFP_in_CTX,nnunet,2,2,0.53975147,0.7948718,0.2324316948652267,0.44851707518100736,0.5709212422370911,in expert range
2334,YFP_in_CTX,nnunet,3,3,0.5521715,0.7948718,0.2324316948652267,0.44851707518100736,0.5709212422370911,in expert range
2340,YFP_in_CTX,nnunet,1,1,0.6244063,0.86206895,0.2293545305728912,0.4748064637184143,0.5782663822174072,above best expert
2340,YFP_in_CTX,nnunet,2,2,0.6661877,0.90588236,0.2293545305728912,0.4748064637184143,0.5782663822174072,above best expert
2340,YFP_in_CTX,nnunet,3,3,0.6279013,0.85057473,0.2293545305728912,0.4748064637184143,0.5782663822174072,above best expert
2341,YFP_in_CTX,nnunet,1,1,0.50594795,0.75652176,0.2020624428987503,0.44752070009708406,0.6060938835144043,in expert range
2341,YFP_in_CTX,nnunet,2,2,0.52585095,0.7719298,0.2020624428987503,0.44752070009708406,0.6060938835144043,in expert range
2341,YFP_in_CTX,nnunet,3,3,0.49720177,0.73913044,0.2020624428987503,0.44752070009708406,0.6060938835144043,in expert range
2342,YFP_in_CTX,nnunet,1,1,0.4651187,0.7419355,0.4820052087306976,0.5081243415673574,0.5285735130310059,below worst expert
2342,YFP_in_CTX,nnunet,2,2,0.47510424,0.7419355,0.4820052087306976,0.5081243415673574,0.5285735130310059,below worst expert
2342,YFP_in_CTX,nnunet,3,3,0.4685022,0.75,0.4820052087306976,0.5081243415673574,0.5285735130310059,below worst expert
2343,YFP_in_CTX,nnunet,1,1,0.44641557,0.77011496,0.4401154518127441,0.5380393465360006,0.7077823877334595,in expert range
2343,YFP_in_CTX,nnunet,2,2,0.47036648,0.8117647,0.4401154518127441,0.5380393465360006,0.7077823877334595,in expert range
2343,YFP_in_CTX,nnunet,3,3,0.46118593,0.7906977,0.4401154518127441,0.5380393465360006,0.7077823877334595,in expert range
2347,YFP_in_CTX,nnunet,1,1,0.5576483,0.84931505,0.4827857911586761,0.5434756577014923,0.5868133306503296,in expert range
2347,YFP_in_CTX,nnunet,2,2,0.5316306,0.8378378,0.4827857911586761,0.5434756577014923,0.5868133306503296,in expert range
2347,YFP_in_CTX,nnunet,3,3,0.5510415,0.84931505,0.4827857911586761,0.5434756577014923,0.5868133306503296,in expert range
2349,YFP_in_CTX,nnunet,1,1,0.42178982,0.7719298,0.3775253295898437,0.49788787961006165,0.6165823340415955,in expert range
2349,YFP_in_CTX,nnunet,2,2,0.41621923,0.7631579,0.3775253295898437,0.49788787961006165,0.6165823340415955,in expert range
2349,YFP_in_CTX,nnunet,3,3,0.42137656,0.7787611,0.3775253295898437,0.49788787961006165,0.6165823340415955,in expert range
2332,YFP_in_CTX,deepflash2_random,1,1,0.5239882,0.8105263,0.217582494020462,0.4920420587062836,0.6380009651184082,in expert range
2332,YFP_in_CTX,deepflash2_random,2,2,0.56913424,0.86315787,0.217582494020462,0.4920420587062836,0.6380009651184082,in expert range
2332,YFP_in_CTX,deepflash2_random,3,3,0.54770195,0.85263157,0.217582494020462,0.4920420587062836,0.6380009651184082,in expert range
2334,YFP_in_CTX,deepflash2_random,1,1,0.54411846,0.8125,0.2324316948652267,0.44851707518100736,0.5709212422370911,in expert range
2334,YFP_in_CTX,deepflash2_random,2,2,0.6018555,0.85897434,0.2324316948652267,0.44851707518100736,0.5709212422370911,above best expert
2334,YFP_in_CTX,deepflash2_random,3,3,0.5407711,0.80246913,0.2324316948652267,0.44851707518100736,0.5709212422370911,in expert range
2340,YFP_in_CTX,deepflash2_random,1,1,0.56161624,0.83908045,0.2293545305728912,0.4748064637184143,0.5782663822174072,in expert range
2340,YFP_in_CTX,deepflash2_random,2,2,0.5743086,0.8863636,0.2293545305728912,0.4748064637184143,0.5782663822174072,in expert range
2340,YFP_in_CTX,deepflash2_random,3,3,0.5433717,0.8202247,0.2293545305728912,0.4748064637184143,0.5782663822174072,in expert range
2341,YFP_in_CTX,deepflash2_random,1,1,0.46661106,0.7083333,0.2020624428987503,0.44752070009708406,0.6060938835144043,in expert range
2341,YFP_in_CTX,deepflash2_random,2,2,0.5129415,0.76521736,0.2020624428987503,0.44752070009708406,0.6060938835144043,in expert range
2341,YFP_in_CTX,deepflash2_random,3,3,0.4846827,0.73504275,0.2020624428987503,0.44752070009708406,0.6060938835144043,in expert range
2342,YFP_in_CTX,deepflash2_random,1,1,0.44006133,0.7708333,0.4820052087306976,0.5081243415673574,0.5285735130310059,below worst expert
2342,YFP_in_CTX,deepflash2_random,2,2,0.40980563,0.72,0.4820052087306976,0.5081243415673574,0.5285735130310059,below worst expert
2342,YFP_in_CTX,deepflash2_random,3,3,0.43334135,0.7628866,0.4820052087306976,0.5081243415673574,0.5285735130310059,below worst expert
2343,YFP_in_CTX,deepflash2_random,1,1,0.4894928,0.7777778,0.4401154518127441,0.5380393465360006,0.7077823877334595,in expert range
2343,YFP_in_CTX,deepflash2_random,2,2,0.46743512,0.7582418,0.4401154518127441,0.5380393465360006,0.7077823877334595,in expert range
2343,YFP_in_CTX,deepflash2_random,3,3,0.47960633,0.7777778,0.4401154518127441,0.5380393465360006,0.7077823877334595,in expert range
2347,YFP_in_CTX,deepflash2_random,1,1,0.537382,0.84,0.4827857911586761,0.5434756577014923,0.5868133306503296,in expert range
2347,YFP_in_CTX,deepflash2_random,2,2,0.52827734,0.82666665,0.4827857911586761,0.5434756577014923,0.5868133306503296,in expert range
2347,YFP_in_CTX,deepflash2_random,3,3,0.53946674,0.8630137,0.4827857911586761,0.5434756577014923,0.5868133306503296,in expert range
2349,YFP_in_CTX,deepflash2_random,1,1,0.42201924,0.725,0.3775253295898437,0.49788787961006165,0.6165823340415955,in expert range
2349,YFP_in_CTX,deepflash2_random,2,2,0.41277066,0.725,0.3775253295898437,0.49788787961006165,0.6165823340415955,in expert range
2349,YFP_in_CTX,deepflash2_random,3,3,0.4272315,0.7542373,0.3775253295898437,0.49788787961006165,0.6165823340415955,in expert range
2332,YFP_in_CTX,deepflash2,1,1,0.646614,0.9010989,0.217582494020462,0.4920420587062836,0.6380009651184082,above best expert
2332,YFP_in_CTX,deepflash2,2,2,0.6266047,0.8541667,0.217582494020462,0.4920420587062836,0.6380009651184082,in expert range
2332,YFP_in_CTX,deepflash2,3,3,0.6491579,0.89361703,0.217582494020462,0.4920420587062836,0.6380009651184082,above best expert
2334,YFP_in_CTX,deepflash2,1,1,0.621629,0.8765432,0.2324316948652267,0.44851707518100736,0.5709212422370911,above best expert
2334,YFP_in_CTX,deepflash2,2,2,0.6083452,0.8765432,0.2324316948652267,0.44851707518100736,0.5709212422370911,above best expert
2334,YFP_in_CTX,deepflash2,3,3,0.6278698,0.8414634,0.2324316948652267,0.44851707518100736,0.5709212422370911,above best expert
2340,YFP_in_CTX,deepflash2,1,1,0.6293269,0.84444445,0.2293545305728912,0.4748064637184143,0.5782663822174072,above best expert
2340,YFP_in_CTX,deepflash2,2,2,0.6539904,0.85555553,0.2293545305728912,0.4748064637184143,0.5782663822174072,above best expert
2340,YFP_in_CTX,deepflash2,3,3,0.6388901,0.8764045,0.2293545305728912,0.4748064637184143,0.5782663822174072,above best expert
2341,YFP_in_CTX,deepflash2,1,1,0.5283235,0.773913,0.2020624428987503,0.44752070009708406,0.6060938835144043,in expert range
2341,YFP_in_CTX,deepflash2,2,2,0.55149966,0.7876106,0.2020624428987503,0.44752070009708406,0.6060938835144043,in expert range
2341,YFP_in_CTX,deepflash2,3,3,0.5165759,0.73275864,0.2020624428987503,0.44752070009708406,0.6060938835144043,in expert range
2342,YFP_in_CTX,deepflash2,1,1,0.44585642,0.7373737,0.4820052087306976,0.5081243415673574,0.5285735130310059,below worst expert
2342,YFP_in_CTX,deepflash2,2,2,0.45286503,0.72727275,0.4820052087306976,0.5081243415673574,0.5285735130310059,below worst expert
2342,YFP_in_CTX,deepflash2,3,3,0.43214947,0.6699029,0.4820052087306976,0.5081243415673574,0.5285735130310059,below worst expert
2343,YFP_in_CTX,deepflash2,1,1,0.4690412,0.7777778,0.4401154518127441,0.5380393465360006,0.7077823877334595,in expert range
2343,YFP_in_CTX,deepflash2,2,2,0.46538,0.76666665,0.4401154518127441,0.5380393465360006,0.7077823877334595,in expert range
2343,YFP_in_CTX,deepflash2,3,3,0.4381414,0.7419355,0.4401154518127441,0.5380393465360006,0.7077823877334595,below worst expert
2347,YFP_in_CTX,deepflash2,1,1,0.5605396,0.82666665,0.4827857911586761,0.5434756577014923,0.5868133306503296,in expert range
2347,YFP_in_CTX,deepflash2,2,2,0.5907985,0.8630137,0.4827857911586761,0.5434756577014923,0.5868133306503296,above best expert
2347,YFP_in_CTX,deepflash2,3,3,0.5574458,0.8513514,0.4827857911586761,0.5434756577014923,0.5868133306503296,in expert range
2349,YFP_in_CTX,deepflash2,1,1,0.38917378,0.72131145,0.3775253295898437,0.49788787961006165,0.6165823340415955,in expert range
2349,YFP_in_CTX,deepflash2,2,2,0.3878173,0.71900827,0.3775253295898437,0.49788787961006165,0.6165823340415955,in expert range
2349,YFP_in_CTX,deepflash2,3,3,0.38369483,0.699187,0.3775253295898437,0.49788787961006165,0.6165823340415955,in expert range
