dataset,method,repetition,repetition_name,idx,AP50_class1,mAP_class1,average_AP50,average_mAP,AP50_class2,mAP_class2,AP50_class3,mAP_class3,AP50_class4,mAP_class4,AP50_class5,mAP_class5,AP50_class6,mAP_class6
monuseg,deepflash2,1,1,TCGA-AC-A2FO-01A-01-TS1,0.6510903239250183,0.252930611371994,0.6510903239250183,0.252930611371994,,,,,,,,,,
monuseg,deepflash2,1,1,TCGA-HT-8564-01Z-00-DX1,0.7407407164573669,0.3369353711605072,0.7407407164573669,0.3369353711605072,,,,,,,,,,
monuseg,deepflash2,1,1,TCGA-FG-A4MU-01B-01-TS1,0.7434456944465637,0.38677844405174255,0.7434456944465637,0.38677844405174255,,,,,,,,,,
monuseg,deepflash2,1,1,TCGA-EJ-A46H-01A-03-TSC,0.745674729347229,0.3976842761039734,0.745674729347229,0.3976842761039734,,,,,,,,,,
monuseg,deepflash2,1,1,TCGA-IZ-8196-01A-01-BS1,0.8019639849662781,0.43254464864730835,0.8019639849662781,0.43254464864730835,,,,,,,,,,
monuseg,deepflash2,1,1,TCGA-AO-A0J2-01A-01-BSA,0.6442105174064636,0.31554847955703735,0.6442105174064636,0.31554847955703735,,,,,,,,,,
monuseg,deepflash2,1,1,TCGA-A6-6782-01A-01-BS1,0.625,0.2745024561882019,0.625,0.2745024561882019,,,,,,,,,,
monuseg,deepflash2,1,1,TCGA-ZF-A9R5-01A-01-TS1,0.8565965294837952,0.5024784803390503,0.8565965294837952,0.5024784803390503,,,,,,,,,,
monuseg,deepflash2,1,1,TCGA-HC-7209-01A-01-TS1,0.7213541865348816,0.38539421558380127,0.7213541865348816,0.38539421558380127,,,,,,,,,,
monuseg,deepflash2,1,1,TCGA-69-7764-01A-01-TS1,0.6968085169792175,0.31499773263931274,0.6968085169792175,0.31499773263931274,,,,,,,,,,
monuseg,deepflash2,1,1,TCGA-44-2665-01B-06-BS6,0.8120045065879822,0.4159209728240967,0.8120045065879822,0.4159209728240967,,,,,,,,,,
monuseg,deepflash2,1,1,TCGA-CU-A0YN-01A-02-BSB,0.7389749884605408,0.39100101590156555,0.7389749884605408,0.39100101590156555,,,,,,,,,,
monuseg,deepflash2,1,1,TCGA-GL-6846-01A-01-BS1,0.7791262269020081,0.4157039523124695,0.7791262269020081,0.4157039523124695,,,,,,,,,,
monuseg,deepflash2,1,1,TCGA-2Z-A9J9-01A-01-TS1,0.7098150849342346,0.3511196970939636,0.7098150849342346,0.3511196970939636,,,,,,,,,,
monuseg,deepflash2,2,2,TCGA-AC-A2FO-01A-01-TS1,0.6645264625549316,0.27405664324760437,0.6645264625549316,0.27405664324760437,,,,,,,,,,
monuseg,deepflash2,2,2,TCGA-HT-8564-01Z-00-DX1,0.7123287916183472,0.32745227217674255,0.7123287916183472,0.32745227217674255,,,,,,,,,,
monuseg,deepflash2,2,2,TCGA-FG-A4MU-01B-01-TS1,0.7481343150138855,0.3913603127002716,0.7481343150138855,0.3913603127002716,,,,,,,,,,
monuseg,deepflash2,2,2,TCGA-EJ-A46H-01A-03-TSC,0.769911527633667,0.4181918203830719,0.769911527633667,0.4181918203830719,,,,,,,,,,
monuseg,deepflash2,2,2,TCGA-IZ-8196-01A-01-BS1,0.8209459185600281,0.44557875394821167,0.8209459185600281,0.44557875394821167,,,,,,,,,,
monuseg,deepflash2,2,2,TCGA-AO-A0J2-01A-01-BSA,0.6446808576583862,0.3213796019554138,0.6446808576583862,0.3213796019554138,,,,,,,,,,
monuseg,deepflash2,2,2,TCGA-A6-6782-01A-01-BS1,0.611829936504364,0.2843022346496582,0.611829936504364,0.2843022346496582,,,,,,,,,,
monuseg,deepflash2,2,2,TCGA-ZF-A9R5-01A-01-TS1,0.8869395852088928,0.5109761953353882,0.8869395852088928,0.5109761953353882,,,,,,,,,,
monuseg,deepflash2,2,2,TCGA-HC-7209-01A-01-TS1,0.7113401889801025,0.3884258270263672,0.7113401889801025,0.3884258270263672,,,,,,,,,,
monuseg,deepflash2,2,2,TCGA-69-7764-01A-01-TS1,0.6890909075737,0.32904189825057983,0.6890909075737,0.32904189825057983,,,,,,,,,,
monuseg,deepflash2,2,2,TCGA-44-2665-01B-06-BS6,0.8142695426940918,0.4344204366207123,0.8142695426940918,0.4344204366207123,,,,,,,,,,
monuseg,deepflash2,2,2,TCGA-CU-A0YN-01A-02-BSB,0.761613667011261,0.41326218843460083,0.761613667011261,0.41326218843460083,,,,,,,,,,
monuseg,deepflash2,2,2,TCGA-GL-6846-01A-01-BS1,0.8147208094596863,0.44009366631507874,0.8147208094596863,0.44009366631507874,,,,,,,,,,
monuseg,deepflash2,2,2,TCGA-2Z-A9J9-01A-01-TS1,0.7380607724189758,0.36450278759002686,0.7380607724189758,0.36450278759002686,,,,,,,,,,
monuseg,deepflash2,3,3,TCGA-AC-A2FO-01A-01-TS1,0.6430768966674805,0.26057887077331543,0.6430768966674805,0.26057887077331543,,,,,,,,,,
monuseg,deepflash2,3,3,TCGA-HT-8564-01Z-00-DX1,0.7466216087341309,0.346035897731781,0.7466216087341309,0.346035897731781,,,,,,,,,,
monuseg,deepflash2,3,3,TCGA-FG-A4MU-01B-01-TS1,0.7407407164573669,0.38555729389190674,0.7407407164573669,0.38555729389190674,,,,,,,,,,
monuseg,deepflash2,3,3,TCGA-EJ-A46H-01A-03-TSC,0.7435455918312073,0.3988494873046875,0.7435455918312073,0.3988494873046875,,,,,,,,,,
monuseg,deepflash2,3,3,TCGA-IZ-8196-01A-01-BS1,0.8255813717842102,0.4455831050872803,0.8255813717842102,0.4455831050872803,,,,,,,,,,
monuseg,deepflash2,3,3,TCGA-AO-A0J2-01A-01-BSA,0.667382001876831,0.31572026014328003,0.667382001876831,0.31572026014328003,,,,,,,,,,
monuseg,deepflash2,3,3,TCGA-A6-6782-01A-01-BS1,0.6293578147888184,0.2821972966194153,0.6293578147888184,0.2821972966194153,,,,,,,,,,
monuseg,deepflash2,3,3,TCGA-ZF-A9R5-01A-01-TS1,0.852830171585083,0.48473411798477173,0.852830171585083,0.48473411798477173,,,,,,,,,,
monuseg,deepflash2,3,3,TCGA-HC-7209-01A-01-TS1,0.7447368502616882,0.38758334517478943,0.7447368502616882,0.38758334517478943,,,,,,,,,,
monuseg,deepflash2,3,3,TCGA-69-7764-01A-01-TS1,0.6794425249099731,0.3212611675262451,0.6794425249099731,0.3212611675262451,,,,,,,,,,
monuseg,deepflash2,3,3,TCGA-44-2665-01B-06-BS6,0.7997763156890869,0.4103706479072571,0.7997763156890869,0.4103706479072571,,,,,,,,,,
monuseg,deepflash2,3,3,TCGA-CU-A0YN-01A-02-BSB,0.7518072128295898,0.4010615944862366,0.7518072128295898,0.4010615944862366,,,,,,,,,,
monuseg,deepflash2,3,3,TCGA-GL-6846-01A-01-BS1,0.7980049848556519,0.42780303955078125,0.7980049848556519,0.42780303955078125,,,,,,,,,,
monuseg,deepflash2,3,3,TCGA-2Z-A9J9-01A-01-TS1,0.7116736769676208,0.3471625745296478,0.7116736769676208,0.3471625745296478,,,,,,,,,,
monuseg,nnunet,1,1,TCGA-AC-A2FO-01A-01-TS1,0.5701492428779602,0.21578896045684814,0.5701492428779602,0.21578896045684814,,,,,,,,,,
monuseg,nnunet,1,1,TCGA-HT-8564-01Z-00-DX1,0.5659340620040894,0.26404696702957153,0.5659340620040894,0.26404696702957153,,,,,,,,,,
monuseg,nnunet,1,1,TCGA-FG-A4MU-01B-01-TS1,0.6548042893409729,0.34923142194747925,0.6548042893409729,0.34923142194747925,,,,,,,,,,
monuseg,nnunet,1,1,TCGA-EJ-A46H-01A-03-TSC,0.6580756306648254,0.3653997778892517,0.6580756306648254,0.3653997778892517,,,,,,,,,,
monuseg,nnunet,1,1,TCGA-IZ-8196-01A-01-BS1,0.7488226294517517,0.40384477376937866,0.7488226294517517,0.40384477376937866,,,,,,,,,,
monuseg,nnunet,1,1,TCGA-AO-A0J2-01A-01-BSA,0.6069868803024292,0.3004153370857239,0.6069868803024292,0.3004153370857239,,,,,,,,,,
monuseg,nnunet,1,1,TCGA-A6-6782-01A-01-BS1,0.563973069190979,0.2564951181411743,0.563973069190979,0.2564951181411743,,,,,,,,,,
monuseg,nnunet,1,1,TCGA-ZF-A9R5-01A-01-TS1,0.7350876927375793,0.4187804162502289,0.7350876927375793,0.4187804162502289,,,,,,,,,,
monuseg,nnunet,1,1,TCGA-HC-7209-01A-01-TS1,0.6449275612831116,0.3396718502044678,0.6449275612831116,0.3396718502044678,,,,,,,,,,
monuseg,nnunet,1,1,TCGA-69-7764-01A-01-TS1,0.6351575255393982,0.3080161511898041,0.6351575255393982,0.3080161511898041,,,,,,,,,,
monuseg,nnunet,1,1,TCGA-44-2665-01B-06-BS6,0.6991247534751892,0.3583519458770752,0.6991247534751892,0.3583519458770752,,,,,,,,,,
monuseg,nnunet,1,1,TCGA-CU-A0YN-01A-02-BSB,0.6845238208770752,0.36677083373069763,0.6845238208770752,0.36677083373069763,,,,,,,,,,
monuseg,nnunet,1,1,TCGA-GL-6846-01A-01-BS1,0.6840909123420715,0.3655846416950226,0.6840909123420715,0.3655846416950226,,,,,,,,,,
monuseg,nnunet,1,1,TCGA-2Z-A9J9-01A-01-TS1,0.6195804476737976,0.3046950399875641,0.6195804476737976,0.3046950399875641,,,,,,,,,,
monuseg,nnunet,2,2,TCGA-AC-A2FO-01A-01-TS1,0.5647059082984924,0.2226482331752777,0.5647059082984924,0.2226482331752777,,,,,,,,,,
monuseg,nnunet,2,2,TCGA-HT-8564-01Z-00-DX1,0.6063218116760254,0.28692692518234253,0.6063218116760254,0.28692692518234253,,,,,,,,,,
monuseg,nnunet,2,2,TCGA-FG-A4MU-01B-01-TS1,0.6589285731315613,0.3520417809486389,0.6589285731315613,0.3520417809486389,,,,,,,,,,
monuseg,nnunet,2,2,TCGA-EJ-A46H-01A-03-TSC,0.659246563911438,0.3699130117893219,0.659246563911438,0.3699130117893219,,,,,,,,,,
monuseg,nnunet,2,2,TCGA-IZ-8196-01A-01-BS1,0.7689873576164246,0.4140850603580475,0.7689873576164246,0.4140850603580475,,,,,,,,,,
monuseg,nnunet,2,2,TCGA-AO-A0J2-01A-01-BSA,0.6219780445098877,0.3139442503452301,0.6219780445098877,0.3139442503452301,,,,,,,,,,
monuseg,nnunet,2,2,TCGA-A6-6782-01A-01-BS1,0.5834767818450928,0.26907071471214294,0.5834767818450928,0.26907071471214294,,,,,,,,,,
monuseg,nnunet,2,2,TCGA-ZF-A9R5-01A-01-TS1,0.7420494556427002,0.4270276427268982,0.7420494556427002,0.4270276427268982,,,,,,,,,,
monuseg,nnunet,2,2,TCGA-HC-7209-01A-01-TS1,0.6593673825263977,0.3489944636821747,0.6593673825263977,0.3489944636821747,,,,,,,,,,
monuseg,nnunet,2,2,TCGA-69-7764-01A-01-TS1,0.6442952752113342,0.3186473250389099,0.6442952752113342,0.3186473250389099,,,,,,,,,,
monuseg,nnunet,2,2,TCGA-44-2665-01B-06-BS6,0.681175172328949,0.35654330253601074,0.681175172328949,0.35654330253601074,,,,,,,,,,
monuseg,nnunet,2,2,TCGA-CU-A0YN-01A-02-BSB,0.6941457390785217,0.3761257529258728,0.6941457390785217,0.3761257529258728,,,,,,,,,,
monuseg,nnunet,2,2,TCGA-GL-6846-01A-01-BS1,0.7166276574134827,0.37801557779312134,0.7166276574134827,0.37801557779312134,,,,,,,,,,
monuseg,nnunet,2,2,TCGA-2Z-A9J9-01A-01-TS1,0.6038514375686646,0.3028445541858673,0.6038514375686646,0.3028445541858673,,,,,,,,,,
monuseg,nnunet,3,3,TCGA-AC-A2FO-01A-01-TS1,0.5781710743904114,0.21271014213562012,0.5781710743904114,0.21271014213562012,,,,,,,,,,
monuseg,nnunet,3,3,TCGA-HT-8564-01Z-00-DX1,0.5433070659637451,0.2593171000480652,0.5433070659637451,0.2593171000480652,,,,,,,,,,
monuseg,nnunet,3,3,TCGA-FG-A4MU-01B-01-TS1,0.6495575308799744,0.35018190741539,0.6495575308799744,0.35018190741539,,,,,,,,,,
monuseg,nnunet,3,3,TCGA-EJ-A46H-01A-03-TSC,0.6730104088783264,0.3680723309516907,0.6730104088783264,0.3680723309516907,,,,,,,,,,
monuseg,nnunet,3,3,TCGA-IZ-8196-01A-01-BS1,0.7610062956809998,0.4078741669654846,0.7610062956809998,0.4078741669654846,,,,,,,,,,
monuseg,nnunet,3,3,TCGA-AO-A0J2-01A-01-BSA,0.6143791079521179,0.3067595064640045,0.6143791079521179,0.3067595064640045,,,,,,,,,,
monuseg,nnunet,3,3,TCGA-A6-6782-01A-01-BS1,0.5866209268569946,0.2659132182598114,0.5866209268569946,0.2659132182598114,,,,,,,,,,
monuseg,nnunet,3,3,TCGA-ZF-A9R5-01A-01-TS1,0.7179930806159973,0.41697368025779724,0.7179930806159973,0.41697368025779724,,,,,,,,,,
monuseg,nnunet,3,3,TCGA-HC-7209-01A-01-TS1,0.675544798374176,0.3501751720905304,0.675544798374176,0.3501751720905304,,,,,,,,,,
monuseg,nnunet,3,3,TCGA-69-7764-01A-01-TS1,0.6326194405555725,0.30913519859313965,0.6326194405555725,0.30913519859313965,,,,,,,,,,
monuseg,nnunet,3,3,TCGA-44-2665-01B-06-BS6,0.7208791375160217,0.3664391040802002,0.7208791375160217,0.3664391040802002,,,,,,,,,,
monuseg,nnunet,3,3,TCGA-CU-A0YN-01A-02-BSB,0.706875741481781,0.37605756521224976,0.706875741481781,0.37605756521224976,,,,,,,,,,
monuseg,nnunet,3,3,TCGA-GL-6846-01A-01-BS1,0.6734693646430969,0.35924041271209717,0.6734693646430969,0.35924041271209717,,,,,,,,,,
monuseg,nnunet,3,3,TCGA-2Z-A9J9-01A-01-TS1,0.5961272716522217,0.30010557174682617,0.5961272716522217,0.30010557174682617,,,,,,,,,,
conic,deepflash2,1,1,dpath_8,0.27906978130340576,0.1487542688846588,0.5056219100952148,0.3124443590641022,0.7018393278121948,0.38738590478897095,0.6831169128417969,0.4921666979789734,0.5177664756774902,0.37557363510131836,0.2432432472705841,0.08269516378641129,0.6086956262588501,0.3880903422832489
conic,deepflash2,1,1,dpath_11,0.0,0.0,0.5310950875282288,0.3429616391658783,0.6868131756782532,0.3258734941482544,0.7450000047683716,0.5805550217628479,0.5927272439002991,0.4398101270198822,0.5263158082962036,0.29748597741127014,0.6357142925262451,0.41404518485069275
conic,deepflash2,1,1,dpath_12,0.19108280539512634,0.09777052700519562,0.4884051978588104,0.3004431426525116,0.5152722597122192,0.2378777265548706,0.7540189027786255,0.5490629076957703,0.33907055854797363,0.23445260524749756,0.46483179926872253,0.26175403594970703,0.6661548018455505,0.4217410683631897
conic,deepflash2,1,1,dpath_17,0.0,0.0,0.4440106451511383,0.2863738536834717,0.7128279805183411,0.37574854493141174,0.73209547996521,0.524501621723175,0.4655172526836395,0.34560132026672363,0.1666666716337204,0.10438597202301025,0.5869565010070801,0.368005633354187
conic,deepflash2,1,1,dpath_21,0.0,0.0,0.4281925857067108,0.2776249051094055,0.7395263910293579,0.39113539457321167,0.8191414475440979,0.5871443748474121,0.37755101919174194,0.28441885113716125,0.0,0.0,0.6329365372657776,0.40305081009864807
conic,deepflash2,1,1,dpath_22,0.14173229038715363,0.07355580478906631,0.45252206921577454,0.2869130074977875,0.7835051417350769,0.4494791030883789,0.6664012670516968,0.47270336747169495,0.3348017632961273,0.22509810328483582,0.23076923191547394,0.152747243642807,0.5579227805137634,0.3478944003582001
conic,deepflash2,1,1,dpath_24,,,0.5017026662826538,0.3297201991081238,0.7239436507225037,0.3880646824836731,0.6643258333206177,0.5044814944267273,0.5510948896408081,0.3832273483276367,0.0,0.0,0.5691489577293396,0.37282752990722656
conic,deepflash2,1,1,dpath_31,0.0,0.0,0.3791341781616211,0.2466316819190979,0.6840391159057617,0.3776068687438965,0.71100914478302,0.514055073261261,0.12121212482452393,0.08638401329517365,0.11764705926179886,0.06975723803043365,0.6408977508544922,0.4319869577884674
conic,deepflash2,1,1,dpath_33,0.1756756752729416,0.09848277270793915,0.47914445400238037,0.3159692585468292,0.6856810450553894,0.3718685507774353,0.6918238997459412,0.5063468217849731,0.4677419364452362,0.33159205317497253,0.20000000298023224,0.14000001549720764,0.6539440155029297,0.4475252628326416
conic,deepflash2,1,1,dpath_34,,,0.6189204454421997,0.3999599814414978,0.7253839373588562,0.3716042637825012,0.8082437515258789,0.6292557716369629,0.41558441519737244,0.3065227270126343,0.5,0.25999999046325684,0.6453900933265686,0.4324173331260681
conic,deepflash2,1,1,dpath_40,0.0,0.0,0.4248999059200287,0.26844650506973267,0.7203196287155151,0.3585604131221771,0.7896528244018555,0.5705919861793518,0.45528456568717957,0.31302183866500854,0.0,0.0,0.5841423869132996,0.3685048520565033
conic,deepflash2,1,1,dpath_48,0.24637681245803833,0.1111205592751503,0.4763909876346588,0.27837440371513367,0.6315261125564575,0.3060276210308075,0.6379562020301819,0.47111040353775024,0.36994218826293945,0.2454836368560791,0.3684210479259491,0.17014102637767792,0.6041237115859985,0.3663631081581116
conic,deepflash2,1,1,dpath_52,0.0,0.0,0.39364179968833923,0.25466346740722656,0.6605839133262634,0.29513710737228394,0.5220588445663452,0.39967504143714905,0.5486111044883728,0.38534435629844666,0.0,0.0,0.6305969953536987,0.4478241801261902
conic,deepflash2,1,1,dpath_56,,,0.5243077874183655,0.33022981882095337,0.7017819881439209,0.3990163803100586,0.6682464480400085,0.4943108558654785,0.36090224981307983,0.23212644457817078,,,0.3663003742694855,0.19546553492546082
conic,deepflash2,1,1,dpath_65,0.4526315927505493,0.17518305778503418,0.5388584733009338,0.3329606354236603,0.6718446612358093,0.36044713854789734,0.69140625,0.5324406027793884,0.5142857432365417,0.40952426195144653,0.38461539149284363,0.18000927567481995,0.518367350101471,0.34015950560569763
conic,deepflash2,1,1,glas_11,1.0,0.800000011920929,0.6772255897521973,0.44209858775138855,0.7622047066688538,0.43751540780067444,0.6779661178588867,0.5228880643844604,0.4956521689891815,0.36844921112060547,0.5,0.13750000298023224,0.6275303363800049,0.38623857498168945
conic,deepflash2,1,1,glas_12,0.0,0.0,0.3996502161026001,0.22291159629821777,0.5870967507362366,0.2865357995033264,0.7586891651153564,0.4812639653682709,0.2195121943950653,0.1418517380952835,0.39024388790130615,0.1792575865983963,0.44235923886299133,0.24856050312519073
conic,deepflash2,1,1,glas_16,,,0.4600159525871277,0.27644771337509155,0.545034646987915,0.2606378495693207,0.707317054271698,0.4774099886417389,0.1304347813129425,0.09059420228004456,0.2857142984867096,0.20000000298023224,0.6315789222717285,0.35359659790992737
conic,deepflash2,1,1,glas_18,0.0,0.0,0.34936657547950745,0.21479077637195587,0.7116788029670715,0.40721362829208374,0.5609756112098694,0.3936552405357361,0.0,0.0,,,0.47417840361595154,0.2730850577354431
conic,deepflash2,1,1,glas_29,0.0,0.0,0.4899415075778961,0.3136197030544281,0.7581967115402222,0.402657687664032,0.7195122241973877,0.5347017049789429,0.611940324306488,0.4288111627101898,0.25,0.13611111044883728,0.6000000238418579,0.3794364333152771
conic,deepflash2,1,1,glas_32,0.0,0.0,0.4791083335876465,0.30023932456970215,0.7529069781303406,0.4493090510368347,0.7777777910232544,0.5744861960411072,0.4150943458080292,0.2938951551914215,0.3199999928474426,0.11685460805892944,0.6088709831237793,0.3668908476829529
conic,deepflash2,1,1,glas_41,,,0.5028834342956543,0.3116307854652405,0.7041742205619812,0.3685656189918518,0.6190476417541504,0.4489145874977112,0.0,0.0,,,0.6883116960525513,0.42904290556907654
conic,deepflash2,1,1,glas_45,0.0,0.0,0.4032305181026459,0.23648490011692047,0.6556927561759949,0.35675373673439026,0.7108843326568604,0.49677354097366333,0.1818181872367859,0.10707899183034897,0.4166666567325592,0.22130036354064941,0.4543209969997406,0.23700276017189026
conic,deepflash2,1,1,glas_46,,,0.39368677139282227,0.23008665442466736,0.6000000238418579,0.2811906933784485,0.7363636493682861,0.5314256548881531,0.11764705926179886,0.09346405416727066,0.0,0.0,0.5144230723381042,0.24435286223888397
conic,deepflash2,1,1,glas_51,0.0,0.0,0.29728829860687256,0.17224259674549103,0.5161290168762207,0.24016165733337402,0.707317054271698,0.47684869170188904,0.0,0.0,0.0,0.0,0.5602836608886719,0.3164452016353607
conic,deepflash2,1,1,glas_59,0.0,0.0,0.3408101201057434,0.19978126883506775,0.5658153295516968,0.26467686891555786,0.5882353186607361,0.4575464129447937,0.0,0.0,,,0.550000011920929,0.2766830623149872
conic,deepflash2,1,1,glas_60,0.0,0.0,0.3687402307987213,0.21563541889190674,0.6758104562759399,0.34353673458099365,0.5471698045730591,0.35417506098747253,0.06666667014360428,0.0533333346247673,,,0.5540540814399719,0.32713189721107483
conic,deepflash2,1,1,consep_3,0.0,0.0,0.4819149374961853,0.22471928596496582,,,0.7290322780609131,0.47323164343833923,0.190476194024086,0.1113848090171814,1.0,0.30000001192092896,0.4900662302970886,0.2389800101518631
conic,deepflash2,1,1,consep_6,,,0.46138691902160645,0.2613796293735504,0.621761679649353,0.3457649052143097,0.6067415475845337,0.33268389105796814,0.523809552192688,0.29592785239219666,0.0,0.0,0.5546218752861023,0.3325214982032776
conic,deepflash2,1,1,consep_9,0.25,0.17499999701976776,0.1742788553237915,0.09315598011016846,,,0.0625,0.01875000074505806,0.0,0.0,,,0.38461539149284363,0.1788739264011383
conic,deepflash2,1,1,consep_10,,,0.6777558326721191,0.4333076477050781,0.5211970210075378,0.25824639201164246,0.6129032373428345,0.3698750138282776,1.0,0.7333333492279053,,,0.5769230723381042,0.3717758059501648
conic,deepflash2,1,1,pannuke_2,,,0.34856271743774414,0.20777054131031036,0.6585366129875183,0.37231355905532837,0.2857142984867096,0.22789330780506134,0.0,0.0,,,0.44999998807907104,0.23087532818317413
conic,deepflash2,1,1,pannuke_11,,,0.777512788772583,0.4967784583568573,,,0.7721518874168396,0.5138096213340759,0.7777777910232544,0.5041177272796631,,,0.782608687877655,0.4724079668521881
conic,deepflash2,1,1,pannuke_13,,,0.42296814918518066,0.22091329097747803,0.6081081032752991,0.2799348831176758,0.4871794879436493,0.2771836519241333,0.37142857909202576,0.22878897190093994,0.23076923191547394,0.1178022027015686,0.41735535860061646,0.2008567750453949
conic,deepflash2,1,1,pannuke_15,0.0,0.0,0.2995254695415497,0.15446244180202484,0.5969868302345276,0.28881606459617615,0.3179190754890442,0.14595918357372284,0.4904943108558655,0.24003426730632782,0.0,0.0,0.39175257086753845,0.25196513533592224
conic,deepflash2,1,1,pannuke_20,0.0,0.0,0.5388889312744141,0.2561996281147003,,,0.6000000238418579,0.38589411973953247,1.0,0.3700000047683716,,,0.5555555820465088,0.2689044177532196
conic,deepflash2,1,1,crag_2,0.0,0.0,0.48170241713523865,0.3044966757297516,0.6577698588371277,0.373832643032074,0.7495396137237549,0.5395463705062866,0.465753436088562,0.3391769826412201,0.4000000059604645,0.17344988882541656,0.6171516180038452,0.40097418427467346
