dataset,method,repetition,repetition_name,idx,AP50_class1,mAP_class1,average_AP50,average_mAP,AP50_class2,mAP_class2,AP50_class3,mAP_class3,AP50_class4,mAP_class4,AP50_class5,mAP_class5,AP50_class6,mAP_class6
conic,deepflash2,1,1,crag_19,0.0,0.0,0.5212083458900452,0.323634535074234,0.6272425055503845,0.30686432123184204,0.663780689239502,0.47928208112716675,0.6107382774353027,0.4344249367713928,0.554347813129425,0.2890205979347229,0.6711409687995911,0.43221545219421387
conic,deepflash2,1,1,crag_22,0.2278480976819992,0.10434778779745102,0.331068217754364,0.20131754875183105,0.7260069847106934,0.4293164312839508,0.5680751204490662,0.39791542291641235,0.03999999910593033,0.019999999552965164,0.0,0.0,0.4244791567325592,0.25632572174072266
conic,deepflash2,1,1,crag_25,0.0,0.0,0.5477303266525269,0.2881227731704712,0.6692073345184326,0.35554039478302,0.625,0.4406256079673767,1.0,0.4000000059604645,,,0.4444444477558136,0.24444782733917236
conic,deepflash2,1,1,crag_27,0.0,0.0,0.5223261713981628,0.3166423738002777,0.6991018056869507,0.3696230351924896,0.4816626012325287,0.351330429315567,0.5075757503509521,0.3550591766834259,0.7272727489471436,0.38268885016441345,0.7183441519737244,0.44115281105041504
conic,deepflash2,1,1,crag_30,0.4375,0.20563502609729767,0.5038824677467346,0.3171082139015198,0.7782056331634521,0.4708832800388336,0.5367761850357056,0.3709273934364319,0.5200573205947876,0.361531138420105,0.1428571492433548,0.11428572237491608,0.607898473739624,0.37938663363456726
conic,deepflash2,1,1,crag_33,0.0,0.0,0.3071117103099823,0.1816444844007492,0.6470397114753723,0.3139382302761078,0.5120000243186951,0.34287410974502563,0.0833333358168602,0.05833333730697632,0.0,0.0,0.6002971529960632,0.3747211694717407
conic,deepflash2,1,1,crag_44,0.24626865983009338,0.1324400007724762,0.3941170275211334,0.23920364677906036,0.6937046051025391,0.3898743987083435,0.4279835522174835,0.2842174470424652,0.40625,0.2642509341239929,0.0,0.0,0.5904954671859741,0.36443907022476196
conic,deepflash2,1,1,crag_48,0.18584071099758148,0.094346784055233,0.483646422624588,0.2606930136680603,0.6511397361755371,0.34489676356315613,0.6091644167900085,0.4147670269012451,0.20930232107639313,0.15184958279132843,0.6000000238418579,0.16285714507102966,0.6464315056800842,0.3954407274723053
conic,deepflash2,1,1,crag_54,0.0,0.0,0.2482549399137497,0.14143230020999908,0.7009493708610535,0.41949400305747986,0.18518517911434174,0.10669586807489395,0.0,0.0,,,0.35514017939567566,0.18097160756587982
conic,deepflash2,1,1,crag_58,0.20000000298023224,0.11636364459991455,0.33048632740974426,0.19910508394241333,0.6782752871513367,0.3955053389072418,0.4464285671710968,0.29299935698509216,0.1666666716337204,0.12775178253650665,0.0,0.0,0.49154746532440186,0.2620103657245636
conic,deepflash2,1,1,crag_64,0.125,0.032346151769161224,0.402826189994812,0.23163290321826935,0.565040647983551,0.28486454486846924,0.6764091849327087,0.45033034682273865,0.2380952388048172,0.16290581226348877,0.1875,0.09335103631019592,0.6249120235443115,0.36599963903427124
conic,deepflash2,2,2,dpath_8,0.23404255509376526,0.12687551975250244,0.4876144826412201,0.3111349642276764,0.7057115435600281,0.3916218876838684,0.6949806809425354,0.5060769319534302,0.5263158082962036,0.3819507956504822,0.15789473056793213,0.0766330361366272,0.6067415475845337,0.3836517930030823
conic,deepflash2,2,2,dpath_11,0.0,0.0,0.5181068778038025,0.33604779839515686,0.6901408433914185,0.32707837224006653,0.7269790172576904,0.5699136257171631,0.5607143044471741,0.42971715331077576,0.5,0.29032960534095764,0.6308068633079529,0.39924806356430054
conic,deepflash2,2,2,dpath_12,0.16326530277729034,0.08384712785482407,0.4817880690097809,0.29819008708000183,0.5074365735054016,0.23822633922100067,0.7676162123680115,0.5602137446403503,0.35728156566619873,0.23931705951690674,0.4384858012199402,0.24830453097820282,0.6566431522369385,0.4192318916320801
conic,deepflash2,2,2,dpath_17,0.0,0.0,0.45194366574287415,0.29104340076446533,0.7063953280448914,0.37282654643058777,0.7532467246055603,0.5386554598808289,0.4711538553237915,0.3510591387748718,0.1764705926179886,0.1039215698838234,0.6043956279754639,0.3797978162765503
conic,deepflash2,2,2,dpath_21,0.0,0.0,0.43102526664733887,0.28016144037246704,0.7305606007575989,0.39153945446014404,0.8130646347999573,0.5867071747779846,0.410526305437088,0.28980568051338196,0.0,0.0,0.6320000290870667,0.4129163324832916
conic,deepflash2,2,2,dpath_22,0.12903225421905518,0.06333287060260773,0.4291415214538574,0.27128279209136963,0.7751824855804443,0.44642043113708496,0.6554364562034607,0.465789794921875,0.2710280418395996,0.1887304186820984,0.1666666716337204,0.11538462340831757,0.5775034427642822,0.34803861379623413
conic,deepflash2,2,2,dpath_24,,,0.5073645710945129,0.33004164695739746,0.7419354915618896,0.39699995517730713,0.6616848111152649,0.4983915388584137,0.5298507213592529,0.36579063534736633,0.0,0.0,0.6033519506454468,0.38902613520622253
conic,deepflash2,2,2,dpath_31,0.0,0.0,0.38036319613456726,0.24820397794246674,0.6846405267715454,0.3886542022228241,0.7345399856567383,0.5163671374320984,0.125,0.08962184935808182,0.08571428805589676,0.05365508794784546,0.6522842645645142,0.44092559814453125
conic,deepflash2,2,2,dpath_33,0.20779220759868622,0.11572359502315521,0.48435521125793457,0.3150444030761719,0.6856810450553894,0.3705211877822876,0.7006269693374634,0.5051513910293579,0.4065040647983551,0.30366259813308716,0.25,0.15000000596046448,0.6555269956588745,0.4452076852321625
conic,deepflash2,2,2,dpath_34,,,0.6130450963973999,0.3971392810344696,0.7218722105026245,0.3722914457321167,0.813829779624939,0.6338722705841064,0.3866666555404663,0.2938264310359955,0.5,0.25,0.6428571343421936,0.4357062876224518
conic,deepflash2,2,2,dpath_40,0.0,0.0,0.4064220190048218,0.25712499022483826,0.7118644118309021,0.3572466969490051,0.7857142686843872,0.5672231912612915,0.347457617521286,0.24766936898231506,0.0,0.0,0.5934959053993225,0.3706105947494507
conic,deepflash2,2,2,dpath_48,0.21052631735801697,0.11143354326486588,0.46662843227386475,0.274808406829834,0.6401209831237793,0.3084264397621155,0.6253520846366882,0.4713311791419983,0.35151514410972595,0.22273409366607666,0.37837839126586914,0.17173810303211212,0.5938775539398193,0.3631870150566101
conic,deepflash2,2,2,dpath_52,0.0,0.0,0.4035358726978302,0.2611723840236664,0.6845018267631531,0.30710312724113464,0.54347825050354,0.4193580746650696,0.5492957830429077,0.38828882575035095,0.0,0.0,0.6439393758773804,0.4522842764854431
conic,deepflash2,2,2,dpath_56,,,0.5187789797782898,0.3269030451774597,0.7102605104446411,0.4040113389492035,0.6490825414657593,0.48301082849502563,0.35606059432029724,0.2307484894990921,,,0.35971224308013916,0.18984149396419525
conic,deepflash2,2,2,dpath_65,0.44415584206581116,0.16686563193798065,0.5417274832725525,0.33308351039886475,0.6819066405296326,0.36776015162467957,0.6801541447639465,0.5198379755020142,0.5481481552124023,0.4176000952720642,0.36000001430511475,0.16887816786766052,0.5360000133514404,0.3575591444969177
conic,deepflash2,2,2,glas_11,1.0,0.699999988079071,0.6973658204078674,0.43041467666625977,0.7666666507720947,0.44214582443237305,0.6916666626930237,0.5256662964820862,0.5258620977401733,0.3771994113922119,0.6000000238418579,0.1600000113248825,0.6000000238418579,0.37747639417648315
conic,deepflash2,2,2,glas_12,0.0,0.0,0.389627069234848,0.21561308205127716,0.5820512771606445,0.28572869300842285,0.7443461418151855,0.472189724445343,0.1538461595773697,0.10419581085443497,0.4285714328289032,0.19017371535301208,0.4289473593235016,0.2413906306028366
conic,deepflash2,2,2,glas_16,,,0.48714494705200195,0.30234548449516296,0.5717647075653076,0.27294257283210754,0.7037037014961243,0.46346646547317505,0.25,0.1923913061618805,0.3333333432674408,0.24761906266212463,0.5769230723381042,0.3353080451488495
conic,deepflash2,2,2,glas_18,0.0,0.0,0.3810977339744568,0.24213197827339172,0.7080292105674744,0.40379342436790466,0.6052631735801697,0.4172322750091553,0.1428571492433548,0.12857143580913544,,,0.44933921098709106,0.2610626518726349
conic,deepflash2,2,2,glas_29,0.0,0.0,0.5134740471839905,0.33024027943611145,0.7654321193695068,0.4097529947757721,0.7225610017776489,0.5329664945602417,0.6377952694892883,0.45734214782714844,0.3333333432674408,0.19151516258716583,0.6217228174209595,0.389864981174469
conic,deepflash2,2,2,glas_32,0.0,0.0,0.4726294279098511,0.2989281713962555,0.7373737096786499,0.44060707092285156,0.7764227390289307,0.5733598470687866,0.4423076808452606,0.3048768639564514,0.26923078298568726,0.10319612175226212,0.6104417443275452,0.37152907252311707
conic,deepflash2,2,2,glas_41,,,0.6186703443527222,0.40686625242233276,0.6976320743560791,0.36007362604141235,0.6499999761581421,0.47609442472457886,0.5,0.4000000059604645,,,0.6270492076873779,0.39129701256752014
conic,deepflash2,2,2,glas_45,0.0,0.0,0.3950960636138916,0.23072265088558197,0.67128986120224,0.3577579855918884,0.7072758078575134,0.5019775629043579,0.1690140813589096,0.08342131227254868,0.3571428656578064,0.19970649480819702,0.46585366129875183,0.24147255718708038
conic,deepflash2,2,2,glas_46,,,0.39341092109680176,0.2351733148097992,0.6038095355033875,0.2862227261066437,0.7342342138290405,0.5338595509529114,0.1111111119389534,0.09941519796848297,0.0,0.0,0.517899751663208,0.25636905431747437
conic,deepflash2,2,2,glas_51,0.0,0.0,0.3076952397823334,0.17886900901794434,0.5214408040046692,0.2355659306049347,0.726190447807312,0.4893893301486969,0.0,0.0,0.0,0.0,0.5985401272773743,0.34825876355171204
conic,deepflash2,2,2,glas_59,0.0,0.0,0.3434000015258789,0.20020385086536407,0.5720000267028809,0.25960254669189453,0.625,0.46355780959129333,0.0,0.0,,,0.5199999809265137,0.27785882353782654
conic,deepflash2,2,2,glas_60,0.0,0.0,0.3691929280757904,0.21584787964820862,0.6650124192237854,0.33939483761787415,0.5428571701049805,0.3717058300971985,0.0714285746216774,0.05000000074505806,,,0.5666666626930237,0.31813859939575195
conic,deepflash2,2,2,consep_3,0.0,0.0,0.4770703911781311,0.19643667340278625,,,0.7232704162597656,0.45761680603027344,0.1818181872367859,0.08235572278499603,1.0,0.20000000298023224,0.4802631437778473,0.24221083521842957
conic,deepflash2,2,2,consep_6,,,0.4676365852355957,0.2466701716184616,0.6473684310913086,0.3401702344417572,0.5806451439857483,0.30933523178100586,0.5,0.22844012081623077,0.0,0.0,0.6101694703102112,0.3554052412509918
conic,deepflash2,2,2,consep_9,0.6000000238418579,0.2752380967140198,0.30161064863204956,0.14593029022216797,,,0.2142857164144516,0.1257142871618271,0.0,0.0,,,0.3921568691730499,0.18276876211166382
conic,deepflash2,2,2,consep_10,,,0.6770502924919128,0.43125975131988525,0.5238693356513977,0.2551394999027252,0.6129032373428345,0.3712022006511688,1.0,0.7333333492279053,,,0.5714285969734192,0.3653640151023865
conic,deepflash2,2,2,pannuke_2,,,0.32332858443260193,0.19831052422523499,0.6569506525993347,0.3640702962875366,0.27272728085517883,0.20944957435131073,0.0,0.0,,,0.3636363744735718,0.2197222262620926
conic,deepflash2,2,2,pannuke_11,,,0.7554793953895569,0.48718616366386414,,,0.7594936490058899,0.4980432391166687,0.7777777910232544,0.5209577083587646,,,0.7291666865348816,0.4425574243068695
conic,deepflash2,2,2,pannuke_13,0.0,0.0,0.3682401478290558,0.1910661906003952,0.6041666865348816,0.26747411489486694,0.4749999940395355,0.29078203439712524,0.375,0.19538584351539612,0.3333333432674408,0.18901100754737854,0.4219409227371216,0.20374421775341034
conic,deepflash2,2,2,pannuke_15,0.0,0.0,0.3094368278980255,0.15432514250278473,0.6098484992980957,0.2834462523460388,0.32474225759506226,0.14350111782550812,0.4763779640197754,0.2361491620540619,0.0,0.0,0.44565218687057495,0.26285427808761597
conic,deepflash2,2,2,pannuke_20,0.0,0.0,0.6527777910232544,0.28581875562667847,,,0.7777777910232544,0.41383060812950134,1.0,0.3499999940395355,,,0.8333333134651184,0.3794444501399994
conic,deepflash2,2,2,crag_2,,,0.5955542325973511,0.3678574562072754,0.6482923626899719,0.3731759190559387,0.7540983557701111,0.5411165952682495,0.456620991230011,0.3377019762992859,0.5,0.18909090757369995,0.6187594532966614,0.39820194244384766
conic,deepflash2,2,2,crag_19,0.0,0.0,0.5162942409515381,0.32383233308792114,0.6248348951339722,0.30515068769454956,0.6780626773834229,0.4895828664302826,0.5787139534950256,0.4191821217536926,0.5483871102333069,0.2924423813819885,0.6677667498588562,0.4366361200809479
conic,deepflash2,2,2,crag_22,0.21917808055877686,0.11046268045902252,0.33040884137153625,0.20337741076946259,0.7329999804496765,0.43263477087020874,0.5674418807029724,0.3906654715538025,0.043478261679410934,0.03913043439388275,0.0,0.0,0.4193548262119293,0.24737104773521423
conic,deepflash2,2,2,crag_25,0.0,0.0,0.5581217408180237,0.31886550784111023,0.6641221642494202,0.3574267625808716,0.6399999856948853,0.38041743636131287,1.0,0.6000000238418579,,,0.4864864945411682,0.2564833462238312
conic,deepflash2,2,2,crag_27,0.0,0.0,0.4889669716358185,0.3036825954914093,0.6948148012161255,0.36610981822013855,0.4852216839790344,0.35610005259513855,0.49367088079452515,0.3539108335971832,0.5384615659713745,0.2996160387992859,0.7216326594352722,0.44635891914367676
conic,deepflash2,2,2,crag_30,0.46666666865348816,0.20134787261486053,0.5126935839653015,0.320732980966568,0.7733075618743896,0.47185173630714417,0.5394126772880554,0.373335063457489,0.5287187099456787,0.3708186745643616,0.1666666716337204,0.13333334028720856,0.6013888716697693,0.37371116876602173
conic,deepflash2,2,2,crag_33,0.0,0.0,0.2890890836715698,0.16813786327838898,0.6357119679450989,0.31034359335899353,0.4961240291595459,0.328235387802124,0.0,0.0,0.0,0.0,0.6026986241340637,0.3702481985092163
conic,deepflash2,2,2,crag_44,0.2222222238779068,0.09940572082996368,0.3845876157283783,0.2321360856294632,0.7013930678367615,0.3882298171520233,0.4238682985305786,0.2770484983921051,0.35820895433425903,0.2600190341472626,0.0,0.0,0.6018329858779907,0.36811333894729614
conic,deepflash2,2,2,crag_48,0.19780220091342926,0.1040312647819519,0.43979915976524353,0.249184250831604,0.6523904204368591,0.3465237021446228,0.6196808218955994,0.4252544045448303,0.19565217196941376,0.13860946893692017,0.3333333432674408,0.09047619998455048,0.6399358510971069,0.39021044969558716
conic,deepflash2,2,2,crag_54,0.0,0.0,0.24042996764183044,0.1409856230020523,0.6991999745368958,0.41331347823143005,0.1666666716337204,0.12303704023361206,0.0,0.0,,,0.3362831771373749,0.16857761144638062
conic,deepflash2,2,2,crag_58,0.20000000298023224,0.11636364459991455,0.3323928415775299,0.20252464711666107,0.6772046685218811,0.39664381742477417,0.4150943458080292,0.27902594208717346,0.22580644488334656,0.17028740048408508,0.0,0.0,0.47625160217285156,0.2528270184993744
conic,deepflash2,2,2,crag_64,0.0833333358168602,0.03700000047683716,0.3829704821109772,0.22975726425647736,0.5637118816375732,0.2853953540325165,0.6856539845466614,0.4601811468601227,0.18421052396297455,0.1483394354581833,0.15789473056793213,0.08251450955867767,0.6230186223983765,0.3651130795478821
conic,deepflash2,3,3,dpath_8,0.2857142984867096,0.12952296435832977,0.5117977261543274,0.3134678602218628,0.7010710835456848,0.3862228989601135,0.6891191601753235,0.5012506246566772,0.5103092789649963,0.37908226251602173,0.2631579041481018,0.08693735301494598,0.6214148998260498,0.3977909982204437
conic,deepflash2,3,3,dpath_11,0.0,0.0,0.540464460849762,0.3457688093185425,0.693989098072052,0.32924404740333557,0.7437604069709778,0.5804228186607361,0.5940959453582764,0.4477670192718506,0.5675675868988037,0.29865917563438416,0.6433734893798828,0.4185197949409485
conic,deepflash2,3,3,dpath_12,0.1805555522441864,0.08064316213130951,0.49373796582221985,0.30166664719581604,0.5122276544570923,0.23991963267326355,0.7673885226249695,0.5623204112052917,0.3458646535873413,0.23432990908622742,0.4866666793823242,0.26362374424934387,0.6697247624397278,0.4291631579399109
conic,deepflash2,3,3,dpath_17,0.0,0.0,0.4564656913280487,0.2870080769062042,0.718772828578949,0.3738687336444855,0.7645502686500549,0.5381096601486206,0.43809524178504944,0.3282110095024109,0.25,0.10820432752370834,0.567375898361206,0.37365487217903137
conic,deepflash2,3,3,dpath_21,0.0,0.0,0.4416389465332031,0.28694191575050354,0.7367458939552307,0.3894656300544739,0.8230714797973633,0.5937708616256714,0.43617022037506104,0.31184718012809753,0.0,0.0,0.6538461446762085,0.42656785249710083
conic,deepflash2,3,3,dpath_22,0.12903225421905518,0.06810840964317322,0.4527986943721771,0.27649936079978943,0.784023642539978,0.44425803422927856,0.6685039401054382,0.47828736901283264,0.303964763879776,0.20538511872291565,0.25,0.1021978035569191,0.581267237663269,0.3607596457004547
conic,deepflash2,3,3,dpath_24,,,0.5061510801315308,0.33156582713127136,0.7170686721801758,0.38759857416152954,0.6619915962219238,0.5014990568161011,0.5565862655639648,0.388017475605011,0.0,0.0,0.595108687877655,0.3807140290737152
conic,deepflash2,3,3,dpath_31,0.0,0.0,0.3905925452709198,0.255429744720459,0.6894308924674988,0.38745632767677307,0.7445482611656189,0.5344606637954712,0.17391304671764374,0.1144113764166832,0.0882352963089943,0.046722687780857086,0.6474278569221497,0.4495275616645813
conic,deepflash2,3,3,dpath_33,0.1764705926179886,0.107516348361969,0.4767118990421295,0.3181239664554596,0.6748538017272949,0.3709215521812439,0.7060703039169312,0.5131044387817383,0.420634925365448,0.30868008732795715,0.25,0.17499999701976776,0.6322417855262756,0.4335213601589203
conic,deepflash2,3,3,dpath_34,,,0.6270869970321655,0.3947180509567261,0.7153153419494629,0.3761788606643677,0.828519880771637,0.6449712514877319,0.4225352108478546,0.32682257890701294,0.5,0.17000000178813934,0.6690647602081299,0.45561766624450684
conic,deepflash2,3,3,dpath_40,0.0,0.0,0.4171667993068695,0.26670604944229126,0.7152542471885681,0.3600064218044281,0.7881066203117371,0.5759269595146179,0.40799999237060547,0.2873242497444153,0.0,0.0,0.5916398763656616,0.3769787549972534
conic,deepflash2,3,3,dpath_48,0.2153846174478531,0.1089152842760086,0.4612996280193329,0.2813866436481476,0.6511628031730652,0.31498369574546814,0.645680844783783,0.48406273126602173,0.3478260934352875,0.24897220730781555,0.27659574151039124,0.15222272276878357,0.631147563457489,0.37916314601898193
conic,deepflash2,3,3,dpath_52,0.0,0.0,0.40824243426322937,0.26215997338294983,0.6838235259056091,0.3000069260597229,0.5447761416435242,0.410149484872818,0.568345308303833,0.40549540519714355,0.0,0.0,0.6525096297264099,0.4573080539703369
conic,deepflash2,3,3,dpath_56,,,0.5396470427513123,0.34092992544174194,0.7086446285247803,0.4028002619743347,0.7061728239059448,0.5199092626571655,0.37735849618911743,0.24538329243659973,,,0.3664122223854065,0.1956268846988678
conic,deepflash2,3,3,dpath_65,0.44413408637046814,0.17752483487129211,0.5438941121101379,0.3347378969192505,0.6813725233078003,0.36445778608322144,0.697265625,0.538120687007904,0.5441176295280457,0.42951759696006775,0.37037035822868347,0.15546844899654388,0.5261043906211853,0.34333792328834534
conic,deepflash2,3,3,glas_11,1.0,0.699999988079071,0.6884545683860779,0.4316389560699463,0.7746031880378723,0.4439890384674072,0.6969696879386902,0.5216490030288696,0.5504587292671204,0.40122073888778687,0.5,0.14107142388820648,0.6086956262588501,0.38190367817878723
conic,deepflash2,3,3,glas_12,0.0,0.0,0.3782712519168854,0.20500974357128143,0.5851755738258362,0.28110748529434204,0.7545271515846252,0.4826558530330658,0.15000000596046448,0.08203093707561493,0.3414634168148041,0.1375240683555603,0.4384615421295166,0.24674014747142792
conic,deepflash2,3,3,glas_16,,,0.4865638315677643,0.3006523847579956,0.5669856667518616,0.2715364396572113,0.6625000238418579,0.46095791459083557,0.25,0.17179088294506073,0.3333333432674408,0.24761906266212463,0.6200000047683716,0.3513576090335846
conic,deepflash2,3,3,glas_18,0.0,0.0,0.36186346411705017,0.21714606881141663,0.7343173623085022,0.41783013939857483,0.6285714507102966,0.4012259542942047,0.0,0.0,,,0.4464285671710968,0.2666742503643036
conic,deepflash2,3,3,glas_29,0.0,0.0,0.49889132380485535,0.31451892852783203,0.7720739245414734,0.4103507101535797,0.7230769395828247,0.5390377044677734,0.6153846383094788,0.43960246443748474,0.25,0.0972222238779068,0.6328125,0.40090054273605347
conic,deepflash2,3,3,glas_32,0.0,0.0,0.4577126204967499,0.28718850016593933,0.75620436668396,0.45258840918540955,0.7704917788505554,0.5588573217391968,0.43689319491386414,0.2863033711910248,0.14814814925193787,0.04550447314977646,0.6345381736755371,0.3798774778842926
conic,deepflash2,3,3,glas_41,,,0.49707168340682983,0.30522382259368896,0.7192660570144653,0.37029507756233215,0.5909090638160706,0.43310245871543884,0.0,0.0,,,0.6781116127967834,0.41749781370162964
