dataset,method,repetition,repetition_name,idx,AP50_class1,mAP_class1,average_AP50,average_mAP,AP50_class2,mAP_class2,AP50_class3,mAP_class3,AP50_class4,mAP_class4,AP50_class5,mAP_class5,AP50_class6,mAP_class6
conic,deepflash2,3,3,glas_45,0.0,0.0,0.3925422430038452,0.2356315404176712,0.6630136966705322,0.36156904697418213,0.7024221420288086,0.497744083404541,0.1265822798013687,0.08306097984313965,0.4000000059604645,0.22077906131744385,0.4632352888584137,0.2506360411643982
conic,deepflash2,3,3,glas_46,,,0.40061110258102417,0.2324051409959793,0.5980952382087708,0.2837604582309723,0.75,0.5224539041519165,0.11764705926179886,0.0990196093916893,0.0,0.0,0.5373134613037109,0.25679177045822144
conic,deepflash2,3,3,glas_51,0.0,0.0,0.3024170398712158,0.17335821688175201,0.5199306607246399,0.23778316378593445,0.7283950448036194,0.4682587683200836,0.0,0.0,0.0,0.0,0.5661764740943909,0.3341074287891388
conic,deepflash2,3,3,glas_59,0.0,0.0,0.40342435240745544,0.22596290707588196,0.5524752736091614,0.25909632444381714,0.9090909361839294,0.5879738926887512,0.0,0.0,,,0.5555555820465088,0.28274428844451904
conic,deepflash2,3,3,glas_60,0.0,0.0,0.38194984197616577,0.22666731476783752,0.6770573854446411,0.34348341822624207,0.5148515105247498,0.35053741931915283,0.13333334028720856,0.09958334267139435,,,0.5845070481300354,0.3397323191165924
conic,deepflash2,3,3,consep_3,0.0,0.0,0.48043879866600037,0.24409306049346924,,,0.7088607549667358,0.4530469477176666,0.20000000298023224,0.12426470220088959,1.0,0.4000000059604645,0.4933333396911621,0.24315373599529266
conic,deepflash2,3,3,consep_6,,,0.427573025226593,0.24269071221351624,0.664893627166748,0.3535953462123871,0.521276593208313,0.2957633137702942,0.3499999940395355,0.2176770269870758,0.0,0.0,0.6016949415206909,0.3464178442955017
conic,deepflash2,3,3,consep_9,0.20000000298023224,0.1599999964237213,0.18687500059604645,0.11488442867994308,,,0.1875,0.10886438190937042,0.0,0.0,,,0.36000001430511475,0.1906733214855194
conic,deepflash2,3,3,consep_10,,,0.6524400115013123,0.4159177541732788,0.5087500214576721,0.2528913915157318,0.5454545617103577,0.34453636407852173,1.0,0.7333333492279053,,,0.5555555820465088,0.3329099416732788
conic,deepflash2,3,3,pannuke_2,,,0.3466225862503052,0.21062447130680084,0.6797235012054443,0.3809799551963806,0.2857142984867096,0.21923944354057312,0.0,0.0,,,0.42105263471603394,0.24227853119373322
conic,deepflash2,3,3,pannuke_11,,,0.7323512434959412,0.47682902216911316,,,0.7195122241973877,0.48626405000686646,0.7222222089767456,0.4887657165527344,,,0.7553191781044006,0.45545729994773865
conic,deepflash2,3,3,pannuke_13,0.0,0.0,0.33349505066871643,0.17848651111125946,0.6095890402793884,0.2829962372779846,0.4675324559211731,0.29341959953308105,0.3636363744735718,0.21252372860908508,0.1428571492433548,0.07619048655033112,0.41735535860061646,0.2057890146970749
conic,deepflash2,3,3,pannuke_15,0.0,0.0,0.30987513065338135,0.1596815437078476,0.6097561120986938,0.28713980317115784,0.3060109317302704,0.14116555452346802,0.511904776096344,0.2578080892562866,0.0,0.0,0.43157893419265747,0.2719758152961731
conic,deepflash2,3,3,pannuke_20,0.0,0.0,0.59375,0.31878662109375,,,0.875,0.45169416069984436,0.6666666865348816,0.4749999940395355,,,0.8333333134651184,0.3484523892402649
conic,deepflash2,3,3,crag_2,0.0,0.0,0.4701404571533203,0.2983070909976959,0.6615017652511597,0.37472110986709595,0.7626168131828308,0.5451024174690247,0.4678899049758911,0.34492793679237366,0.30000001192092896,0.1228787899017334,0.6288343667984009,0.4022122323513031
conic,deepflash2,3,3,crag_19,0.0,0.0,0.5288411974906921,0.32779166102409363,0.6267372369766235,0.308482825756073,0.6876832842826843,0.5006952881813049,0.5995423197746277,0.4282951354980469,0.5824176073074341,0.28872090578079224,0.6766666769981384,0.4405558705329895
conic,deepflash2,3,3,crag_22,0.2876712381839752,0.13414371013641357,0.34641146659851074,0.20987468957901,0.7391742467880249,0.4339328408241272,0.5761904716491699,0.3998261094093323,0.0416666679084301,0.02916666865348816,0.0,0.0,0.43376624584198,0.26217880845069885
conic,deepflash2,3,3,crag_25,,,0.6863612532615662,0.3649906516075134,0.6586102843284607,0.35466304421424866,0.6666666865348816,0.4568784236907959,1.0,0.4000000059604645,,,0.42016807198524475,0.24842122197151184
conic,deepflash2,3,3,crag_27,0.0,0.0,0.4765540361404419,0.30557355284690857,0.6858407258987427,0.36443254351615906,0.5048543810844421,0.3658978044986725,0.49481865763664246,0.3485032021999359,0.4615384638309479,0.2987057566642761,0.7122719883918762,0.4559019207954407
conic,deepflash2,3,3,crag_30,0.4285714328289032,0.22460193932056427,0.5108852982521057,0.32857397198677063,0.7726227045059204,0.4737350046634674,0.5418006181716919,0.375143826007843,0.5437317490577698,0.3773382902145386,0.1666666716337204,0.13333334028720856,0.6119186282157898,0.3872913718223572
conic,deepflash2,3,3,crag_33,0.0,0.0,0.2934965491294861,0.1706974357366562,0.6465601325035095,0.3144412338733673,0.5078125,0.33900755643844604,0.0,0.0,0.0,0.0,0.6066066026687622,0.370735764503479
conic,deepflash2,3,3,crag_44,0.24799999594688416,0.12565255165100098,0.38865232467651367,0.23933039605617523,0.6966360807418823,0.3909650146961212,0.4170212745666504,0.2818429470062256,0.3731343150138855,0.26746875047683716,0.0,0.0,0.597122311592102,0.37005314230918884
conic,deepflash2,3,3,crag_48,0.20560747385025024,0.10648409277200699,0.4387059211730957,0.2612415552139282,0.6545820832252502,0.34455302357673645,0.6108108162879944,0.4146159291267395,0.17777778208255768,0.1235654354095459,0.3333333432674408,0.18095238506793976,0.6501240730285645,0.39727848768234253
conic,deepflash2,3,3,crag_54,0.0,0.0,0.23865707218647003,0.1375010460615158,0.6963434219360352,0.41569024324417114,0.1666666716337204,0.10359849035739899,0.0,0.0,,,0.3302752375602722,0.1682165563106537
conic,deepflash2,3,3,crag_58,0.375,0.1341666728258133,0.38387739658355713,0.21380293369293213,0.6789297461509705,0.3897849917411804,0.43396225571632385,0.2981014847755432,0.32258063554763794,0.19861724972724915,0.0,0.0,0.49279162287712097,0.2621471583843231
conic,deepflash2,3,3,crag_64,0.0,0.0,0.37546873092651367,0.22089838981628418,0.5694444179534912,0.2841355502605438,0.6864407062530518,0.4519680142402649,0.21917808055877686,0.15560616552829742,0.1515151560306549,0.06413981318473816,0.6262341141700745,0.3695407509803772
conic,nnunet,1,1,dpath_8,0.2222222238779068,0.14812147617340088,0.43660369515419006,0.2951291799545288,0.559849202632904,0.3142750859260559,0.6576687097549438,0.498556911945343,0.5046296119689941,0.3814976215362549,0.1388888955116272,0.06697247177362442,0.5363636612892151,0.36135154962539673
conic,nnunet,1,1,dpath_11,0.0,0.0,0.5287690758705139,0.35543206334114075,0.6084291338920593,0.2998797595500946,0.751724123954773,0.6024852395057678,0.5827338099479675,0.4455569386482239,0.5806451439857483,0.3236764073371887,0.6490825414657593,0.46099424362182617
conic,nnunet,1,1,dpath_12,0.1381578892469406,0.06735789030790329,0.4265625476837158,0.28315216302871704,0.34584563970565796,0.1657937467098236,0.7177080512046814,0.5456284284591675,0.30000001192092896,0.2232484072446823,0.41263940930366516,0.25638246536254883,0.645024299621582,0.44050201773643494
conic,nnunet,1,1,dpath_17,0.0,0.0,0.39115703105926514,0.2699053883552551,0.5325530171394348,0.2851174473762512,0.7648578882217407,0.5886685848236084,0.42268040776252747,0.3185521960258484,0.05882352963089943,0.03529411926865578,0.5680271983146667,0.3917999267578125
conic,nnunet,1,1,dpath_21,,,0.45159149169921875,0.29941490292549133,0.5936395525932312,0.3118477165699005,0.7373737096786499,0.5385611653327942,0.3038673996925354,0.2430366724729538,0.0,0.0,0.6230769157409668,0.4036289155483246
conic,nnunet,1,1,dpath_22,0.018018018454313278,0.0062982626259326935,0.3707074224948883,0.24569612741470337,0.6801736354827881,0.40771040320396423,0.6198830604553223,0.45813125371932983,0.3034188151359558,0.21647605299949646,0.07692307978868484,0.030769232660531998,0.5258278250694275,0.3547914922237396
conic,nnunet,1,1,dpath_24,,,0.4297536313533783,0.2932082712650299,0.6736640930175781,0.3711426258087158,0.6047337055206299,0.4721394181251526,0.37037035822868347,0.27569282054901123,0.0,0.0,0.5,0.3470664620399475
conic,nnunet,1,1,dpath_31,,,0.4585941433906555,0.3096295893192291,0.6801242232322693,0.39200320839881897,0.6908283829689026,0.5015159845352173,0.10769230872392654,0.08570443838834763,0.2368421107530594,0.16242016851902008,0.5774834156036377,0.40650421380996704
conic,nnunet,1,1,dpath_33,0.1964285671710968,0.10350662469863892,0.47020530700683594,0.32253947854042053,0.521836519241333,0.2880227267742157,0.6913183331489563,0.5116320252418518,0.4330708682537079,0.3495821952819824,0.3333333432674408,0.23333334922790527,0.6452442407608032,0.44916003942489624
conic,nnunet,1,1,dpath_34,,,0.47968369722366333,0.3385988771915436,0.5709342360496521,0.3108169734477997,0.7587476968765259,0.6113611459732056,0.2989690601825714,0.25073570013046265,0.20000000298023224,0.12000000476837158,0.569767415523529,0.4000806212425232
conic,nnunet,1,1,dpath_40,0.0,0.0,0.3750462830066681,0.24318194389343262,0.559684693813324,0.28579866886138916,0.7473309636116028,0.5353056788444519,0.37593984603881836,0.26463285088539124,0.0,0.0,0.5673222541809082,0.373354434967041
conic,nnunet,1,1,dpath_48,0.072727270424366,0.04312923923134804,0.39443206787109375,0.2480412721633911,0.4515151381492615,0.2396177351474762,0.6071942448616028,0.4687775671482086,0.3589743673801422,0.26517191529273987,0.28260868787765503,0.09740195423364639,0.5935727953910828,0.3741491436958313
conic,nnunet,1,1,dpath_52,0.0,0.0,0.2975757420063019,0.1887752264738083,0.5863248109817505,0.293578565120697,0.3708920180797577,0.281342089176178,0.4357142746448517,0.2824791371822357,0.0,0.0,0.3925233781337738,0.27525144815444946
conic,nnunet,1,1,dpath_56,0.0,0.0,0.3613956570625305,0.23551097512245178,0.591294527053833,0.3422940969467163,0.591796875,0.45227861404418945,0.29729729890823364,0.19604836404323578,,,0.32658958435058594,0.18693378567695618
conic,nnunet,1,1,dpath_65,0.3833865821361542,0.22779686748981476,0.5009034276008606,0.337439626455307,0.5380228161811829,0.3008015751838684,0.6482142806053162,0.5267452001571655,0.5275590419769287,0.4187544286251068,0.3571428656578064,0.19477708637714386,0.5510948896408081,0.35576242208480835
conic,nnunet,1,1,glas_11,0.0,0.0,0.48465070128440857,0.33175450563430786,0.5014970302581787,0.299165278673172,0.6554622054100037,0.5344284772872925,0.5221238732337952,0.4063311517238617,0.6000000238418579,0.3209523856639862,0.6288209557533264,0.42964968085289
conic,nnunet,1,1,glas_12,0.0,0.0,0.3214900493621826,0.1939956694841385,0.2537878751754761,0.13205984234809875,0.6129353046417236,0.4199504256248474,0.22058823704719543,0.16075089573860168,0.4615384638309479,0.22839736938476562,0.38009050488471985,0.22281554341316223
conic,nnunet,1,1,glas_16,,,0.40904489159584045,0.2498682290315628,0.31542056798934937,0.15253862738609314,0.654321014881134,0.43413615226745605,0.2631579041481018,0.1669856607913971,0.3333333432674408,0.2142857015132904,0.4789915978908539,0.28139495849609375
conic,nnunet,1,1,glas_18,0.0,0.0,0.2885965406894684,0.19270780682563782,0.41750842332839966,0.2430466115474701,0.5365853905677795,0.43434232473373413,0.0,0.0,,,0.4888888895511627,0.28615015745162964
conic,nnunet,1,1,glas_29,0.0,0.0,0.43259477615356445,0.30578628182411194,0.48349514603614807,0.2642246186733246,0.6978192925453186,0.5513229370117188,0.6029411554336548,0.46774277091026306,0.2222222238779068,0.14888890087604523,0.589090883731842,0.40253835916519165
conic,nnunet,1,1,glas_32,0.0,0.0,0.38404178619384766,0.26442983746528625,0.5289139747619629,0.32542604207992554,0.6857143044471741,0.5293209552764893,0.43689319491386414,0.3065844178199768,0.0714285746216774,0.04211822524666786,0.5813007950782776,0.38312941789627075
conic,nnunet,1,1,glas_41,,,0.38635361194610596,0.25895199179649353,0.23497267067432404,0.14805647730827332,0.699999988079071,0.48343902826309204,0.0,0.0,,,0.6104417443275452,0.40431252121925354
conic,nnunet,1,1,glas_45,0.0,0.0,0.3346746265888214,0.21924833953380585,0.38955822587013245,0.2094252109527588,0.6174055933952332,0.4506815969944,0.17894737422466278,0.12185820192098618,0.375,0.2693696916103363,0.4471365511417389,0.2641553282737732
conic,nnunet,1,1,glas_46,,,0.3144865036010742,0.2004987746477127,0.19074073433876038,0.10143528878688812,0.6859903335571289,0.4956517219543457,0.1764705926179886,0.1510148048400879,0.0,0.0,0.5192307829856873,0.2543920874595642
conic,nnunet,1,1,glas_51,0.0,0.0,0.2533162534236908,0.15889637172222137,0.24593128263950348,0.12657420337200165,0.6875,0.4940836429595947,0.0,0.0,0.0,0.0,0.5864661931991577,0.3327203392982483
conic,nnunet,1,1,glas_59,0.0,0.0,0.2388719767332077,0.1520226001739502,0.2762312591075897,0.1391795128583908,0.4736842215061188,0.37085166573524475,0.0,0.0,,,0.4444444477558136,0.2500818371772766
conic,nnunet,1,1,glas_60,0.0,0.0,0.3113069534301758,0.20280151069164276,0.33212995529174805,0.17567229270935059,0.6285714507102966,0.43856263160705566,0.13333334028720856,0.09791667014360428,,,0.4625000059604645,0.30185598134994507
conic,nnunet,1,1,consep_3,0.0,0.0,0.2929763197898865,0.18074050545692444,,,0.6758620738983154,0.47105661034584045,0.23999999463558197,0.1532783806324005,0.0,0.0,0.5490196347236633,0.2793675661087036
conic,nnunet,1,1,consep_6,,,0.40061014890670776,0.23369240760803223,0.43216079473495483,0.2495543509721756,0.5604395866394043,0.318173885345459,0.5600000023841858,0.3028477728366852,0.0,0.0,0.45045045018196106,0.29788607358932495
conic,nnunet,1,1,consep_9,0.5,0.3571428656578064,0.33560606837272644,0.1969083845615387,,,0.3333333432674408,0.15068800747394562,0.0,0.0,,,0.5090909004211426,0.27980270981788635
conic,nnunet,1,1,consep_10,,,0.546926736831665,0.34741368889808655,0.27966102957725525,0.14843852818012238,0.6551724076271057,0.43757009506225586,0.6666666865348816,0.42500001192092896,,,0.5862069129943848,0.3786461353302002
conic,nnunet,1,1,pannuke_2,,,0.23409396409988403,0.1574683040380478,0.4563758373260498,0.2595551609992981,0.20000000298023224,0.1656704992055893,0.0,0.0,,,0.2800000011920929,0.20464754104614258
conic,nnunet,1,1,pannuke_11,,,0.6630604863166809,0.44753599166870117,,,0.675000011920929,0.46945080161094666,0.6279069781303406,0.44893208146095276,,,0.686274528503418,0.4242251515388489
conic,nnunet,1,1,pannuke_13,,,0.31386619806289673,0.16884547472000122,0.24657534062862396,0.10866786539554596,0.43478259444236755,0.2657645344734192,0.3571428656578064,0.19018833339214325,0.1538461595773697,0.08186813443899155,0.3769841194152832,0.19773854315280914
conic,nnunet,1,1,pannuke_15,0.0,0.0,0.3008226454257965,0.17008380591869354,0.44285714626312256,0.24277238547801971,0.395480215549469,0.2150815725326538,0.5393258333206177,0.30037426948547363,0.0,0.0,0.4272727370262146,0.26227450370788574
conic,nnunet,1,1,pannuke_20,0.5,0.4000000059604645,0.6347402930259705,0.31523653864860535,,,0.8571428656578064,0.41921359300613403,1.0,0.3499999940395355,,,0.1818181872367859,0.09173253923654556
conic,nnunet,1,1,crag_2,,,0.5172595977783203,0.3569692373275757,0.5110722780227661,0.30759817361831665,0.7040998339653015,0.5192992091178894,0.4553990662097931,0.34779250621795654,0.30000001192092896,0.20651516318321228,0.6157270073890686,0.40364113450050354
conic,nnunet,1,1,crag_19,0.0,0.0,0.4926062524318695,0.32199031114578247,0.39870551228523254,0.21181194484233856,0.6701492667198181,0.49706974625587463,0.6095890402793884,0.4561719298362732,0.6410256624221802,0.33111846446990967,0.6361679434776306,0.43576979637145996
conic,nnunet,1,1,crag_22,0.20000000298023224,0.1162932887673378,0.29097509384155273,0.18799059092998505,0.5023832321166992,0.302243709564209,0.5700934529304504,0.41035524010658264,0.0416666679084301,0.02916666865348816,0.0,0.0,0.43170732259750366,0.2698846459388733
conic,nnunet,1,1,crag_25,,,0.5686550736427307,0.40513020753860474,0.4121813178062439,0.21286888420581818,0.5600000023841858,0.44262319803237915,1.0,0.800000011920929,,,0.30243903398513794,0.16502882540225983
conic,nnunet,1,1,crag_27,0.0,0.0,0.4371814429759979,0.29580745100975037,0.563858687877655,0.3119065463542938,0.4473118185997009,0.3312584161758423,0.5265700221061707,0.3945263624191284,0.4117647111415863,0.28766030073165894,0.6735833883285522,0.44949302077293396
conic,nnunet,1,1,crag_30,0.2142857164144516,0.15625,0.4436885118484497,0.3099828064441681,0.6258277893066406,0.3961714506149292,0.5718270540237427,0.415334552526474,0.5309446454048157,0.399160772562027,0.1428571492433548,0.11428572237491608,0.5763888955116272,0.3786942660808563
conic,nnunet,1,1,crag_33,0.0,0.0,0.23667745292186737,0.15480868518352509,0.23568281531333923,0.12427635490894318,0.565891444683075,0.4012247920036316,0.09090909361839294,0.0727272778749466,0.0,0.0,0.5275813341140747,0.33062365651130676
conic,nnunet,1,1,crag_44,0.14912280440330505,0.07687278836965561,0.32932519912719727,0.21421702206134796,0.4546004831790924,0.2644340991973877,0.4439461827278137,0.3168312907218933,0.4000000059604645,0.2997393310070038,0.0,0.0,0.5282817482948303,0.3274245858192444
conic,nnunet,1,1,crag_48,0.2976190447807312,0.14678962528705597,0.4385225772857666,0.2650945484638214,0.45789971947669983,0.2494572401046753,0.6222826242446899,0.4316478371620178,0.2142857164144516,0.15489652752876282,0.4000000059604645,0.20000000298023224,0.6390483975410461,0.40777602791786194
conic,nnunet,1,1,crag_54,0.0,0.0,0.1482764482498169,0.09674456715583801,0.45629629492759705,0.2792049050331116,0.10169491171836853,0.08947580307722092,0.0,0.0,,,0.1833910048007965,0.11504211276769638
conic,nnunet,1,1,crag_58,0.0,0.0,0.2294192910194397,0.1400049477815628,0.5,0.3022833466529846,0.24137930572032928,0.17274630069732666,0.1538461595773697,0.11199529469013214,0.0,0.0,0.4812903106212616,0.2530047595500946
conic,nnunet,1,1,crag_64,0.08695652335882187,0.04728261008858681,0.3583841025829315,0.23351509869098663,0.3640226721763611,0.19134560227394104,0.6468085050582886,0.4696474075317383,0.28735631704330444,0.21450519561767578,0.20000000298023224,0.12324070930480957,0.5651604533195496,0.3550691306591034
conic,nnunet,2,2,dpath_8,0.20000000298023224,0.12847083806991577,0.43586623668670654,0.2933167517185211,0.5523091554641724,0.3135759234428406,0.6609124541282654,0.5011423230171204,0.5314009785652161,0.39693158864974976,0.12195122241973877,0.04988069459795952,0.5486238598823547,0.36989909410476685
conic,nnunet,2,2,dpath_11,0.0,0.0,0.5308711528778076,0.364157110452652,0.6082949042320251,0.304087370634079,0.74956214427948,0.602565348148346,0.6148409843444824,0.47642582654953003,0.5757575631141663,0.3436463475227356,0.6367713212966919,0.45821794867515564
conic,nnunet,2,2,dpath_12,0.14649681746959686,0.0843416228890419,0.4295012652873993,0.28890499472618103,0.3312128782272339,0.16013512015342712,0.7270477414131165,0.5553926229476929,0.309636652469635,0.2327943742275238,0.41304346919059753,0.25445860624313354,0.6495700478553772,0.4463076591491699
conic,nnunet,2,2,dpath_17,0.0,0.0,0.3994572162628174,0.27416881918907166,0.533823549747467,0.28931713104248047,0.7603092789649963,0.5869084596633911,0.42105263471603394,0.31404250860214233,0.1111111119389534,0.06549707800149918,0.5704467296600342,0.3892478346824646
conic,nnunet,2,2,dpath_21,,,0.44623440504074097,0.2966310381889343,0.6028369069099426,0.31412264704704285,0.7150036096572876,0.5289873480796814,0.27835050225257874,0.22057406604290009,0.0,0.0,0.6349809765815735,0.4194711744785309
conic,nnunet,2,2,dpath_22,0.02777777798473835,0.01292929332703352,0.38013020157814026,0.2527543008327484,0.6854256987571716,0.4083542823791504,0.6261193752288818,0.4651768207550049,0.3234042525291443,0.23215380311012268,0.07692307978868484,0.030769232660531998,0.5411310791969299,0.36714234948158264
conic,nnunet,2,2,dpath_24,,,0.43232494592666626,0.29423290491104126,0.6622390747070312,0.36562493443489075,0.6011834144592285,0.4701480269432068,0.37959182262420654,0.2870233952999115,0.0,0.0,0.518610417842865,0.3483681380748749
conic,nnunet,2,2,dpath_31,0.0,0.0,0.3785201609134674,0.2515419125556946,0.6728395223617554,0.3907018303871155,0.6839762330055237,0.4995794892311096,0.11764705926179886,0.08390839397907257,0.20512820780277252,0.13044473528862,0.5915300250053406,0.4046170711517334
conic,nnunet,2,2,dpath_33,0.1666666716337204,0.08864183723926544,0.451665997505188,0.30712881684303284,0.5310033559799194,0.2900978922843933,0.6831210255622864,0.502028226852417,0.4444444477558136,0.33049511909484863,0.25,0.17499999701976776,0.6347606778144836,0.4565098285675049
conic,nnunet,2,2,dpath_34,,,0.5464912056922913,0.3865865468978882,0.5698275566101074,0.3146260678768158,0.7574626803398132,0.6141091585159302,0.3265306055545807,0.27530819177627563,0.5,0.3199999928474426,0.578635036945343,0.40888938307762146
