dataset,method,repetition,repetition_name,idx,AP50_class1,mAP_class1,average_AP50,average_mAP,AP50_class2,mAP_class2,AP50_class3,mAP_class3,AP50_class4,mAP_class4,AP50_class5,mAP_class5,AP50_class6,mAP_class6
conic,nnunet,2,2,dpath_40,0.0,0.0,0.37616392970085144,0.24300257861614227,0.5717566013336182,0.2872822880744934,0.7437899112701416,0.5361719727516174,0.3730158805847168,0.26398032903671265,0.0,0.0,0.5684210658073425,0.37058085203170776
conic,nnunet,2,2,dpath_48,0.1111111119389534,0.051077235490083694,0.37992599606513977,0.24239982664585114,0.43919599056243896,0.2374364137649536,0.5948644876480103,0.4595567584037781,0.31924882531166077,0.2360350787639618,0.21739129722118378,0.09186237305402756,0.597744345664978,0.3784312307834625
conic,nnunet,2,2,dpath_52,0.0,0.0,0.28591489791870117,0.18365328013896942,0.5975820422172546,0.3021743893623352,0.35746607184410095,0.2690805494785309,0.39007091522216797,0.2673795521259308,0.0,0.0,0.37037035822868347,0.26328518986701965
conic,nnunet,2,2,dpath_56,0.0,0.0,0.3727331757545471,0.2420145720243454,0.6114285588264465,0.3512694239616394,0.5964912176132202,0.454933226108551,0.3153846263885498,0.2108292579650879,,,0.34036144614219666,0.19304093718528748
conic,nnunet,2,2,dpath_65,0.3650793731212616,0.21949629485607147,0.48277679085731506,0.3303541839122772,0.5348615050315857,0.3028362989425659,0.6284722089767456,0.5145832300186157,0.5112782120704651,0.4109412729740143,0.3333333432674408,0.18566739559173584,0.5236363410949707,0.3486006557941437
conic,nnunet,2,2,glas_11,0.0,0.0,0.4950869083404541,0.3471541106700897,0.5067669153213501,0.3027392029762268,0.6553191542625427,0.5442838668823242,0.5740740895271301,0.4373041093349457,0.6000000238418579,0.3742857575416565,0.634361207485199,0.4243115782737732
conic,nnunet,2,2,glas_12,0.0,0.0,0.330584317445755,0.2030223160982132,0.25314861536026,0.1330890953540802,0.6382978558540344,0.42424970865249634,0.265625,0.19173024594783783,0.4615384638309479,0.2518658936023712,0.3648960590362549,0.2171989232301712
conic,nnunet,2,2,glas_16,,,0.4089319705963135,0.2586001455783844,0.3208431005477905,0.15509869158267975,0.650602400302887,0.4547607898712158,0.3125,0.20416668057441711,0.2857142984867096,0.20000000298023224,0.4749999940395355,0.2789744734764099
conic,nnunet,2,2,glas_18,0.0,0.0,0.2892346978187561,0.19066405296325684,0.4217686951160431,0.24595710635185242,0.5333333611488342,0.42121511697769165,0.0,0.0,,,0.4910714328289032,0.2861480414867401
conic,nnunet,2,2,glas_29,0.0,0.0,0.47877636551856995,0.3222412168979645,0.5009784698486328,0.27134793996810913,0.7348242998123169,0.5723599791526794,0.6377952694892883,0.4994264543056488,0.375,0.164166659116745,0.6240601539611816,0.42614611983299255
conic,nnunet,2,2,glas_32,0.0,0.0,0.3841160237789154,0.2648399770259857,0.5048543810844421,0.3215412497520447,0.7164179086685181,0.5547119379043579,0.41747573018074036,0.31585896015167236,0.1034482792019844,0.04303300008177757,0.5625,0.3538946807384491
conic,nnunet,2,2,glas_41,,,0.4169994592666626,0.2881993055343628,0.25090909004211426,0.15447263419628143,0.7894737124443054,0.5805081129074097,0.0,0.0,,,0.6276150345802307,0.4178164601325989
conic,nnunet,2,2,glas_45,0.0,0.0,0.3484192192554474,0.22615604102611542,0.4032476246356964,0.21601755917072296,0.6360601186752319,0.4612933099269867,0.17777778208255768,0.13113506138324738,0.4000000059604645,0.2618909776210785,0.47342994809150696,0.2865992486476898
conic,nnunet,2,2,glas_46,,,0.2982504367828369,0.19578880071640015,0.18715596199035645,0.10545660555362701,0.6398104429244995,0.49217772483825684,0.15000000596046448,0.1340692639350891,0.0,0.0,0.5142857432365417,0.24724042415618896
conic,nnunet,2,2,glas_51,0.0,0.0,0.26428988575935364,0.17190329730510712,0.24637681245803833,0.13002952933311462,0.7037037014961243,0.5220353603363037,0.0,0.0,0.0,0.0,0.6356589198112488,0.379354864358902
conic,nnunet,2,2,glas_59,0.0,0.0,0.24719814956188202,0.15501494705677032,0.276729553937912,0.13903231918811798,0.4736842215061188,0.36531805992126465,0.0,0.0,,,0.48557692766189575,0.2707243859767914
conic,nnunet,2,2,glas_60,0.0,0.0,0.2993132472038269,0.18983519077301025,0.3110846281051636,0.16823574900627136,0.5585585832595825,0.3811408281326294,0.13333334028720856,0.08375000208616257,,,0.49358972907066345,0.31604936718940735
conic,nnunet,2,2,consep_3,0.0,0.0,0.3043668866157532,0.18388672173023224,,,0.7083333134651184,0.45754894614219666,0.260869562625885,0.17083954811096191,0.0,0.0,0.5526315569877625,0.29104503989219666
conic,nnunet,2,2,consep_6,,,0.39793476462364197,0.22877299785614014,0.4356435537338257,0.2476767599582672,0.54347825050354,0.3128013014793396,0.5909090638160706,0.31611061096191406,0.0,0.0,0.4196428656578064,0.26727625727653503
conic,nnunet,2,2,consep_9,0.5,0.37857142090797424,0.2921568751335144,0.18632298707962036,,,0.23529411852359772,0.13245098292827606,0.0,0.0,,,0.4333333373069763,0.23426957428455353
conic,nnunet,2,2,consep_10,,,0.5426268577575684,0.35143470764160156,0.27723971009254456,0.14574354887008667,0.6551724076271057,0.4229845106601715,0.6666666865348816,0.46666669845581055,,,0.5714285969734192,0.3703440725803375
conic,nnunet,2,2,pannuke_2,,,0.2738502323627472,0.1739683747291565,0.449438214302063,0.2640802562236786,0.21739129722118378,0.16755852103233337,0.0,0.0,,,0.4285714328289032,0.264234721660614
conic,nnunet,2,2,pannuke_11,,,0.7114608287811279,0.47898897528648376,,,0.6666666865348816,0.4796079695224762,0.6842105388641357,0.4692232012748718,,,0.7835051417350769,0.4881356358528137
conic,nnunet,2,2,pannuke_13,,,0.32552313804626465,0.1771639883518219,0.27210885286331177,0.11415845155715942,0.4264705777168274,0.25836336612701416,0.3448275923728943,0.19333870708942413,0.1818181872367859,0.12575757503509521,0.4023904502391815,0.19420190155506134
conic,nnunet,2,2,pannuke_15,0.0,0.0,0.302952378988266,0.17119716107845306,0.44049733877182007,0.23964834213256836,0.40112993121147156,0.2184082269668579,0.550000011920929,0.3046509325504303,0.0,0.0,0.426086962223053,0.2644754648208618
conic,nnunet,2,2,pannuke_20,1.0,0.699999988079071,0.7329545617103577,0.41876474022865295,,,0.75,0.39252138137817383,1.0,0.4899999499320984,,,0.1818181872367859,0.0925375446677208
conic,nnunet,2,2,crag_2,,,0.5610641241073608,0.36227548122406006,0.5131502151489258,0.3094746172428131,0.7237569093704224,0.5332244634628296,0.46190476417541504,0.3604128956794739,0.5,0.20000000298023224,0.6065088510513306,0.40826550126075745
conic,nnunet,2,2,crag_19,0.0,0.0,0.4842163324356079,0.32153651118278503,0.3998703956604004,0.21060530841350555,0.6631097793579102,0.4927322268486023,0.6203703880310059,0.462223619222641,0.6052631735801697,0.33756154775619507,0.6166842579841614,0.4260962903499603
conic,nnunet,2,2,crag_22,0.19117647409439087,0.10292074829339981,0.2954261600971222,0.18833887577056885,0.5083135366439819,0.3026617169380188,0.5971564054489136,0.4193209707736969,0.043478261679410934,0.03913043439388275,0.0,0.0,0.4324324429035187,0.26599937677383423
conic,nnunet,2,2,crag_25,,,0.5481107831001282,0.36182302236557007,0.39557400345802307,0.20275506377220154,0.5185185074806213,0.38278311491012573,1.0,0.699999988079071,,,0.27835050225257874,0.16175393760204315
conic,nnunet,2,2,crag_27,0.0,0.0,0.4301309883594513,0.2882515490055084,0.5518169403076172,0.3059699535369873,0.44842106103897095,0.3322376608848572,0.5157384872436523,0.3884429335594177,0.4117647111415863,0.27462238073349,0.6530448794364929,0.42823633551597595
conic,nnunet,2,2,crag_30,0.20000000298023224,0.1583823710680008,0.4374965727329254,0.3095461428165436,0.6215226650238037,0.3931736648082733,0.5617367625236511,0.4113326966762543,0.5139573216438293,0.3852677345275879,0.1428571492433548,0.12857143580913544,0.5849056839942932,0.38054901361465454
conic,nnunet,2,2,crag_33,0.0,0.0,0.23053555190563202,0.14694958925247192,0.23561036586761475,0.1209152489900589,0.5378788113594055,0.36568787693977356,0.0833333358168602,0.06666667014360428,0.0,0.0,0.5263908505439758,0.3284277319908142
conic,nnunet,2,2,crag_44,0.1818181872367859,0.10213965177536011,0.33591464161872864,0.21963989734649658,0.47119465470314026,0.2707372307777405,0.43518519401550293,0.3221360445022583,0.3857142925262451,0.28589606285095215,0.0,0.0,0.5415754914283752,0.3369303345680237
conic,nnunet,2,2,crag_48,0.24390244483947754,0.12867221236228943,0.4695824086666107,0.274970144033432,0.463878333568573,0.25272735953330994,0.6465753316879272,0.44342440366744995,0.21739129722118378,0.16591382026672363,0.6000000238418579,0.24857144057750702,0.6457473039627075,0.41051173210144043
conic,nnunet,2,2,crag_54,0.0,0.0,0.15014687180519104,0.09545931220054626,0.4576523005962372,0.2805691957473755,0.10294117778539658,0.07651729136705399,0.0,0.0,,,0.19014084339141846,0.12021007388830185
conic,nnunet,2,2,crag_58,0.0,0.0,0.2589052617549896,0.16613753139972687,0.5274913907051086,0.31285685300827026,0.31578946113586426,0.2305571585893631,0.23076923191547394,0.19645097851753235,0.0,0.0,0.4793814420700073,0.25696030259132385
conic,nnunet,2,2,crag_64,0.03703703731298447,0.029629629105329514,0.32129350304603577,0.2124936729669571,0.3589385449886322,0.19545406103134155,0.621564507484436,0.44106054306030273,0.22093023359775543,0.16471357643604279,0.11999999731779099,0.08738461881875992,0.569290816783905,0.35671958327293396
conic,nnunet,3,3,dpath_8,0.19354838132858276,0.12230841815471649,0.42175212502479553,0.28835752606391907,0.5632075667381287,0.3153932988643646,0.6534161567687988,0.49905824661254883,0.4888888895511627,0.3826202154159546,0.07692307978868484,0.04282364249229431,0.5545286536216736,0.36794134974479675
conic,nnunet,3,3,dpath_11,0.0,0.0,0.5482805371284485,0.36627134680747986,0.6185725331306458,0.30961185693740845,0.7417103052139282,0.594340443611145,0.6063829660415649,0.47790470719337463,0.6774193644523621,0.3523881435394287,0.6455981731414795,0.4633827209472656
conic,nnunet,3,3,dpath_12,0.16556291282176971,0.09140639007091522,0.42844510078430176,0.2855813503265381,0.34481292963027954,0.1629023253917694,0.7276774644851685,0.5523110032081604,0.30569106340408325,0.22425732016563416,0.38652482628822327,0.24483224749565125,0.6404016017913818,0.43777886033058167
conic,nnunet,3,3,dpath_17,0.0,0.0,0.3947201669216156,0.2735235393047333,0.5333333611488342,0.2841939628124237,0.7621483206748962,0.5869340896606445,0.41304346919059753,0.31680622696876526,0.0555555559694767,0.04444444552063942,0.6042402982711792,0.4087626039981842
conic,nnunet,3,3,dpath_21,,,0.4515390396118164,0.29750770330429077,0.6042780876159668,0.31488779187202454,0.7269426584243774,0.5300842523574829,0.3041236996650696,0.23790761828422546,0.0,0.0,0.6223506927490234,0.4046589732170105
conic,nnunet,3,3,dpath_22,0.03703703731298447,0.014730175957083702,0.36568108201026917,0.2453385591506958,0.6791366934776306,0.4073394238948822,0.6308376789093018,0.4672701358795166,0.29694321751594543,0.21523377299308777,0.0,0.0,0.5501319169998169,0.3674578070640564
conic,nnunet,3,3,dpath_24,,,0.4308861792087555,0.2952532172203064,0.677142858505249,0.37150147557258606,0.5962441563606262,0.4690614640712738,0.36252546310424805,0.27628427743911743,0.0,0.0,0.5185185074806213,0.35941874980926514
conic,nnunet,3,3,dpath_31,0.0,0.0,0.3798478841781616,0.2547508180141449,0.6666666865348816,0.3856509327888489,0.696107804775238,0.49724799394607544,0.11428571492433548,0.08782608807086945,0.22499999403953552,0.14923933148384094,0.5770270228385925,0.40854042768478394
conic,nnunet,3,3,dpath_33,0.15000000596046448,0.08639860153198242,0.4490867555141449,0.3093178868293762,0.5312145352363586,0.29211291670799255,0.6881029009819031,0.49966859817504883,0.4330708682537079,0.34685179591178894,0.25,0.17499999701976776,0.6421319842338562,0.4558753967285156
conic,nnunet,3,3,dpath_34,,,0.4854784905910492,0.33963561058044434,0.5873702168464661,0.31867682933807373,0.7606679201126099,0.6178137063980103,0.3195876181125641,0.2692963480949402,0.20000000298023224,0.10000000149011612,0.5597667694091797,0.3923911452293396
conic,nnunet,3,3,dpath_40,0.0,0.0,0.3821854889392853,0.24653704464435577,0.571265697479248,0.28518354892730713,0.7467902898788452,0.5374688506126404,0.4146341383457184,0.2907505929470062,0.0,0.0,0.560422956943512,0.3658193051815033
conic,nnunet,3,3,dpath_48,0.09259258955717087,0.043200187385082245,0.38687649369239807,0.2483423501253128,0.4698055386543274,0.24635371565818787,0.6100719571113586,0.4686649441719055,0.36180904507637024,0.2694544196128845,0.2195121943950653,0.11093907058238983,0.5674676299095154,0.3514418601989746
conic,nnunet,3,3,dpath_52,0.0,0.0,0.2983371913433075,0.19145262241363525,0.6024096608161926,0.30032360553741455,0.36966824531555176,0.2843703031539917,0.43262410163879395,0.293420672416687,0.0,0.0,0.38532111048698425,0.27060121297836304
conic,nnunet,3,3,dpath_56,0.0,0.0,0.3590323328971863,0.23502428829669952,0.593785285949707,0.34021395444869995,0.5888031125068665,0.4530574381351471,0.3015267252922058,0.19984173774719238,,,0.3110465109348297,0.18200822174549103
conic,nnunet,3,3,dpath_65,0.34493669867515564,0.2157333642244339,0.48164644837379456,0.325685054063797,0.5431279540061951,0.3102948069572449,0.6297577619552612,0.5174099206924438,0.5114504098892212,0.40904879570007324,0.3333333432674408,0.16483406722545624,0.5272727012634277,0.3367895483970642
conic,nnunet,3,3,glas_11,0.0,0.0,0.490780234336853,0.3306369483470917,0.4820895493030548,0.2950373589992523,0.6637930870056152,0.5335994362831116,0.5765765905380249,0.43972697854042053,0.6000000238418579,0.28190478682518005,0.6222222447395325,0.4335530698299408
conic,nnunet,3,3,glas_12,0.0,0.0,0.36396387219429016,0.21052058041095734,0.2750316858291626,0.14318916201591492,0.6469990015029907,0.42964833974838257,0.3272727131843567,0.22854602336883545,0.5405405163764954,0.2450052797794342,0.39393940567970276,0.21673473715782166
conic,nnunet,3,3,glas_16,,,0.4000832438468933,0.2512604892253876,0.3107476532459259,0.14806459844112396,0.6625000238418579,0.44573894143104553,0.29411765933036804,0.19123250246047974,0.25,0.18611112236976624,0.4830508530139923,0.2851552963256836
conic,nnunet,3,3,glas_18,0.0,0.0,0.2877095341682434,0.18515942990779877,0.43150684237480164,0.24329185485839844,0.5116279125213623,0.40583357214927673,0.0,0.0,,,0.4954128563404083,0.27667170763015747
conic,nnunet,3,3,glas_29,0.0,0.0,0.44447460770606995,0.3092104196548462,0.49706459045410156,0.2709309756755829,0.7169811129570007,0.564330518245697,0.6399999856948853,0.4808235168457031,0.2222222238779068,0.1366666704416275,0.5905796885490417,0.4025108218193054
conic,nnunet,3,3,glas_32,0.0,0.0,0.36356472969055176,0.2534761428833008,0.5097492933273315,0.31607285141944885,0.7084870934486389,0.5537912845611572,0.39449542760849,0.2851952612400055,0.032258063554763794,0.009677419438958168,0.5363984704017639,0.35612016916275024
conic,nnunet,3,3,glas_41,,,0.5281314253807068,0.3920723795890808,0.24057450890541077,0.14744099974632263,0.75,0.5143385529518127,0.5,0.5,,,0.6219512224197388,0.4065099358558655
conic,nnunet,3,3,glas_45,0.0,0.0,0.3494408130645752,0.22606158256530762,0.3856382966041565,0.20979627966880798,0.6272878646850586,0.4607231020927429,0.18478260934352875,0.1416160762310028,0.4166666567325592,0.26120248436927795,0.4822694957256317,0.2830316126346588
conic,nnunet,3,3,glas_46,0.0,0.0,0.26341211795806885,0.16925404965877533,0.19012796878814697,0.10257488489151001,0.6747573018074036,0.4967733323574066,0.20000000298023224,0.16772446036338806,0.0,0.0,0.5155875086784363,0.2484515905380249
conic,nnunet,3,3,glas_51,0.0,0.0,0.251472145318985,0.15619264543056488,0.23826715350151062,0.12735798954963684,0.6511628031730652,0.4758704602718353,0.0,0.0,0.0,0.0,0.6194030046463013,0.33392736315727234
conic,nnunet,3,3,glas_59,0.0,0.0,0.23904435336589813,0.15446071326732635,0.2708333432674408,0.13684497773647308,0.4736842215061188,0.37691226601600647,0.0,0.0,,,0.4507042169570923,0.258546382188797
conic,nnunet,3,3,glas_60,0.0,0.0,0.31714126467704773,0.20163150131702423,0.3142174482345581,0.17167899012565613,0.6476190686225891,0.43081244826316833,0.1428571492433548,0.09714286029338837,,,0.4810126721858978,0.30852311849594116
conic,nnunet,3,3,consep_3,0.0,0.0,0.29151153564453125,0.17522482573986053,,,0.6712328791618347,0.45971742272377014,0.23076923191547394,0.12500734627246857,0.0,0.0,0.5555555820465088,0.29139935970306396
conic,nnunet,3,3,consep_6,,,0.3825564682483673,0.22369511425495148,0.4583333432674408,0.2572717070579529,0.5698924660682678,0.33743515610694885,0.4166666567325592,0.22007068991661072,0.0,0.0,0.4678899049758911,0.3036979138851166
conic,nnunet,3,3,consep_9,0.375,0.284722238779068,0.27445173263549805,0.1661394238471985,,,0.2666666805744171,0.14273694157600403,0.0,0.0,,,0.45614033937454224,0.23709850013256073
conic,nnunet,3,3,consep_10,,,0.6239752173423767,0.383053183555603,0.27053138613700867,0.1435440182685852,0.6896551847457886,0.4559493064880371,1.0,0.6333333253860474,,,0.5357142686843872,0.2993859648704529
conic,nnunet,3,3,pannuke_2,,,0.22149573266506195,0.14619556069374084,0.42444443702697754,0.24670203030109406,0.19230769574642181,0.15496133267879486,0.0,0.0,,,0.26923078298568726,0.18311890959739685
conic,nnunet,3,3,pannuke_11,,,0.5437431335449219,0.3631025552749634,,,0.7215189933776855,0.5014000535011292,0.6756756901741028,0.47108036279678345,0.0,0.0,0.7777777910232544,0.47992977499961853
conic,nnunet,3,3,pannuke_13,,,0.3386870324611664,0.17891213297843933,0.23489932715892792,0.11531959474086761,0.4769230782985687,0.2824023365974426,0.3571428656578064,0.19682824611663818,0.23076923191547394,0.10021978616714478,0.3937007784843445,0.19979064166545868
conic,nnunet,3,3,pannuke_15,0.0,0.0,0.31975749135017395,0.17665624618530273,0.44802868366241455,0.23795783519744873,0.413173645734787,0.22562532126903534,0.5846154093742371,0.31837087869644165,0.0,0.0,0.4727272689342499,0.2779834568500519
conic,nnunet,3,3,pannuke_20,1.0,0.4000000059604645,0.6976190209388733,0.3584134876728058,,,0.6000000238418579,0.36684650182724,1.0,0.5699999928474426,,,0.190476194024086,0.09680736064910889
conic,nnunet,3,3,crag_2,,,0.5051587820053101,0.3532938063144684,0.5148861408233643,0.3084317147731781,0.7208872437477112,0.5326972007751465,0.4541284441947937,0.34778037667274475,0.2222222238779068,0.17777778208255768,0.6136701107025146,0.3997820019721985
conic,nnunet,3,3,crag_19,0.0,0.0,0.4893510639667511,0.32047972083091736,0.40687865018844604,0.21624453365802765,0.6545454263687134,0.48443692922592163,0.6190476417541504,0.4556668698787689,0.6282051205635071,0.3416491150856018,0.6274297833442688,0.4248808026313782
conic,nnunet,3,3,crag_22,0.1818181872367859,0.11034365743398666,0.28970667719841003,0.186944842338562,0.5026353597640991,0.3004211485385895,0.5733944773674011,0.4058186113834381,0.0416666679084301,0.03750000149011612,0.0,0.0,0.4387255012989044,0.2675855755805969
conic,nnunet,3,3,crag_25,,,0.5768761038780212,0.38012102246284485,0.42245200276374817,0.2214902639389038,0.5384615659713745,0.42071494460105896,1.0,0.699999988079071,,,0.34659090638160706,0.17827875912189484
conic,nnunet,3,3,crag_27,0.0,0.0,0.44986772537231445,0.3013967275619507,0.580467700958252,0.3155687749385834,0.45356371998786926,0.33555176854133606,0.527845025062561,0.3926994204521179,0.46666666865348816,0.31603458523750305,0.6706634759902954,0.44852596521377563
conic,nnunet,3,3,crag_30,0.2142857164144516,0.13113096356391907,0.443033367395401,0.3066103160381317,0.6193975210189819,0.3918507397174835,0.5669957399368286,0.4146850109100342,0.5306451320648193,0.3939269185066223,0.1428571492433548,0.12857143580913544,0.5840188264846802,0.3794967532157898
conic,nnunet,3,3,crag_33,0.0,0.0,0.21376164257526398,0.13687501847743988,0.23169191181659698,0.12042678892612457,0.5223880410194397,0.369825541973114,0.0,0.0,0.0,0.0,0.5284900069236755,0.3309977352619171
conic,nnunet,3,3,crag_44,0.17000000178813934,0.1024106964468956,0.3494826555252075,0.22956550121307373,0.4680722951889038,0.268934428691864,0.44343891739845276,0.3122204840183258,0.4769230782985687,0.3567407429218292,0.0,0.0,0.5384615659713745,0.33708661794662476
conic,nnunet,3,3,crag_48,0.2650602459907532,0.13572002947330475,0.4262276589870453,0.2574573755264282,0.45249295234680176,0.24635913968086243,0.6519337296485901,0.44582682847976685,0.20454545319080353,0.1559569239616394,0.3333333432674408,0.14761905372142792,0.6499999761581421,0.413262277841568
conic,nnunet,3,3,crag_54,0.0,0.0,0.15386709570884705,0.09483665972948074,0.4450951814651489,0.2713697552680969,0.1147540956735611,0.07503561675548553,0.0,0.0,,,0.20948617160320282,0.12777790427207947
conic,nnunet,3,3,crag_58,0.0,0.0,0.24278686940670013,0.1544329673051834,0.5290102362632751,0.310466468334198,0.2641509473323822,0.19131509959697723,0.18518517911434174,0.1691005378961563,0.0,0.0,0.4783748388290405,0.2557157278060913
conic,nnunet,3,3,crag_64,0.0833333358168602,0.04933333396911621,0.33320489525794983,0.21495385468006134,0.3374827206134796,0.1856723576784134,0.6431623697280884,0.46144866943359375,0.25925925374031067,0.18991875648498535,0.1111111119389534,0.053749315440654755,0.5648805499076843,0.34960073232650757
