dataset,method,comparison,repetition_a,repetition_a_name,repetition_b,repetition_b_name,idx,dice_score
PV_in_HC,cellpose,0,1,cyto,2,cyto,1377,1.0
PV_in_HC,cellpose,0,1,cyto,2,cyto,1608,1.0
PV_in_HC,cellpose,0,1,cyto,2,cyto,1418,1.0
PV_in_HC,cellpose,0,1,cyto,2,cyto,1599,1.0
PV_in_HC,cellpose,0,1,cyto,2,cyto,1444,1.0
PV_in_HC,cellpose,0,1,cyto,2,cyto,1283,1.0
PV_in_HC,cellpose,0,1,cyto,2,cyto,1385,1.0
PV_in_HC,cellpose,0,1,cyto,2,cyto,1582,1.0
PV_in_HC,cellpose,0,1,cyto,2,cyto,1237,1.0
PV_in_HC,cellpose,1,1,cyto,3,cyto,1377,1.0
PV_in_HC,cellpose,1,1,cyto,3,cyto,1608,1.0
PV_in_HC,cellpose,1,1,cyto,3,cyto,1418,1.0
PV_in_HC,cellpose,1,1,cyto,3,cyto,1599,1.0
PV_in_HC,cellpose,1,1,cyto,3,cyto,1444,1.0
PV_in_HC,cellpose,1,1,cyto,3,cyto,1283,1.0
PV_in_HC,cellpose,1,1,cyto,3,cyto,1385,1.0
PV_in_HC,cellpose,1,1,cyto,3,cyto,1582,1.0
PV_in_HC,cellpose,1,1,cyto,3,cyto,1237,1.0
PV_in_HC,cellpose,2,2,cyto,3,cyto,1377,1.0
PV_in_HC,cellpose,2,2,cyto,3,cyto,1608,1.0
PV_in_HC,cellpose,2,2,cyto,3,cyto,1418,1.0
PV_in_HC,cellpose,2,2,cyto,3,cyto,1599,1.0
PV_in_HC,cellpose,2,2,cyto,3,cyto,1444,1.0
PV_in_HC,cellpose,2,2,cyto,3,cyto,1283,1.0
PV_in_HC,cellpose,2,2,cyto,3,cyto,1385,1.0
PV_in_HC,cellpose,2,2,cyto,3,cyto,1582,1.0
PV_in_HC,cellpose,2,2,cyto,3,cyto,1237,1.0
PV_in_HC,cellpose_single,0,1,1,2,2,1377,0.8843966045331233
PV_in_HC,cellpose_single,0,1,1,2,2,1608,0.9514578163771713
PV_in_HC,cellpose_single,0,1,1,2,2,1418,0.9744069495489476
PV_in_HC,cellpose_single,0,1,1,2,2,1599,0.9703317994671834
PV_in_HC,cellpose_single,0,1,1,2,2,1444,0.9851328296368511
PV_in_HC,cellpose_single,0,1,1,2,2,1283,0.9656652360515021
PV_in_HC,cellpose_single,0,1,1,2,2,1385,0.9718208092485549
PV_in_HC,cellpose_single,0,1,1,2,2,1582,0.9824037913028216
PV_in_HC,cellpose_single,0,1,1,2,2,1237,0.9812433011789925
PV_in_HC,cellpose_single,1,1,1,3,3,1377,0.8617803271722966
PV_in_HC,cellpose_single,1,1,1,3,3,1608,0.9786895674300253
PV_in_HC,cellpose_single,1,1,1,3,3,1418,0.9794497397417697
PV_in_HC,cellpose_single,1,1,1,3,3,1599,0.9871127926223694
PV_in_HC,cellpose_single,1,1,1,3,3,1444,0.9613096990754372
PV_in_HC,cellpose_single,1,1,1,3,3,1283,0.9674995917034133
PV_in_HC,cellpose_single,1,1,1,3,3,1385,0.9776011560693642
PV_in_HC,cellpose_single,1,1,1,3,3,1582,0.9805223163595075
PV_in_HC,cellpose_single,1,1,1,3,3,1237,0.7904396073410158
PV_in_HC,cellpose_single,2,2,2,3,3,1377,0.9601873536299765
PV_in_HC,cellpose_single,2,2,2,3,3,1608,0.9499160177126279
PV_in_HC,cellpose_single,2,2,2,3,3,1418,0.9683236525732811
PV_in_HC,cellpose_single,2,2,2,3,3,1599,0.9687764734357982
PV_in_HC,cellpose_single,2,2,2,3,3,1444,0.9577816044177898
PV_in_HC,cellpose_single,2,2,2,3,3,1283,0.976326530612245
PV_in_HC,cellpose_single,2,2,2,3,3,1385,0.9757142857142858
PV_in_HC,cellpose_single,2,2,2,3,3,1582,0.9828011956851362
PV_in_HC,cellpose_single,2,2,2,3,3,1237,0.7881794650560828
PV_in_HC,cellpose_ensemble,0,1,1,2,2,1377,0.9709158651104437
PV_in_HC,cellpose_ensemble,0,1,1,2,2,1608,0.9889251852442037
PV_in_HC,cellpose_ensemble,0,1,1,2,2,1418,0.9741684956947493
PV_in_HC,cellpose_ensemble,0,1,1,2,2,1599,0.9795342272406492
PV_in_HC,cellpose_ensemble,0,1,1,2,2,1444,0.9692042959710436
PV_in_HC,cellpose_ensemble,0,1,1,2,2,1283,0.9753661784287616
PV_in_HC,cellpose_ensemble,0,1,1,2,2,1385,0.976173285198556
PV_in_HC,cellpose_ensemble,0,1,1,2,2,1582,0.9875735775016351
PV_in_HC,cellpose_ensemble,0,1,1,2,2,1237,0.8422141748577341
PV_in_HC,cellpose_ensemble,1,1,1,3,3,1377,0.9795338478669893
PV_in_HC,cellpose_ensemble,1,1,1,3,3,1608,0.9871481510683592
PV_in_HC,cellpose_ensemble,1,1,1,3,3,1418,0.987315875613748
PV_in_HC,cellpose_ensemble,1,1,1,3,3,1599,0.985700779957457
PV_in_HC,cellpose_ensemble,1,1,1,3,3,1444,0.9719181342217992
PV_in_HC,cellpose_ensemble,1,1,1,3,3,1283,0.9846559973601715
PV_in_HC,cellpose_ensemble,1,1,1,3,3,1385,0.9825296995108316
PV_in_HC,cellpose_ensemble,1,1,1,3,3,1582,0.988695652173913
PV_in_HC,cellpose_ensemble,1,1,1,3,3,1237,0.9873757722266988
PV_in_HC,cellpose_ensemble,2,2,2,3,3,1377,0.9767195767195768
PV_in_HC,cellpose_ensemble,2,2,2,3,3,1608,0.9860935524652339
PV_in_HC,cellpose_ensemble,2,2,2,3,3,1418,0.9741702400648277
PV_in_HC,cellpose_ensemble,2,2,2,3,3,1599,0.9810393258426967
PV_in_HC,cellpose_ensemble,2,2,2,3,3,1444,0.9880973959277386
PV_in_HC,cellpose_ensemble,2,2,2,3,3,1283,0.9761785773779776
PV_in_HC,cellpose_ensemble,2,2,2,3,3,1385,0.9643874643874644
PV_in_HC,cellpose_ensemble,2,2,2,3,3,1582,0.9882199521843078
PV_in_HC,cellpose_ensemble,2,2,2,3,3,1237,0.8355348355348357
PV_in_HC,unet_2019,0,1,1,2,2,1377,0.9499424397602318
PV_in_HC,unet_2019,0,1,1,2,2,1608,0.9632728185392788
PV_in_HC,unet_2019,0,1,1,2,2,1418,0.967412642324303
PV_in_HC,unet_2019,0,1,1,2,2,1599,0.9633648114660773
PV_in_HC,unet_2019,0,1,1,2,2,1444,0.9579951957410894
PV_in_HC,unet_2019,0,1,1,2,2,1283,0.8868378812199036
PV_in_HC,unet_2019,0,1,1,2,2,1385,0.9801601113818308
PV_in_HC,unet_2019,0,1,1,2,2,1582,0.9652447152923253
PV_in_HC,unet_2019,0,1,1,2,2,1237,0.957375210319686
PV_in_HC,unet_2019,1,1,1,3,3,1377,0.9495931196729531
PV_in_HC,unet_2019,1,1,1,3,3,1608,0.9261378191443942
PV_in_HC,unet_2019,1,1,1,3,3,1418,0.9628401030454883
PV_in_HC,unet_2019,1,1,1,3,3,1599,0.9609688672414929
PV_in_HC,unet_2019,1,1,1,3,3,1444,0.9595978636506441
PV_in_HC,unet_2019,1,1,1,3,3,1283,0.8502741459299874
PV_in_HC,unet_2019,1,1,1,3,3,1385,0.974853599724423
PV_in_HC,unet_2019,1,1,1,3,3,1582,0.9597867763957729
PV_in_HC,unet_2019,1,1,1,3,3,1237,0.9593810444874276
PV_in_HC,unet_2019,2,2,2,3,3,1377,0.9426139912554653
PV_in_HC,unet_2019,2,2,2,3,3,1608,0.931052358735096
PV_in_HC,unet_2019,2,2,2,3,3,1418,0.9640170333569908
PV_in_HC,unet_2019,2,2,2,3,3,1599,0.9626705913834627
PV_in_HC,unet_2019,2,2,2,3,3,1444,0.9532829898886471
PV_in_HC,unet_2019,2,2,2,3,3,1283,0.8431116905693177
PV_in_HC,unet_2019,2,2,2,3,3,1385,0.98
PV_in_HC,unet_2019,2,2,2,3,3,1582,0.9671929658693392
PV_in_HC,unet_2019,2,2,2,3,3,1237,0.9590742308777871
PV_in_HC,nnunet,0,1,1,2,2,1377,0.9853399763432382
PV_in_HC,nnunet,0,1,1,2,2,1608,0.9935135135135136
PV_in_HC,nnunet,0,1,1,2,2,1418,0.9843540155788343
PV_in_HC,nnunet,0,1,1,2,2,1599,0.9863319059071978
PV_in_HC,nnunet,0,1,1,2,2,1444,0.9904202174551866
PV_in_HC,nnunet,0,1,1,2,2,1283,0.9534669854699283
PV_in_HC,nnunet,0,1,1,2,2,1385,0.9937023533311236
PV_in_HC,nnunet,0,1,1,2,2,1582,0.9899041533546326
PV_in_HC,nnunet,0,1,1,2,2,1237,0.9558767592240396
PV_in_HC,nnunet,1,1,1,3,3,1377,0.9838159830624036
PV_in_HC,nnunet,1,1,1,3,3,1608,0.9914239357181489
PV_in_HC,nnunet,1,1,1,3,3,1418,0.9876576245108205
PV_in_HC,nnunet,1,1,1,3,3,1599,0.9899479659413434
PV_in_HC,nnunet,1,1,1,3,3,1444,0.9904337108985269
PV_in_HC,nnunet,1,1,1,3,3,1283,0.9542382699362811
PV_in_HC,nnunet,1,1,1,3,3,1385,0.9940239043824701
PV_in_HC,nnunet,1,1,1,3,3,1582,0.9905144419757307
PV_in_HC,nnunet,1,1,1,3,3,1237,0.9795842613214552
PV_in_HC,nnunet,2,2,2,3,3,1377,0.9892867414437734
PV_in_HC,nnunet,2,2,2,3,3,1608,0.9915784593989029
PV_in_HC,nnunet,2,2,2,3,3,1418,0.9860806848437869
PV_in_HC,nnunet,2,2,2,3,3,1599,0.984997352473966
PV_in_HC,nnunet,2,2,2,3,3,1444,0.9902398871119473
PV_in_HC,nnunet,2,2,2,3,3,1283,0.9314456035767512
PV_in_HC,nnunet,2,2,2,3,3,1385,0.9923511805786498
PV_in_HC,nnunet,2,2,2,3,3,1582,0.9897232527397551
PV_in_HC,nnunet,2,2,2,3,3,1237,0.9641065225781552
PV_in_HC,deepflash2,0,1,1,2,2,1599,0.9866592241138711
PV_in_HC,deepflash2,0,1,1,2,2,1582,0.9907853580184293
PV_in_HC,deepflash2,0,1,1,2,2,1237,0.9304643261608154
PV_in_HC,deepflash2,0,1,1,2,2,1283,0.9935181850918258
PV_in_HC,deepflash2,0,1,1,2,2,1444,0.9912785726500599
PV_in_HC,deepflash2,0,1,1,2,2,1377,0.9815656066890512
PV_in_HC,deepflash2,0,1,1,2,2,1385,0.9947848761408083
PV_in_HC,deepflash2,0,1,1,2,2,1418,0.9912806366720568
PV_in_HC,deepflash2,1,1,1,3,3,1599,0.9897987624728246
PV_in_HC,deepflash2,1,1,1,3,3,1582,0.9919232710752146
PV_in_HC,deepflash2,1,1,1,3,3,1237,0.9871023215821152
PV_in_HC,deepflash2,1,1,1,3,3,1283,0.99457111834962
PV_in_HC,deepflash2,1,1,1,3,3,1444,0.9939532230462064
PV_in_HC,deepflash2,1,1,1,3,3,1377,0.9828616715649043
PV_in_HC,deepflash2,1,1,1,3,3,1385,0.8951541850220265
PV_in_HC,deepflash2,1,1,1,3,3,1418,0.9912800837111962
PV_in_HC,deepflash2,2,2,2,3,3,1599,0.9905702739110912
PV_in_HC,deepflash2,2,2,2,3,3,1582,0.9894745705624789
PV_in_HC,deepflash2,2,2,2,3,3,1237,0.9288817745254974
PV_in_HC,deepflash2,2,2,2,3,3,1283,0.9927693420101229
PV_in_HC,deepflash2,2,2,2,3,3,1444,0.9910627881823875
PV_in_HC,deepflash2,2,2,2,3,3,1377,0.9899076800900036
PV_in_HC,deepflash2,2,2,2,3,3,1385,0.8944135712196549
PV_in_HC,deepflash2,2,2,2,3,3,1418,0.9923741738688358
cFOS_in_HC,cellpose,0,1,cyto2,2,cyto2,1377,1.0
cFOS_in_HC,cellpose,0,1,cyto2,2,cyto2,1608,1.0
cFOS_in_HC,cellpose,0,1,cyto2,2,cyto2,1418,1.0
cFOS_in_HC,cellpose,0,1,cyto2,2,cyto2,1599,1.0
cFOS_in_HC,cellpose,0,1,cyto2,2,cyto2,1444,1.0
cFOS_in_HC,cellpose,0,1,cyto2,2,cyto2,1283,1.0
cFOS_in_HC,cellpose,0,1,cyto2,2,cyto2,1385,1.0
cFOS_in_HC,cellpose,0,1,cyto2,2,cyto2,1582,1.0
cFOS_in_HC,cellpose,0,1,cyto2,2,cyto2,1237,1.0
cFOS_in_HC,cellpose,1,1,cyto2,3,cyto2,1377,1.0
cFOS_in_HC,cellpose,1,1,cyto2,3,cyto2,1608,1.0
cFOS_in_HC,cellpose,1,1,cyto2,3,cyto2,1418,1.0
cFOS_in_HC,cellpose,1,1,cyto2,3,cyto2,1599,1.0
cFOS_in_HC,cellpose,1,1,cyto2,3,cyto2,1444,1.0
cFOS_in_HC,cellpose,1,1,cyto2,3,cyto2,1283,1.0
cFOS_in_HC,cellpose,1,1,cyto2,3,cyto2,1385,1.0
cFOS_in_HC,cellpose,1,1,cyto2,3,cyto2,1582,1.0
cFOS_in_HC,cellpose,1,1,cyto2,3,cyto2,1237,1.0
cFOS_in_HC,cellpose,2,2,cyto2,3,cyto2,1377,1.0
cFOS_in_HC,cellpose,2,2,cyto2,3,cyto2,1608,1.0
cFOS_in_HC,cellpose,2,2,cyto2,3,cyto2,1418,1.0
cFOS_in_HC,cellpose,2,2,cyto2,3,cyto2,1599,1.0
cFOS_in_HC,cellpose,2,2,cyto2,3,cyto2,1444,1.0
cFOS_in_HC,cellpose,2,2,cyto2,3,cyto2,1283,1.0
cFOS_in_HC,cellpose,2,2,cyto2,3,cyto2,1385,1.0
cFOS_in_HC,cellpose,2,2,cyto2,3,cyto2,1582,1.0
cFOS_in_HC,cellpose,2,2,cyto2,3,cyto2,1237,1.0
cFOS_in_HC,cellpose_single,0,1,1,2,2,1377,0.8801863767472821
cFOS_in_HC,cellpose_single,0,1,1,2,2,1608,0.9393904005605511
cFOS_in_HC,cellpose_single,0,1,1,2,2,1418,0.9404776048473328
cFOS_in_HC,cellpose_single,0,1,1,2,2,1599,0.9076876513317191
cFOS_in_HC,cellpose_single,0,1,1,2,2,1444,0.9184935356942102
cFOS_in_HC,cellpose_single,0,1,1,2,2,1283,0.9464745730369241
cFOS_in_HC,cellpose_single,0,1,1,2,2,1385,0.9599854492542743
cFOS_in_HC,cellpose_single,0,1,1,2,2,1582,0.9562245728234338
cFOS_in_HC,cellpose_single,0,1,1,2,2,1237,0.9317298128221358
cFOS_in_HC,cellpose_single,1,1,1,3,3,1377,0.9053647873212497
cFOS_in_HC,cellpose_single,1,1,1,3,3,1608,0.935611510791367
cFOS_in_HC,cellpose_single,1,1,1,3,3,1418,0.9567632850241545
cFOS_in_HC,cellpose_single,1,1,1,3,3,1599,0.9061187762447511
cFOS_in_HC,cellpose_single,1,1,1,3,3,1444,0.8992113868051549
cFOS_in_HC,cellpose_single,1,1,1,3,3,1283,0.943174143753015
cFOS_in_HC,cellpose_single,1,1,1,3,3,1385,0.9407965554359526
cFOS_in_HC,cellpose_single,1,1,1,3,3,1582,0.9075780089153047
cFOS_in_HC,cellpose_single,1,1,1,3,3,1237,0.9308936849537961
cFOS_in_HC,cellpose_single,2,2,2,3,3,1377,0.8010085728693899
cFOS_in_HC,cellpose_single,2,2,2,3,3,1608,0.9679361037157078
cFOS_in_HC,cellpose_single,2,2,2,3,3,1418,0.9674407748862177
cFOS_in_HC,cellpose_single,2,2,2,3,3,1599,0.9345255263916931
cFOS_in_HC,cellpose_single,2,2,2,3,3,1444,0.9499905997367926
cFOS_in_HC,cellpose_single,2,2,2,3,3,1283,0.9674675142563336
cFOS_in_HC,cellpose_single,2,2,2,3,3,1385,0.9681316757135353
cFOS_in_HC,cellpose_single,2,2,2,3,3,1582,0.9072562694761834
cFOS_in_HC,cellpose_single,2,2,2,3,3,1237,0.9514742748000476
cFOS_in_HC,cellpose_ensemble,0,1,1,2,2,1377,0.9521822291775344
cFOS_in_HC,cellpose_ensemble,0,1,1,2,2,1608,0.96126719852006
cFOS_in_HC,cellpose_ensemble,0,1,1,2,2,1418,0.9557959087702798
cFOS_in_HC,cellpose_ensemble,0,1,1,2,2,1599,0.9489203276247208
cFOS_in_HC,cellpose_ensemble,0,1,1,2,2,1444,0.9514237855946399
cFOS_in_HC,cellpose_ensemble,0,1,1,2,2,1283,0.9659260642270351
cFOS_in_HC,cellpose_ensemble,0,1,1,2,2,1385,0.9725770433229121
cFOS_in_HC,cellpose_ensemble,0,1,1,2,2,1582,0.9599308157970597
cFOS_in_HC,cellpose_ensemble,0,1,1,2,2,1237,0.9395202706785089
cFOS_in_HC,cellpose_ensemble,1,1,1,3,3,1377,0.9600564324133674
cFOS_in_HC,cellpose_ensemble,1,1,1,3,3,1608,0.9645406467647314
cFOS_in_HC,cellpose_ensemble,1,1,1,3,3,1418,0.9501987374327799
cFOS_in_HC,cellpose_ensemble,1,1,1,3,3,1599,0.9279042615294806
cFOS_in_HC,cellpose_ensemble,1,1,1,3,3,1444,0.9386779442861083
cFOS_in_HC,cellpose_ensemble,1,1,1,3,3,1283,0.9676939524938409
cFOS_in_HC,cellpose_ensemble,1,1,1,3,3,1385,0.9726267766274785
cFOS_in_HC,cellpose_ensemble,1,1,1,3,3,1582,0.9707246376811595
cFOS_in_HC,cellpose_ensemble,1,1,1,3,3,1237,0.9450268777286092
cFOS_in_HC,cellpose_ensemble,2,2,2,3,3,1377,0.9720973623950471
cFOS_in_HC,cellpose_ensemble,2,2,2,3,3,1608,0.9702628526157938
cFOS_in_HC,cellpose_ensemble,2,2,2,3,3,1418,0.9703284258210646
cFOS_in_HC,cellpose_ensemble,2,2,2,3,3,1599,0.9280836844399244
cFOS_in_HC,cellpose_ensemble,2,2,2,3,3,1444,0.9518581841087016
cFOS_in_HC,cellpose_ensemble,2,2,2,3,3,1283,0.9710522705446564
cFOS_in_HC,cellpose_ensemble,2,2,2,3,3,1385,0.9657540276432786
cFOS_in_HC,cellpose_ensemble,2,2,2,3,3,1582,0.9671852899575673
cFOS_in_HC,cellpose_ensemble,2,2,2,3,3,1237,0.9602681538417084
cFOS_in_HC,unet_2019,0,1,1,2,2,1377,0.8960079400088222
cFOS_in_HC,unet_2019,0,1,1,2,2,1608,0.9313992525495661
cFOS_in_HC,unet_2019,0,1,1,2,2,1418,0.8619181505779444
cFOS_in_HC,unet_2019,0,1,1,2,2,1599,0.8680363896555248
cFOS_in_HC,unet_2019,0,1,1,2,2,1444,0.8450361646290725
cFOS_in_HC,unet_2019,0,1,1,2,2,1283,0.9179495714404593
cFOS_in_HC,unet_2019,0,1,1,2,2,1385,0.9201491969247164
cFOS_in_HC,unet_2019,0,1,1,2,2,1582,0.8917434994302289
cFOS_in_HC,unet_2019,0,1,1,2,2,1237,0.9078030601143493
cFOS_in_HC,unet_2019,1,1,1,3,3,1377,0.9169110459433041
cFOS_in_HC,unet_2019,1,1,1,3,3,1608,0.9381524090153914
cFOS_in_HC,unet_2019,1,1,1,3,3,1418,0.869362363919129
cFOS_in_HC,unet_2019,1,1,1,3,3,1599,0.8661884265901483
cFOS_in_HC,unet_2019,1,1,1,3,3,1444,0.8941377347751849
cFOS_in_HC,unet_2019,1,1,1,3,3,1283,0.9380973868810765
cFOS_in_HC,unet_2019,1,1,1,3,3,1385,0.9331007281553397
cFOS_in_HC,unet_2019,1,1,1,3,3,1582,0.8968681428286455
