dataset,method,comparison,repetition_a,repetition_a_name,repetition_b,repetition_b_name,idx,dice_score
cFOS_in_HC,unet_2019,1,1,1,3,3,1237,0.9135320424053938
cFOS_in_HC,unet_2019,2,2,2,3,3,1377,0.8839112880924728
cFOS_in_HC,unet_2019,2,2,2,3,3,1608,0.9372550289916102
cFOS_in_HC,unet_2019,2,2,2,3,3,1418,0.8688317830679488
cFOS_in_HC,unet_2019,2,2,2,3,3,1599,0.8558614935335835
cFOS_in_HC,unet_2019,2,2,2,3,3,1444,0.8453873352619737
cFOS_in_HC,unet_2019,2,2,2,3,3,1283,0.9229148227757408
cFOS_in_HC,unet_2019,2,2,2,3,3,1385,0.9377982943431658
cFOS_in_HC,unet_2019,2,2,2,3,3,1582,0.8738690792974987
cFOS_in_HC,unet_2019,2,2,2,3,3,1237,0.9186101184878691
cFOS_in_HC,nnunet,0,1,1,2,2,1377,0.9575605155611443
cFOS_in_HC,nnunet,0,1,1,2,2,1608,0.9723932152361495
cFOS_in_HC,nnunet,0,1,1,2,2,1418,0.9430925836160932
cFOS_in_HC,nnunet,0,1,1,2,2,1599,0.9484536082474228
cFOS_in_HC,nnunet,0,1,1,2,2,1444,0.9296693060083838
cFOS_in_HC,nnunet,0,1,1,2,2,1283,0.977899180531413
cFOS_in_HC,nnunet,0,1,1,2,2,1385,0.9815038572358026
cFOS_in_HC,nnunet,0,1,1,2,2,1582,0.9299488390397482
cFOS_in_HC,nnunet,0,1,1,2,2,1237,0.946815955213436
cFOS_in_HC,nnunet,1,1,1,3,3,1377,0.9718499519076628
cFOS_in_HC,nnunet,1,1,1,3,3,1608,0.9617064608623415
cFOS_in_HC,nnunet,1,1,1,3,3,1418,0.9355362429567377
cFOS_in_HC,nnunet,1,1,1,3,3,1599,0.9498393872003954
cFOS_in_HC,nnunet,1,1,1,3,3,1444,0.9239029809294574
cFOS_in_HC,nnunet,1,1,1,3,3,1283,0.9785463013427141
cFOS_in_HC,nnunet,1,1,1,3,3,1385,0.9816624778925812
cFOS_in_HC,nnunet,1,1,1,3,3,1582,0.951599045346062
cFOS_in_HC,nnunet,1,1,1,3,3,1237,0.9580853488666582
cFOS_in_HC,nnunet,2,2,2,3,3,1377,0.9484730426039965
cFOS_in_HC,nnunet,2,2,2,3,3,1608,0.9605559729526671
cFOS_in_HC,nnunet,2,2,2,3,3,1418,0.9513471603023842
cFOS_in_HC,nnunet,2,2,2,3,3,1599,0.9605875152998776
cFOS_in_HC,nnunet,2,2,2,3,3,1444,0.9237029501525941
cFOS_in_HC,nnunet,2,2,2,3,3,1283,0.9821990558615264
cFOS_in_HC,nnunet,2,2,2,3,3,1385,0.9792833146696528
cFOS_in_HC,nnunet,2,2,2,3,3,1582,0.9413120737681299
cFOS_in_HC,nnunet,2,2,2,3,3,1237,0.9491140677217984
cFOS_in_HC,deepflash2,0,1,1,2,2,1599,0.9796514896008994
cFOS_in_HC,deepflash2,0,1,1,2,2,1582,0.9808695652173912
cFOS_in_HC,deepflash2,0,1,1,2,2,1237,0.9752447663774576
cFOS_in_HC,deepflash2,0,1,1,2,2,1283,0.9874849686010778
cFOS_in_HC,deepflash2,0,1,1,2,2,1444,0.965902555254293
cFOS_in_HC,deepflash2,0,1,1,2,2,1377,0.953370534282599
cFOS_in_HC,deepflash2,0,1,1,2,2,1385,0.9839172389811354
cFOS_in_HC,deepflash2,0,1,1,2,2,1418,0.9663555036950603
cFOS_in_HC,deepflash2,1,1,1,3,3,1599,0.9822909661510872
cFOS_in_HC,deepflash2,1,1,1,3,3,1582,0.9819511619676772
cFOS_in_HC,deepflash2,1,1,1,3,3,1237,0.9793956043956044
cFOS_in_HC,deepflash2,1,1,1,3,3,1283,0.9893560404470464
cFOS_in_HC,deepflash2,1,1,1,3,3,1444,0.9712941939669153
cFOS_in_HC,deepflash2,1,1,1,3,3,1377,0.9658978907944017
cFOS_in_HC,deepflash2,1,1,1,3,3,1385,0.9872523686477175
cFOS_in_HC,deepflash2,1,1,1,3,3,1418,0.9699596178469418
cFOS_in_HC,deepflash2,2,2,2,3,3,1599,0.9763440860215054
cFOS_in_HC,deepflash2,2,2,2,3,3,1582,0.9740472293663783
cFOS_in_HC,deepflash2,2,2,2,3,3,1237,0.9809956675437896
cFOS_in_HC,deepflash2,2,2,2,3,3,1283,0.9852308511110125
cFOS_in_HC,deepflash2,2,2,2,3,3,1444,0.9641427754635302
cFOS_in_HC,deepflash2,2,2,2,3,3,1377,0.9603847614226048
cFOS_in_HC,deepflash2,2,2,2,3,3,1385,0.9794787427482899
cFOS_in_HC,deepflash2,2,2,2,3,3,1418,0.9779718583212034
mScarlet_in_PAG,cellpose,0,1,cyto2,2,cyto2,2359,1.0
mScarlet_in_PAG,cellpose,0,1,cyto2,2,cyto2,2364,1.0
mScarlet_in_PAG,cellpose,0,1,cyto2,2,cyto2,2363,1.0
mScarlet_in_PAG,cellpose,0,1,cyto2,2,cyto2,2368,1.0
mScarlet_in_PAG,cellpose,0,1,cyto2,2,cyto2,2354,1.0
mScarlet_in_PAG,cellpose,0,1,cyto2,2,cyto2,2365,1.0
mScarlet_in_PAG,cellpose,0,1,cyto2,2,cyto2,2366,1.0
mScarlet_in_PAG,cellpose,0,1,cyto2,2,cyto2,2355,1.0
mScarlet_in_PAG,cellpose,1,1,cyto2,3,cyto2,2359,1.0
mScarlet_in_PAG,cellpose,1,1,cyto2,3,cyto2,2364,1.0
mScarlet_in_PAG,cellpose,1,1,cyto2,3,cyto2,2363,1.0
mScarlet_in_PAG,cellpose,1,1,cyto2,3,cyto2,2368,1.0
mScarlet_in_PAG,cellpose,1,1,cyto2,3,cyto2,2354,1.0
mScarlet_in_PAG,cellpose,1,1,cyto2,3,cyto2,2365,1.0
mScarlet_in_PAG,cellpose,1,1,cyto2,3,cyto2,2366,1.0
mScarlet_in_PAG,cellpose,1,1,cyto2,3,cyto2,2355,1.0
mScarlet_in_PAG,cellpose,2,2,cyto2,3,cyto2,2359,1.0
mScarlet_in_PAG,cellpose,2,2,cyto2,3,cyto2,2364,1.0
mScarlet_in_PAG,cellpose,2,2,cyto2,3,cyto2,2363,1.0
mScarlet_in_PAG,cellpose,2,2,cyto2,3,cyto2,2368,1.0
mScarlet_in_PAG,cellpose,2,2,cyto2,3,cyto2,2354,1.0
mScarlet_in_PAG,cellpose,2,2,cyto2,3,cyto2,2365,1.0
mScarlet_in_PAG,cellpose,2,2,cyto2,3,cyto2,2366,1.0
mScarlet_in_PAG,cellpose,2,2,cyto2,3,cyto2,2355,1.0
mScarlet_in_PAG,cellpose_single,0,1,1,2,2,2359,0.8360664553999494
mScarlet_in_PAG,cellpose_single,0,1,1,2,2,2364,0.8870124588981484
mScarlet_in_PAG,cellpose_single,0,1,1,2,2,2363,0.861040376872026
mScarlet_in_PAG,cellpose_single,0,1,1,2,2,2368,0.8552830592092238
mScarlet_in_PAG,cellpose_single,0,1,1,2,2,2354,0.9243940947637418
mScarlet_in_PAG,cellpose_single,0,1,1,2,2,2365,0.8749043202353616
mScarlet_in_PAG,cellpose_single,0,1,1,2,2,2366,0.8479879402998814
mScarlet_in_PAG,cellpose_single,0,1,1,2,2,2355,0.8468336830396642
mScarlet_in_PAG,cellpose_single,1,1,1,3,3,2359,0.8542473755269611
mScarlet_in_PAG,cellpose_single,1,1,1,3,3,2364,0.9167554581173981
mScarlet_in_PAG,cellpose_single,1,1,1,3,3,2363,0.8824039391345907
mScarlet_in_PAG,cellpose_single,1,1,1,3,3,2368,0.9110731568460007
mScarlet_in_PAG,cellpose_single,1,1,1,3,3,2354,0.9418718893804685
mScarlet_in_PAG,cellpose_single,1,1,1,3,3,2365,0.8947864328348919
mScarlet_in_PAG,cellpose_single,1,1,1,3,3,2366,0.8480348858024056
mScarlet_in_PAG,cellpose_single,1,1,1,3,3,2355,0.8894202877354122
mScarlet_in_PAG,cellpose_single,2,2,2,3,3,2359,0.8014522981846273
mScarlet_in_PAG,cellpose_single,2,2,2,3,3,2364,0.8899104500265614
mScarlet_in_PAG,cellpose_single,2,2,2,3,3,2363,0.8367182857342609
mScarlet_in_PAG,cellpose_single,2,2,2,3,3,2368,0.8401784357276749
mScarlet_in_PAG,cellpose_single,2,2,2,3,3,2354,0.9113754016883827
mScarlet_in_PAG,cellpose_single,2,2,2,3,3,2365,0.8719168177950065
mScarlet_in_PAG,cellpose_single,2,2,2,3,3,2366,0.8531453675865304
mScarlet_in_PAG,cellpose_single,2,2,2,3,3,2355,0.8171260505021437
mScarlet_in_PAG,cellpose_ensemble,0,1,1,2,2,2359,0.9319274844834846
mScarlet_in_PAG,cellpose_ensemble,0,1,1,2,2,2364,0.9288784092102375
mScarlet_in_PAG,cellpose_ensemble,0,1,1,2,2,2363,0.9273371816741806
mScarlet_in_PAG,cellpose_ensemble,0,1,1,2,2,2368,0.9188324538258575
mScarlet_in_PAG,cellpose_ensemble,0,1,1,2,2,2354,0.9430969025256454
mScarlet_in_PAG,cellpose_ensemble,0,1,1,2,2,2365,0.9255105076204307
mScarlet_in_PAG,cellpose_ensemble,0,1,1,2,2,2366,0.9330581928040468
mScarlet_in_PAG,cellpose_ensemble,0,1,1,2,2,2355,0.9140777388327964
mScarlet_in_PAG,cellpose_ensemble,1,1,1,3,3,2359,0.925027757339381
mScarlet_in_PAG,cellpose_ensemble,1,1,1,3,3,2364,0.9545948631945091
mScarlet_in_PAG,cellpose_ensemble,1,1,1,3,3,2363,0.9226081472882457
mScarlet_in_PAG,cellpose_ensemble,1,1,1,3,3,2368,0.9400194204636503
mScarlet_in_PAG,cellpose_ensemble,1,1,1,3,3,2354,0.9468223139821449
mScarlet_in_PAG,cellpose_ensemble,1,1,1,3,3,2365,0.9294218660560962
mScarlet_in_PAG,cellpose_ensemble,1,1,1,3,3,2366,0.9247436855216838
mScarlet_in_PAG,cellpose_ensemble,1,1,1,3,3,2355,0.9415050043247251
mScarlet_in_PAG,cellpose_ensemble,2,2,2,3,3,2359,0.912688505408759
mScarlet_in_PAG,cellpose_ensemble,2,2,2,3,3,2364,0.9360655768977642
mScarlet_in_PAG,cellpose_ensemble,2,2,2,3,3,2363,0.9113813732027309
mScarlet_in_PAG,cellpose_ensemble,2,2,2,3,3,2368,0.9087402611653681
mScarlet_in_PAG,cellpose_ensemble,2,2,2,3,3,2354,0.9513976810991436
mScarlet_in_PAG,cellpose_ensemble,2,2,2,3,3,2365,0.9339684754409295
mScarlet_in_PAG,cellpose_ensemble,2,2,2,3,3,2366,0.943432261809738
mScarlet_in_PAG,cellpose_ensemble,2,2,2,3,3,2355,0.9225017687142378
mScarlet_in_PAG,unet_2019,0,1,1,2,2,2359,0.8778478742086736
mScarlet_in_PAG,unet_2019,0,1,1,2,2,2364,0.896717713875726
mScarlet_in_PAG,unet_2019,0,1,1,2,2,2363,0.8373786343919422
mScarlet_in_PAG,unet_2019,0,1,1,2,2,2368,0.8868344645278184
mScarlet_in_PAG,unet_2019,0,1,1,2,2,2354,0.9086626845751745
mScarlet_in_PAG,unet_2019,0,1,1,2,2,2365,0.8799686216433682
mScarlet_in_PAG,unet_2019,0,1,1,2,2,2366,0.8877935825339067
mScarlet_in_PAG,unet_2019,0,1,1,2,2,2355,0.84243397026858
mScarlet_in_PAG,unet_2019,1,1,1,3,3,2359,0.8605664452662889
mScarlet_in_PAG,unet_2019,1,1,1,3,3,2364,0.8773696148530914
mScarlet_in_PAG,unet_2019,1,1,1,3,3,2363,0.848345524931808
mScarlet_in_PAG,unet_2019,1,1,1,3,3,2368,0.8691510298259305
mScarlet_in_PAG,unet_2019,1,1,1,3,3,2354,0.9046025123066841
mScarlet_in_PAG,unet_2019,1,1,1,3,3,2365,0.8738695770438905
mScarlet_in_PAG,unet_2019,1,1,1,3,3,2366,0.9023567896092808
mScarlet_in_PAG,unet_2019,1,1,1,3,3,2355,0.8577659000295976
mScarlet_in_PAG,unet_2019,2,2,2,3,3,2359,0.8699774986391703
mScarlet_in_PAG,unet_2019,2,2,2,3,3,2364,0.902859447598092
mScarlet_in_PAG,unet_2019,2,2,2,3,3,2363,0.8904593849959738
mScarlet_in_PAG,unet_2019,2,2,2,3,3,2368,0.892656236912817
mScarlet_in_PAG,unet_2019,2,2,2,3,3,2354,0.9201088563613513
mScarlet_in_PAG,unet_2019,2,2,2,3,3,2365,0.8886247347195493
mScarlet_in_PAG,unet_2019,2,2,2,3,3,2366,0.9000416771939372
mScarlet_in_PAG,unet_2019,2,2,2,3,3,2355,0.8745345103945221
mScarlet_in_PAG,nnunet,0,1,1,2,2,2359,0.9559544822569292
mScarlet_in_PAG,nnunet,0,1,1,2,2,2364,0.969697075592194
mScarlet_in_PAG,nnunet,0,1,1,2,2,2363,0.9680755252402092
mScarlet_in_PAG,nnunet,0,1,1,2,2,2368,0.9736732471000416
mScarlet_in_PAG,nnunet,0,1,1,2,2,2354,0.9493019404854852
mScarlet_in_PAG,nnunet,0,1,1,2,2,2365,0.9650289899298139
mScarlet_in_PAG,nnunet,0,1,1,2,2,2366,0.9671583758755787
mScarlet_in_PAG,nnunet,0,1,1,2,2,2355,0.97720002914335
mScarlet_in_PAG,nnunet,1,1,1,3,3,2359,0.9512142137935955
mScarlet_in_PAG,nnunet,1,1,1,3,3,2364,0.9689855011674566
mScarlet_in_PAG,nnunet,1,1,1,3,3,2363,0.965716326008165
mScarlet_in_PAG,nnunet,1,1,1,3,3,2368,0.9675528312872168
mScarlet_in_PAG,nnunet,1,1,1,3,3,2354,0.9577491466566699
mScarlet_in_PAG,nnunet,1,1,1,3,3,2365,0.9636140731461394
mScarlet_in_PAG,nnunet,1,1,1,3,3,2366,0.9566036846817133
mScarlet_in_PAG,nnunet,1,1,1,3,3,2355,0.9640010822459452
mScarlet_in_PAG,nnunet,2,2,2,3,3,2359,0.9520327793356443
mScarlet_in_PAG,nnunet,2,2,2,3,3,2364,0.9752502026334573
mScarlet_in_PAG,nnunet,2,2,2,3,3,2363,0.9646529702565028
mScarlet_in_PAG,nnunet,2,2,2,3,3,2368,0.9714302659770325
mScarlet_in_PAG,nnunet,2,2,2,3,3,2354,0.9548570315107527
mScarlet_in_PAG,nnunet,2,2,2,3,3,2365,0.9712470172068095
mScarlet_in_PAG,nnunet,2,2,2,3,3,2366,0.9613935025643912
mScarlet_in_PAG,nnunet,2,2,2,3,3,2355,0.9618866970754211
mScarlet_in_PAG,deepflash2,0,1,1,2,2,2365,0.9588287767055669
mScarlet_in_PAG,deepflash2,0,1,1,2,2,2363,0.9539028598700392
mScarlet_in_PAG,deepflash2,0,1,1,2,2,2364,0.9684364010635561
mScarlet_in_PAG,deepflash2,0,1,1,2,2,2354,0.9519470928751667
mScarlet_in_PAG,deepflash2,0,1,1,2,2,2368,0.9586468163988915
mScarlet_in_PAG,deepflash2,0,1,1,2,2,2359,0.9434473119728495
mScarlet_in_PAG,deepflash2,0,1,1,2,2,2366,0.9471761688931297
mScarlet_in_PAG,deepflash2,0,1,1,2,2,2355,0.9618192806141863
mScarlet_in_PAG,deepflash2,1,1,1,3,3,2365,0.9646057705092408
mScarlet_in_PAG,deepflash2,1,1,1,3,3,2363,0.9572177105850296
mScarlet_in_PAG,deepflash2,1,1,1,3,3,2364,0.9677557819861621
mScarlet_in_PAG,deepflash2,1,1,1,3,3,2354,0.95949582263373
mScarlet_in_PAG,deepflash2,1,1,1,3,3,2368,0.9638382752248813
mScarlet_in_PAG,deepflash2,1,1,1,3,3,2359,0.9536519236641693
mScarlet_in_PAG,deepflash2,1,1,1,3,3,2366,0.9569071375660587
mScarlet_in_PAG,deepflash2,1,1,1,3,3,2355,0.9603755513769046
mScarlet_in_PAG,deepflash2,2,2,2,3,3,2365,0.9667780163077486
mScarlet_in_PAG,deepflash2,2,2,2,3,3,2363,0.9605484682808297
mScarlet_in_PAG,deepflash2,2,2,2,3,3,2364,0.9742911920915038
mScarlet_in_PAG,deepflash2,2,2,2,3,3,2354,0.9620354624923018
mScarlet_in_PAG,deepflash2,2,2,2,3,3,2368,0.9667355984992949
mScarlet_in_PAG,deepflash2,2,2,2,3,3,2359,0.9535650714739393
mScarlet_in_PAG,deepflash2,2,2,2,3,3,2366,0.9681584845636613
mScarlet_in_PAG,deepflash2,2,2,2,3,3,2355,0.9665868384957021
YFP_in_CTX,cellpose,0,1,cyto,2,cyto,2343,1.0
YFP_in_CTX,cellpose,0,1,cyto,2,cyto,2347,1.0
YFP_in_CTX,cellpose,0,1,cyto,2,cyto,2349,1.0
YFP_in_CTX,cellpose,0,1,cyto,2,cyto,2334,1.0
YFP_in_CTX,cellpose,0,1,cyto,2,cyto,2340,1.0
YFP_in_CTX,cellpose,0,1,cyto,2,cyto,2332,1.0
YFP_in_CTX,cellpose,0,1,cyto,2,cyto,2341,1.0
YFP_in_CTX,cellpose,0,1,cyto,2,cyto,2342,1.0
YFP_in_CTX,cellpose,1,1,cyto,3,cyto,2343,1.0
YFP_in_CTX,cellpose,1,1,cyto,3,cyto,2347,1.0
YFP_in_CTX,cellpose,1,1,cyto,3,cyto,2349,1.0
YFP_in_CTX,cellpose,1,1,cyto,3,cyto,2334,1.0
YFP_in_CTX,cellpose,1,1,cyto,3,cyto,2340,1.0
YFP_in_CTX,cellpose,1,1,cyto,3,cyto,2332,1.0
YFP_in_CTX,cellpose,1,1,cyto,3,cyto,2341,1.0
YFP_in_CTX,cellpose,1,1,cyto,3,cyto,2342,1.0
YFP_in_CTX,cellpose,2,2,cyto,3,cyto,2343,1.0
YFP_in_CTX,cellpose,2,2,cyto,3,cyto,2347,1.0
YFP_in_CTX,cellpose,2,2,cyto,3,cyto,2349,1.0
YFP_in_CTX,cellpose,2,2,cyto,3,cyto,2334,1.0
YFP_in_CTX,cellpose,2,2,cyto,3,cyto,2340,1.0
YFP_in_CTX,cellpose,2,2,cyto,3,cyto,2332,1.0
YFP_in_CTX,cellpose,2,2,cyto,3,cyto,2341,1.0
YFP_in_CTX,cellpose,2,2,cyto,3,cyto,2342,1.0
YFP_in_CTX,cellpose_single,0,1,1,2,2,2343,0.959664824603556
YFP_in_CTX,cellpose_single,0,1,1,2,2,2347,0.961655630806415
YFP_in_CTX,cellpose_single,0,1,1,2,2,2349,0.944958748322577
YFP_in_CTX,cellpose_single,0,1,1,2,2,2334,0.9503850057930299
YFP_in_CTX,cellpose_single,0,1,1,2,2,2340,0.9556105705567389
YFP_in_CTX,cellpose_single,0,1,1,2,2,2332,0.9267442543936989
YFP_in_CTX,cellpose_single,0,1,1,2,2,2341,0.9347081564259501
YFP_in_CTX,cellpose_single,0,1,1,2,2,2342,0.9459157415738708
YFP_in_CTX,cellpose_single,1,1,1,3,3,2343,0.963435899801633
YFP_in_CTX,cellpose_single,1,1,1,3,3,2347,0.9566229101853959
YFP_in_CTX,cellpose_single,1,1,1,3,3,2349,0.9550415249986065
YFP_in_CTX,cellpose_single,1,1,1,3,3,2334,0.9401712433230001
YFP_in_CTX,cellpose_single,1,1,1,3,3,2340,0.94475465965666
YFP_in_CTX,cellpose_single,1,1,1,3,3,2332,0.9500095660706902
YFP_in_CTX,cellpose_single,1,1,1,3,3,2341,0.9527564541055458
YFP_in_CTX,cellpose_single,1,1,1,3,3,2342,0.9381163670390225
