dataset,method,repetition,repetition_name,idx,uncertainty_score,dice_score_class0,dice_score_class1,dice_score_class2,average_dice_score,dice_score_class3
gleason,deepflash2,1,1,slide003_core067,0.33065397,0.8240134872864847,0.8540238689864076,0.897279262510036,0.8584388729276428,
gleason,deepflash2,1,1,slide006_core109,0.16973774,0.9147008595539435,0.9520264518445204,,0.933363655699232,
gleason,deepflash2,1,1,slide006_core114,0.13221513,0.9562182942509427,,0.9716996102595595,0.9639589522552512,
gleason,deepflash2,1,1,slide002_core067,0.37429678,0.9040427485835729,0.8135965843245527,0.0,0.5725464443027085,
gleason,deepflash2,1,1,slide006_core023,0.15980679,0.8696786762510073,0.8931689177132501,,0.8814237969821287,
gleason,deepflash2,1,1,slide006_core102,0.20012373,0.9580416531420051,0.8020548915993871,0.9655529795641826,0.9085498414351916,
gleason,deepflash2,1,1,slide002_core084,0.37661946,0.8402381621521701,0.7155009403189551,0.48722873387934496,0.68098927878349,
gleason,deepflash2,1,1,slide006_core125,0.41211087,0.9050550840844673,0.6338135817406255,0.5780793347453388,0.7056493335234771,
gleason,deepflash2,1,1,slide003_core134,0.21672064,0.8451058596931174,0.8526356861803657,,0.8488707729367415,
gleason,deepflash2,1,1,slide005_core045,0.36487344,0.8589606371217707,0.0,0.7294084729780121,0.529456370033261,
gleason,deepflash2,1,1,slide001_core095,0.4358729,0.9581773023117102,0.6276147692186808,0.7101901541424003,0.7653274085575971,
gleason,deepflash2,1,1,slide006_core086,0.37658003,0.7762202476558759,0.1369289711027962,0.0,0.3043830729195574,
gleason,deepflash2,1,1,slide003_core055,0.33747882,0.8903806026252251,0.8436623539585913,0.5661812387280966,0.7667413984373043,
gleason,deepflash2,1,1,slide001_core059,0.43208918,0.9454942861905631,0.828429084078061,0.7612374844101241,0.8450536182262494,
gleason,deepflash2,1,1,slide006_core108,0.23368329,0.9384452753256184,0.8965048915193974,,0.9174750834225078,
gleason,deepflash2,1,1,slide003_core135,0.38590342,0.9741071410838085,0.44635627857907967,0.7768648299347455,0.732442749865878,
gleason,deepflash2,1,1,slide005_core021,0.21100019,0.9674257898302537,0.8984527924111577,0.45285728274822595,0.7729119549965459,
gleason,deepflash2,1,1,slide003_core097,0.13174534,0.9632556864157074,,0.977331382134499,0.9702935342751031,
gleason,deepflash2,1,1,slide001_core005,0.14074229,0.9666889384930236,,0.9790327625477965,0.97286085052041,
gleason,deepflash2,1,1,slide001_core004,0.1797399,0.9483032105721745,,0.9616620181044788,0.9549826143383267,
gleason,deepflash2,1,1,slide001_core014,0.31182155,0.9704363344255853,0.7949991646842623,0.12185586909781153,0.6290971227358865,
gleason,deepflash2,1,1,slide006_core110,0.24465697,0.9318549325258767,0.8252707064686826,0.8677611640965474,0.8749622676970356,
gleason,deepflash2,1,1,slide002_core050,0.27434057,0.9887881884444448,,0.9482311865732037,0.9685096875088243,
gleason,deepflash2,1,1,slide002_core074,0.24607618,0.9562296448867268,,0.06734420984396575,0.3411912849102308,0.0
gleason,deepflash2,1,1,slide007_core047,0.42438832,0.9134580930531938,0.2841794863787825,0.37842747062140053,0.5253550166844589,
gleason,deepflash2,1,1,slide005_core147,0.34441373,0.8927625616675853,0.7031948392660756,0.6563997318524819,0.7507857109287143,
gleason,deepflash2,1,1,slide007_core055,0.22097275,0.835438590351895,0.6636164367526983,,0.7495275135522967,
gleason,deepflash2,1,1,slide005_core122,0.2050779,0.8998667637746213,0.9273137501341443,,0.9135902569543828,
gleason,deepflash2,1,1,slide006_core113,0.21984315,0.9084571406945992,0.756001307723872,0.9189489759306942,0.8611358081163885,
gleason,deepflash2,1,1,slide006_core142,0.2330681,0.8641075124202666,0.0,0.7647947978687781,0.542967436763015,
gleason,deepflash2,1,1,slide005_core038,0.25999105,0.8146483128278866,0.8005566080896656,,0.8076024604587762,
gleason,deepflash2,1,1,slide005_core051,0.18904242,0.9460474168153351,0.9645598808059038,,0.9553036488106195,
gleason,deepflash2,1,1,slide005_core064,0.3471008,0.9592422840204956,0.7724411706822416,0.42866148132966886,0.7201149786774687,
gleason,deepflash2,1,1,slide003_core114,0.5080435,0.8253667004337595,0.0,0.0,0.2751222334779198,
gleason,deepflash2,1,1,slide006_core105,0.26208878,0.9323419613010853,0.9461338347375144,,0.9392378980192999,
gleason,deepflash2,1,1,slide005_core018,0.1695757,0.9551168687550836,,0.9526917274274679,0.9539042980912757,
gleason,deepflash2,1,1,slide005_core057,0.20981498,0.9513921348752727,0.542459093747713,0.8721129017882671,0.7886547101370843,
gleason,deepflash2,1,1,slide002_core096,0.10257241,0.9776514969423564,0.9864801779173688,,0.9820658374298625,
gleason,deepflash2,1,1,slide002_core041,0.13690685,0.9618214441107331,,0.9703222882734889,0.966071866192111,
gleason,deepflash2,1,1,slide003_core136,0.441835,0.9652298561526613,0.003251777178575806,0.0,0.3228272111104124,
gleason,deepflash2,1,1,slide001_core030,0.13673003,0.9627787711382774,,0.9755872120825724,0.9691829916104249,
gleason,deepflash2,1,1,slide002_core062,0.3545192,0.9083278407745135,0.8692937033286451,0.0,0.5925405147010528,
gleason,deepflash2,1,1,slide006_core016,0.41691306,0.8639921354113858,0.3989515004915363,0.831354834521589,0.6980994901415037,
gleason,deepflash2,1,1,slide005_core017,0.10344101,0.9785303283331755,,0.9785065542631585,0.978518441298167,
gleason,deepflash2,1,1,slide007_core056,0.16783187,0.9137640308739551,0.9466812589338968,,0.9302226449039259,
gleason,deepflash2,1,1,slide005_core029,0.42212725,0.7318242204243526,0.7615265610127299,0.0,0.49778359381236087,
gleason,deepflash2,1,1,slide001_core039,0.20825967,0.9466710369289332,0.8510408603153066,0.9510503496002215,0.9162540822814872,
gleason,deepflash2,1,1,slide001_core011,0.47944587,0.7195223892411665,0.047648932886746286,0.4818123544687902,0.41632789219890104,
gleason,deepflash2,1,1,slide001_core010,0.13398488,0.9359540545953664,,0.9511502317635363,0.6290347621196343,0.0
gleason,deepflash2,2,2,slide003_core067,,0.8069480076511996,0.8310677799923967,0.908406075918678,0.8488072878540914,
gleason,deepflash2,2,2,slide006_core109,,0.9119300741164705,0.9508686601776264,,0.9313993671470484,
gleason,deepflash2,2,2,slide006_core114,,0.9592169680188906,,0.973392396438788,0.9663046822288393,
gleason,deepflash2,2,2,slide002_core067,,0.9295371869740112,0.8179949214861834,0.0,0.5825107028200649,
gleason,deepflash2,2,2,slide006_core023,,0.8581065618045592,0.8801902169754721,,0.8691483893900156,
gleason,deepflash2,2,2,slide006_core102,,0.957386597339211,0.6529595163714628,0.9615913747828688,0.8573124961645142,
gleason,deepflash2,2,2,slide002_core084,,0.8344632916007388,0.6757932497870792,0.6186077096555532,0.7096214170144571,
gleason,deepflash2,2,2,slide006_core125,,0.8939043452479196,0.6305752788034813,0.7236502343132577,0.7493766194548862,
gleason,deepflash2,2,2,slide003_core134,,0.8520186808441876,0.8633937588798165,,0.857706219862002,
gleason,deepflash2,2,2,slide005_core045,,0.8744171615666234,0.0,0.781249698892173,0.5518889534862654,
gleason,deepflash2,2,2,slide001_core095,,0.9556333208048563,0.7221304776704186,0.750124660233342,0.8092961529028724,
gleason,deepflash2,2,2,slide006_core086,,0.7747188785094118,0.1569105772529864,0.0,0.3105431519207994,
gleason,deepflash2,2,2,slide003_core055,,0.8965106949736266,0.8138784132114038,0.5724402604150216,0.7609431228666841,
gleason,deepflash2,2,2,slide001_core059,,0.9451022697769486,0.7894819321236337,0.7143037567622855,0.8162959862209559,
gleason,deepflash2,2,2,slide006_core108,,0.9337199353522002,0.8864458464964383,,0.9100828909243193,
gleason,deepflash2,2,2,slide003_core135,,0.9714358732850015,0.0,0.816864067914307,0.5960999803997695,
gleason,deepflash2,2,2,slide005_core021,,0.9665964320213315,0.8938852497951347,0.40195974586966615,0.7541471425620441,
gleason,deepflash2,2,2,slide003_core097,,0.9628158362515801,,0.9769478290805647,0.9698818326660723,
gleason,deepflash2,2,2,slide001_core005,,0.9685633334771464,,0.9803151365954913,0.9744392350363189,
gleason,deepflash2,2,2,slide001_core004,,0.9505810439342676,,0.963156341333367,0.9568686926338172,
gleason,deepflash2,2,2,slide001_core014,,0.9704791590132283,0.7537563616017267,0.1695439367189765,0.6312598191113105,
gleason,deepflash2,2,2,slide006_core110,,0.9412168969349439,0.8325212949310171,0.8591868136472156,0.8776416685043923,
gleason,deepflash2,2,2,slide002_core050,,0.9896510191851801,0.0,0.951562823848533,0.6470712810112377,
gleason,deepflash2,2,2,slide002_core074,,0.9292579362713854,,0.0696725332645914,0.33297682317865895,0.0
gleason,deepflash2,2,2,slide007_core047,,0.9326907909814578,0.3479015154234261,0.4500193554215621,0.5768705539421487,
gleason,deepflash2,2,2,slide005_core147,,0.8953674867460972,0.7264569518390648,0.6929655484459839,0.7715966623437153,
gleason,deepflash2,2,2,slide007_core055,,0.8449696005467943,0.6720600742359565,,0.7585148373913754,
gleason,deepflash2,2,2,slide005_core122,,0.9020341947839725,0.9058106699549922,0.0,0.6026149549129882,
gleason,deepflash2,2,2,slide006_core113,,0.9175004933430345,0.8440483531420696,0.9378241860312201,0.8997910108387748,
gleason,deepflash2,2,2,slide006_core142,,0.8698664261224512,0.0,0.7684106676590403,0.5460923645938305,
gleason,deepflash2,2,2,slide005_core038,,0.8158361900402693,0.8026992028681212,,0.8092676964541953,
gleason,deepflash2,2,2,slide005_core051,,0.9474430721599033,0.9627261813051691,0.0,0.6367230844883575,
gleason,deepflash2,2,2,slide005_core064,,0.9494346086052861,0.7586882558333317,0.4433483726981581,0.717157079045592,
gleason,deepflash2,2,2,slide003_core114,,0.8340790720631457,0.0,0.0,0.2780263573543819,
gleason,deepflash2,2,2,slide006_core105,,0.9365592343101151,0.9484576831953853,,0.9425084587527501,
gleason,deepflash2,2,2,slide005_core018,,0.9608384154236467,,0.9576988832376941,0.9592686493306704,
gleason,deepflash2,2,2,slide005_core057,,0.9515955912298715,0.4694211070093046,0.8596754031950674,0.7602307004780812,
gleason,deepflash2,2,2,slide002_core096,,0.9776370798236238,0.9863766247853105,,0.9820068523044672,
gleason,deepflash2,2,2,slide002_core041,,0.9630447637687716,,0.9712373462059334,0.9671410549873525,
gleason,deepflash2,2,2,slide003_core136,,0.9610593297293121,0.0,0.0,0.3203531099097707,
gleason,deepflash2,2,2,slide001_core030,,0.9633723362636836,,0.9756166287519713,0.9694944825078274,
gleason,deepflash2,2,2,slide002_core062,,0.9164122611233728,0.8793488612569986,0.0,0.5985870407934571,
gleason,deepflash2,2,2,slide006_core016,,0.7839410534626523,0.24234090071181336,0.8637328110165642,0.6300049217303433,
gleason,deepflash2,2,2,slide005_core017,,0.9787552758007215,,0.9783843827081372,0.9785698292544294,
gleason,deepflash2,2,2,slide007_core056,,0.8971412277089894,0.9340422800376583,,0.9155917538733238,
gleason,deepflash2,2,2,slide005_core029,,0.8365602528794244,0.7939512007529952,0.0,0.5435038178774731,
gleason,deepflash2,2,2,slide001_core039,,0.944478427742067,0.8566927111206251,0.9540539848653591,0.9184083745760171,
gleason,deepflash2,2,2,slide001_core011,,0.6589147518651007,0.09268502890796135,0.3473882936899646,0.36632935815434226,
gleason,deepflash2,2,2,slide001_core010,,0.9376884979528635,,0.9522898305329373,0.6299927761619336,0.0
gleason,deepflash2,3,3,slide003_core067,,0.8259477546252518,0.8586625408694722,0.8702338908920425,0.8516147287955889,
gleason,deepflash2,3,3,slide006_core109,,0.8973711801716474,0.9447434057398516,,0.9210572929557495,
gleason,deepflash2,3,3,slide006_core114,,0.9644527465803904,,0.9765205389990087,0.9704866427896995,
gleason,deepflash2,3,3,slide002_core067,,0.9082340790261808,0.819012249509968,0.0,0.5757487761787162,
gleason,deepflash2,3,3,slide006_core023,,0.881715326252001,0.9054083862401189,,0.8935618562460599,
gleason,deepflash2,3,3,slide006_core102,,0.9545012270134176,0.6501594596814733,0.9563263696225178,0.8536623521058028,
gleason,deepflash2,3,3,slide002_core084,,0.8326969993071911,0.7138200426724534,0.5622635758673824,0.7029268726156755,
gleason,deepflash2,3,3,slide006_core125,,0.9085390453021193,0.5994545272299406,0.3695585187424776,0.6258506970915124,
gleason,deepflash2,3,3,slide003_core134,,0.8765845526267985,0.8945213324387414,,0.88555294253277,
gleason,deepflash2,3,3,slide005_core045,,0.8257262198989216,0.0,0.6309849108028541,0.4855703769005919,
gleason,deepflash2,3,3,slide001_core095,,0.9584533018813381,0.7858124287931461,0.745803713681027,0.8300231481185038,
gleason,deepflash2,3,3,slide006_core086,,0.768213228368883,0.24441843152022277,0.0,0.33754388662970186,
gleason,deepflash2,3,3,slide003_core055,,0.8876869968833583,0.8874715353300558,0.6152990622530652,0.7968191981554931,
gleason,deepflash2,3,3,slide001_core059,,0.9416643375410634,0.8119994147455384,0.7248586276820111,0.8261741266562043,
gleason,deepflash2,3,3,slide006_core108,,0.9399685008432973,0.9043527612010875,,0.9221606310221924,
gleason,deepflash2,3,3,slide003_core135,,0.9715255552004481,0.37330069384960896,0.676208130278329,0.6736781264427955,
gleason,deepflash2,3,3,slide005_core021,,0.9710923307978047,0.8931370209356914,0.4018788039952239,0.7553693852429065,
gleason,deepflash2,3,3,slide003_core097,,0.9655034418082864,,0.9783241664152608,0.9719138041117736,
gleason,deepflash2,3,3,slide001_core005,,0.9684745647820419,,0.9797018032348337,0.9740881840084378,
gleason,deepflash2,3,3,slide001_core004,,0.9498736632811962,,0.9622071333597955,0.9560403983204958,
gleason,deepflash2,3,3,slide001_core014,,0.9671733733569851,0.8893876267525166,0.011356612791318915,0.6226392043002735,
gleason,deepflash2,3,3,slide006_core110,,0.9460667793714194,0.8330194438900489,0.8513019590741053,0.8767960607785246,
gleason,deepflash2,3,3,slide002_core050,,0.9868967250240187,0.0,0.9292899839626768,0.6387289029955652,
gleason,deepflash2,3,3,slide002_core074,,0.9162675539035006,,0.07096533698827151,0.32907763029725734,0.0
gleason,deepflash2,3,3,slide007_core047,,0.911481023755991,0.49756416810617093,0.45468080865431654,0.6212420001721596,
gleason,deepflash2,3,3,slide005_core147,,0.8973462625362045,0.7927997392457811,0.749582827396409,0.8132429430594649,
gleason,deepflash2,3,3,slide007_core055,,0.8300296317756787,0.6614983411816046,,0.7457639864786416,
gleason,deepflash2,3,3,slide005_core122,,0.8954285937276238,0.9175069359242881,0.0,0.604311843217304,
gleason,deepflash2,3,3,slide006_core113,,0.9176487774628519,0.845119454720806,0.9368235656601592,0.8998639326146057,
gleason,deepflash2,3,3,slide006_core142,,0.8723899528475616,0.0,0.7647316407365179,0.5457071978613598,
gleason,deepflash2,3,3,slide005_core038,,0.8387748506825569,0.8413646271507694,,0.8400697389166631,
gleason,deepflash2,3,3,slide005_core051,,0.9468988854742667,0.9654019548905718,,0.9561504201824192,
gleason,deepflash2,3,3,slide005_core064,,0.9548298042765153,0.8105586557868393,0.17400215258366708,0.6464635375490072,
gleason,deepflash2,3,3,slide003_core114,,0.8321655909929773,0.0,0.0,0.2773885303309924,
gleason,deepflash2,3,3,slide006_core105,,0.9313506420651891,0.9469997768250132,,0.9391752094451011,
gleason,deepflash2,3,3,slide005_core018,,0.9601879204045233,0.0,0.9532641515370315,0.6378173573138516,
gleason,deepflash2,3,3,slide005_core057,,0.947451105663066,0.6505811405604282,0.8864241636588709,0.828152136627455,
gleason,deepflash2,3,3,slide002_core096,,0.97786819073808,0.9866137097886026,,0.9822409502633414,
gleason,deepflash2,3,3,slide002_core041,,0.969621497977639,,0.9759346663747424,0.9727780821761907,
gleason,deepflash2,3,3,slide003_core136,,0.9801729093452252,0.029632852970866683,0.0,0.3366019207720306,
gleason,deepflash2,3,3,slide001_core030,,0.9653932213581689,,0.9768612277789562,0.9711272245685625,
gleason,deepflash2,3,3,slide002_core062,,0.9088980303270542,0.8826996946678728,,0.8957988624974635,
gleason,deepflash2,3,3,slide006_core016,,0.8694578269714093,0.7235027735674396,0.8765737084476807,0.8231781029955099,
gleason,deepflash2,3,3,slide005_core017,,0.9778803460339213,,0.9773865729811796,0.9776334595075504,
