dataset,method,repetition,repetition_name,idx,uncertainty_score,dice_score_class0,dice_score_class1,dice_score_class2,average_dice_score,dice_score_class3
gleason,deepflash2,3,3,slide007_core056,,0.9310766876945422,0.9586867263514737,,0.944881707023008,
gleason,deepflash2,3,3,slide005_core029,,0.7481049981500751,0.7328543961904028,0.0,0.493653131446826,
gleason,deepflash2,3,3,slide001_core039,,0.9464060260726926,0.8143450154392631,0.9568245461978638,0.9058585292366065,
gleason,deepflash2,3,3,slide001_core011,,0.6705519759925669,0.060374653364419904,0.4718790461990646,0.40093522518535046,
gleason,deepflash2,3,3,slide001_core010,,0.9437520947938723,,0.956282440096184,0.6333448449633522,0.0
gleason,nnunet,1,1,slide003_core067,,0.8268274896431298,0.8541395726694635,0.8921242434552974,0.8576971019226303,
gleason,nnunet,1,1,slide006_core109,,0.8952377722373304,0.9437174800391099,0.0,0.6129850840921468,
gleason,nnunet,1,1,slide006_core114,,0.9557565215927006,0.0,0.9557493695039752,0.6371686303655586,
gleason,nnunet,1,1,slide002_core067,,0.8957838206797825,0.8313789960056747,0.0,0.5757209388951524,
gleason,nnunet,1,1,slide006_core023,,0.8631734805842429,0.8852644115400469,,0.8742189460621449,
gleason,nnunet,1,1,slide006_core102,,0.9529780764433461,0.6505969728109994,0.9629788464091601,0.8555179652211685,
gleason,nnunet,1,1,slide002_core084,,0.8378740648039159,0.7374467692988346,0.735641606143375,0.7703208134153753,
gleason,nnunet,1,1,slide006_core125,,0.8978282862441701,0.603165615540598,0.6318604531401772,0.7109514516416485,
gleason,nnunet,1,1,slide003_core134,,0.8709167577797368,0.9041371550668853,,0.887526956423311,
gleason,nnunet,1,1,slide005_core045,,0.8940726703692753,0.0,0.8832027222181774,0.5924251308624843,
gleason,nnunet,1,1,slide001_core095,,0.9589672837505223,0.6940108958164106,0.5201176885063944,0.7243652893577758,
gleason,nnunet,1,1,slide006_core086,,0.7800387401561266,0.4994440878556058,0.0,0.42649427600391077,
gleason,nnunet,1,1,slide003_core055,,0.8935953358117765,0.7560146414275811,0.516045056711532,0.7218850113169633,
gleason,nnunet,1,1,slide001_core059,,0.9376829607212515,0.7712402600248308,0.6535986549462216,0.7875072918974345,
gleason,nnunet,1,1,slide006_core108,,0.936852286935796,0.8917309158825355,0.0,0.6095277342727772,
gleason,nnunet,1,1,slide003_core135,,0.9780942626131277,0.4673457797755093,0.7657369553098606,0.7370589992328326,
gleason,nnunet,1,1,slide005_core021,,0.9580933497736136,0.9133062892312123,0.5234992923928765,0.7982996437992341,
gleason,nnunet,1,1,slide003_core097,,0.9613613369837752,0.0,0.9737015036362081,0.6450209468733278,
gleason,nnunet,1,1,slide001_core005,,0.9618481271844329,0.0,0.9760832816193287,0.6459771362679205,
gleason,nnunet,1,1,slide001_core004,,0.9435464266731017,0.0,0.9522027299557546,0.6319163855429522,
gleason,nnunet,1,1,slide001_core014,,0.971108862513783,0.8251800838488684,0.1954202109208762,0.6639030524278425,
gleason,nnunet,1,1,slide006_core110,,0.931280603831257,0.8389873845481901,0.8809055169573298,0.8837245017789256,
gleason,nnunet,1,1,slide002_core050,,0.9870985078825102,0.0,0.8498535550915365,0.6123173543246822,
gleason,nnunet,1,1,slide002_core074,,0.9210699062008468,,0.01859318941101813,0.4351939506824489,0.36591875643548183
gleason,nnunet,1,1,slide007_core047,,0.8961787645791846,0.3363643806649728,0.2068774750934715,0.47980687344587625,
gleason,nnunet,1,1,slide005_core147,,0.8965427542753809,0.7347684699938187,0.6391092659191412,0.7568068300627803,
gleason,nnunet,1,1,slide007_core055,,0.833403339406995,0.6541243357178794,,0.7437638375624371,
gleason,nnunet,1,1,slide005_core122,,0.8936779219082684,0.91057909925908,0.0,0.6014190070557829,
gleason,nnunet,1,1,slide006_core113,,0.902577602614836,0.8441398928146696,0.924651740785498,0.8904564120716679,
gleason,nnunet,1,1,slide006_core142,,0.8599060440476297,0.04390908107761353,0.7538454557185306,0.5525535269479246,
gleason,nnunet,1,1,slide005_core038,,0.8500777215086252,0.8546091500919277,0.0,0.5682289572001843,
gleason,nnunet,1,1,slide005_core051,,0.9494851990358412,0.8580735724319899,0.0,0.6025195904892771,
gleason,nnunet,1,1,slide005_core064,,0.9618571613311943,0.7522865516463623,0.583084917332435,0.7657428767699971,
gleason,nnunet,1,1,slide003_core114,,0.8201211596545835,0.0,0.0,0.2733737198848612,
gleason,nnunet,1,1,slide006_core105,,0.9490590933425775,0.9487446668988551,0.0,0.6326012534138109,
gleason,nnunet,1,1,slide005_core018,,0.9557539077241244,0.0,0.9411365632380077,0.6322968236540439,
gleason,nnunet,1,1,slide005_core057,,0.9448553164413108,0.7607530094776774,0.902959039181359,0.869522455033449,
gleason,nnunet,1,1,slide002_core096,,0.9752979638808543,0.9850165325863014,,0.9801572482335779,
gleason,nnunet,1,1,slide002_core041,,0.95798754169226,0.0,0.9673078941393956,0.6417651452772185,
gleason,nnunet,1,1,slide003_core136,,0.9728912244535315,0.003995355134648094,0.5363074687900876,0.504398016126089,
gleason,nnunet,1,1,slide001_core030,,0.9621935695658045,0.0,0.9752747752287492,0.6458227815981846,
gleason,nnunet,1,1,slide002_core062,,0.8633639723155284,0.8113802692862178,0.0,0.5582480805339154,
gleason,nnunet,1,1,slide006_core016,,0.9072912278381247,0.3139867865227846,0.7079241108560402,0.6430673750723165,
gleason,nnunet,1,1,slide005_core017,,0.9491741526228861,0.0,0.9674894978892451,0.6388878835040437,
gleason,nnunet,1,1,slide007_core056,,0.90021251168705,0.9364361917185964,0.0,0.6122162344685488,
gleason,nnunet,1,1,slide005_core029,,0.6924883669913809,0.7506684922348679,0.0,0.48105228640874964,
gleason,nnunet,1,1,slide001_core039,,0.9392863688167404,0.7572271773649387,0.9543999274861188,0.8836378245559326,
gleason,nnunet,1,1,slide001_core011,,0.637986571943713,0.16761780882625119,0.33293133621413623,0.3795119056613668,
gleason,nnunet,1,1,slide001_core010,,0.9391398229736557,0.0,0.9507206838278337,0.47246512670037233,0.0
gleason,nnunet,2,2,slide003_core067,,0.7895908617089099,0.8055031833383003,0.8970521170385036,0.8307153873619045,
gleason,nnunet,2,2,slide006_core109,,0.8836871714036246,0.9341345514749889,0.0,0.6059405742928712,
gleason,nnunet,2,2,slide006_core114,,0.9564104204234514,0.0,0.9547470984818446,0.6370525063017652,
gleason,nnunet,2,2,slide002_core067,,0.8871770743208093,0.8343915779838295,0.0,0.5738562174348796,
gleason,nnunet,2,2,slide006_core023,,0.8626784308000557,0.88502310619993,,0.8738507684999928,
gleason,nnunet,2,2,slide006_core102,,0.9595039791654384,0.7194475492484802,0.9628582019986573,0.660452432603144,0.0
gleason,nnunet,2,2,slide002_core084,,0.8417247699887439,0.749435726081134,0.732917794447452,0.7746927635057766,
gleason,nnunet,2,2,slide006_core125,,0.8961135136510875,0.5882230276121578,0.6041260317420449,0.6961541910017633,
gleason,nnunet,2,2,slide003_core134,,0.8758010526574562,0.9052447241799381,,0.8905228884186971,
gleason,nnunet,2,2,slide005_core045,,0.8973441041169209,0.0,0.8793861767517552,0.5922434269562253,
gleason,nnunet,2,2,slide001_core095,,0.9549957218029586,0.6908830716932374,0.5743991652623597,0.7400926529195185,
gleason,nnunet,2,2,slide006_core086,,0.7810524529910664,0.423278409963393,0.0,0.4014436209848198,
gleason,nnunet,2,2,slide003_core055,,0.8949354431672548,0.7647272933227696,0.5149385165093031,0.7248670843331092,
gleason,nnunet,2,2,slide001_core059,,0.9396334105244342,0.7654755701404378,0.6626042602758583,0.7892377469802434,
gleason,nnunet,2,2,slide006_core108,,0.884031919569646,0.7427565746990672,0.0,0.5422628314229044,
gleason,nnunet,2,2,slide003_core135,,0.974461084796522,0.0,0.7412345057410646,0.5718985301791956,
gleason,nnunet,2,2,slide005_core021,,0.9549451236100307,0.9071921644383266,0.48325093110128053,0.7817960730498793,
gleason,nnunet,2,2,slide003_core097,,0.9591496872562343,0.0,0.9727259444790713,0.6439585439117685,
gleason,nnunet,2,2,slide001_core005,,0.9622692133031163,0.0,0.9760994043581915,0.6461228725537693,
gleason,nnunet,2,2,slide001_core004,,0.9459081042033015,0.0,0.9559294033348784,0.63394583584606,
gleason,nnunet,2,2,slide001_core014,,0.9711436558755241,0.8098056387967679,0.1899307594496019,0.6569600180406313,
gleason,nnunet,2,2,slide006_core110,,0.9284441397726739,0.8290011776215964,0.8711039675559031,0.8761830949833911,
gleason,nnunet,2,2,slide002_core050,,0.9913611903146595,0.0,0.8690144312454945,0.6201252071867179,
gleason,nnunet,2,2,slide002_core074,,0.8996715519552314,,0.06727581450923059,0.34568908667071274,0.07011989354767614
gleason,nnunet,2,2,slide007_core047,,0.8103038439620555,0.21023120298443387,0.3676767764228834,0.46273727445645757,
gleason,nnunet,2,2,slide005_core147,,0.8937047279855271,0.7216028697815671,0.6331230063715653,0.7494768680462198,
gleason,nnunet,2,2,slide007_core055,,0.8383118043005429,0.6466485065606344,,0.7424801554305887,
gleason,nnunet,2,2,slide005_core122,,0.9010100592229442,0.9145121276607943,0.0,0.6051740622945795,
gleason,nnunet,2,2,slide006_core113,,0.9011760810404139,0.8369882308832102,0.9223509827370411,0.886838431553555,
gleason,nnunet,2,2,slide006_core142,,0.8558265055554205,0.022918562956730747,0.7521741675321748,0.5436397453481087,
gleason,nnunet,2,2,slide005_core038,,0.8433189246635078,0.8430116557904243,0.0,0.562110193484644,
gleason,nnunet,2,2,slide005_core051,,0.9485160671107735,0.8579717261337837,0.0,0.6021625977481858,
gleason,nnunet,2,2,slide005_core064,,0.9634835317334524,0.7595305452938307,0.5931876219349919,0.7720672329874251,
gleason,nnunet,2,2,slide003_core114,,0.8809507069595105,0.0,0.0,0.29365023565317017,
gleason,nnunet,2,2,slide006_core105,,0.946188540770525,0.9515983440128013,0.0,0.6325956282611088,
gleason,nnunet,2,2,slide005_core018,,0.8163549846860034,0.0,0.6782758253908302,0.4982102700256112,
gleason,nnunet,2,2,slide005_core057,,0.9432632937795903,0.7752790785219899,0.9069499186814836,0.8751640969943546,
gleason,nnunet,2,2,slide002_core096,,0.9761150972039301,0.9855339287213841,,0.9808245129626572,
gleason,nnunet,2,2,slide002_core041,,0.9588860601713813,,0.9680201465880897,0.9634531033797356,
gleason,nnunet,2,2,slide003_core136,,0.9641589804872659,0.0,0.42552963368489904,0.4632295380573883,
gleason,nnunet,2,2,slide001_core030,,0.9628509691255047,,0.9756067756811625,0.9692288724033336,
gleason,nnunet,2,2,slide002_core062,,0.8704244975834018,0.8131528766447451,0.0,0.5611924580760489,
gleason,nnunet,2,2,slide006_core016,,0.9212761426490461,0.3418795418554983,0.7207411031094904,0.6612989292046783,
gleason,nnunet,2,2,slide005_core017,,0.9739238910815868,,0.9736606942944092,0.973792292687998,
gleason,nnunet,2,2,slide007_core056,,0.8965913453601034,0.9331652239425076,0.0,0.6099188564342036,
gleason,nnunet,2,2,slide005_core029,,0.697791914949041,0.7307991660646909,0.0,0.4761970270045773,
gleason,nnunet,2,2,slide001_core039,,0.9381870493686028,0.7519653470053126,0.9519906389733278,0.8807143451157478,
gleason,nnunet,2,2,slide001_core011,,0.6726734129069363,0.17226463963142677,0.3666207893610201,0.40385294729979443,
gleason,nnunet,2,2,slide001_core010,,0.9395302822848568,0.0,0.9510279897528112,0.472639568009417,0.0
gleason,nnunet,3,3,slide003_core067,,0.824744103395578,0.8498167110418269,0.9026774925121296,0.8590794356498449,
gleason,nnunet,3,3,slide006_core109,,0.886622994707339,0.9352093060720076,0.0,0.6072774335931155,
gleason,nnunet,3,3,slide006_core114,,0.9551145932567833,0.0,0.9494284408584529,0.6348476780384121,
gleason,nnunet,3,3,slide002_core067,,0.892608567521715,0.8390809114509302,0.0,0.5772298263242152,
gleason,nnunet,3,3,slide006_core023,,0.8648340006617982,0.8875668070561417,0.0,0.5841336025726466,
gleason,nnunet,3,3,slide006_core102,,0.9545587563096587,0.6581251400702218,0.962539694495831,0.8584078636252372,
gleason,nnunet,3,3,slide002_core084,,0.8386926113998872,0.7414625530789384,0.741910726526021,0.7740219636682822,
gleason,nnunet,3,3,slide006_core125,,0.8962007857443681,0.6037788867224415,0.6296205790600069,0.7098667505089388,
gleason,nnunet,3,3,slide003_core134,,0.8734135198977128,0.901550750268603,,0.8874821350831579,
gleason,nnunet,3,3,slide005_core045,,0.9030983554717041,0.0,0.8825995471303721,0.5952326342006921,
gleason,nnunet,3,3,slide001_core095,,0.9539369691217001,0.6824593193267978,0.5210619688665131,0.7191527524383371,
gleason,nnunet,3,3,slide006_core086,,0.7774522340664264,0.4649680589712086,0.0,0.4141400976792116,
gleason,nnunet,3,3,slide003_core055,,0.8953431334650823,0.7647050810794952,0.5326697330583483,0.7309059825343086,
gleason,nnunet,3,3,slide001_core059,,0.9394463353603558,0.7783486759209899,0.6862377812605605,0.8013442641806354,
gleason,nnunet,3,3,slide006_core108,,0.9368352234190872,0.8878740186504214,0.0,0.6082364140231695,
gleason,nnunet,3,3,slide003_core135,,0.9804860364814482,0.4312832663183431,0.7701567265400664,0.7273086764466191,
gleason,nnunet,3,3,slide005_core021,,0.9607990219357371,0.9049044636532202,0.4888994505906087,0.7848676453931888,
gleason,nnunet,3,3,slide003_core097,,0.963146235963153,0.0,0.9706673912939606,0.6446045424190379,
gleason,nnunet,3,3,slide001_core005,,0.9615913523164626,0.0,0.9753707651251038,0.6456540391471889,
gleason,nnunet,3,3,slide001_core004,,0.9474534576818562,0.0,0.9514986451311913,0.6329840342710158,
gleason,nnunet,3,3,slide001_core014,,0.9711005252364454,0.8167648837856255,0.20924702115582666,0.6657041433926325,
gleason,nnunet,3,3,slide006_core110,,0.9282522999509986,0.8244686858775339,0.8624397658757026,0.8717202505680784,
gleason,nnunet,3,3,slide002_core050,,0.9883260875423038,0.0,0.8512083082654758,0.6131781319359265,
gleason,nnunet,3,3,slide002_core074,,0.9106656055471173,,0.0659248206566761,0.3557479740852125,0.09065349605184424
gleason,nnunet,3,3,slide007_core047,,0.8890378502764285,0.31061583443183055,0.2043911796801891,0.4680149547961494,
gleason,nnunet,3,3,slide005_core147,,0.8949425552437411,0.7281205692700649,0.6557102750069125,0.7595911331735729,
gleason,nnunet,3,3,slide007_core055,,0.8344334373920778,0.6504212130453823,,0.74242732521873,
gleason,nnunet,3,3,slide005_core122,,0.901902405617998,0.9164330712129269,0.0,0.6061118256103083,
gleason,nnunet,3,3,slide006_core113,,0.9068198683959778,0.8248806004814321,0.9245433084627657,0.885414592446725,
gleason,nnunet,3,3,slide006_core142,,0.8602104689816565,0.015285272805579274,0.7504127342107684,0.5419694919993346,
gleason,nnunet,3,3,slide005_core038,,0.8379203639396886,0.8355863641701364,0.0,0.5578355760366084,
gleason,nnunet,3,3,slide005_core051,,0.9498961812852015,0.8550888254401626,0.0,0.6016616689084547,
gleason,nnunet,3,3,slide005_core064,,0.9604122735465231,0.7570299988466135,0.5818393252890286,0.7664271992273884,
gleason,nnunet,3,3,slide003_core114,,0.8129125466717408,0.0,0.0,0.27097084889058026,
gleason,nnunet,3,3,slide006_core105,,0.9422897669807628,0.9443246497404046,0.0,0.6288714722403892,
gleason,nnunet,3,3,slide005_core018,,0.9553955994271441,0.0,0.9389321944506483,0.6314425979592642,
gleason,nnunet,3,3,slide005_core057,,0.9426326004552302,0.7805935165973019,0.9098823282170793,0.8777028150898705,
gleason,nnunet,3,3,slide002_core096,,0.975383331610684,0.9850796417099513,,0.9802314866603177,
gleason,nnunet,3,3,slide002_core041,,0.9549543627690343,0.0,0.9647823119477462,0.6399122249055935,
gleason,nnunet,3,3,slide003_core136,,0.9636637015248095,0.01025872794125677,0.08665436536187536,0.35352559827598057,
gleason,nnunet,3,3,slide001_core030,,0.9633212776250395,0.0,0.9759232419567071,0.6464148398605821,
gleason,nnunet,3,3,slide002_core062,,0.8675595785313158,0.7930771358881482,0.0,0.5535455714731546,
gleason,nnunet,3,3,slide006_core016,,0.8877264370562598,0.28941914927710216,0.7248991416359473,0.6340149093231031,
gleason,nnunet,3,3,slide005_core017,,0.9515364258283936,0.0,0.9739152342684317,0.6418172200322751,
gleason,nnunet,3,3,slide007_core056,,0.8943349439348822,0.9323649619886002,0.0,0.6088999686411608,
gleason,nnunet,3,3,slide005_core029,,0.6983284042497843,0.7350063913160156,0.0,0.47777826518859995,
gleason,nnunet,3,3,slide001_core039,,0.9400713839766677,0.7688814291758896,0.9545978340186115,0.887850215723723,
gleason,nnunet,3,3,slide001_core011,,0.7337219306490192,0.19842043286623293,0.39246008039941455,0.44153414797155555,
gleason,nnunet,3,3,slide001_core010,,0.9436540523592362,0.0,0.9542476601629156,0.47447542813053795,0.0
